Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Coral Level 4,Auto Coral Level 3,Auto Coral Level 2,Auto Coral Level 1,Auto Coral Miss,Auto Algae Processor,Auto Algae Net,Auto Algae Remove From Reef,Leave,Cycle Timer,Cycle Type,Teleop Coral Level 4,Teleop Coral Level 3,Teleop Coral Level 2,Teleop Coral Level 1,Teleop Coral Miss,Teleop Algae Removed From Reef,Teleop Algae Processor,Teleop Algae Net,Teleop Algae Miss,Pickup From Floor,Pickup From Coral Station,Endgame State,Played Defense,Was Defended,Died,Tippy,Good Driver,Bad Driver,Yellow Card,Red Card,Egregiously Bad Event,Comment
JS,2025ohcl,qm,2,b2,9194,0,0,0,0,0,0,0,0,1,"22.2,109.5","tc4,tc4",2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,end effector shook
JS,2025ohcl,qm,1,b2,4269,0,0,0,0,0,0,0,0,1,"52.8,11.7,34.8,23.2,4.8","tap,tap,tap,tc3,tc3",0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,driver got better 
ML,2025ohcl,qm,2,b1,3173,3,0,0,0,0,0,0,0,1,"22.1,16.4,6.6,5.9,15,7.2,7.1,9.8,5.1,4.6,12.1,6.2","tc4,tc1,tc4,tc1,tc4,tc3,tc1,tc3,tc3,tc3,tc3,tc1",3,5,0,4,1,3,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0
JS,2025ohcl,qm,3,b2,9767,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,no show
RV,2025ohcl,qm,3,r2,9545,0,0,0,0,0,0,0,0,0,0.1,tc4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,:( they did just about nothing
ML,2025ohcl,qm,3,b1,4050,1,0,0,0,0,0,0,0,1,"18.3,27.7,12.7,29.6,20.4","tap,tc4,tc4,tc3,tc4",3,1,0,0,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ML,2025ohcl,qm,4,b1,3173,0,0,0,0,0,0,0,0,0,72.8,tc4,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,what are we doing 
RV,2025ohcl,qm,4,r2,4611,1,0,0,0,0,0,0,0,0,"13.7,25,7.9,12.2,6.9,7.4,6.5,6","tan,tan,tc4,tc4,tc4,tc2,tc2,tc3",3,1,2,0,0,3,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0
JS,2025ohcl,qm,4,b2,8393,0,0,0,0,2,0,0,1,1,"20.6,11.5,11,8,9.5","tc4,tc4,tc4,tc4,tc3",4,1,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,driver missed alot but good bot
JS,2025ohcl,qm,5,b2,10303,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,did not move. possibly not connected to field
ML,2025ohcl,qm,5,b1,3954,0,0,0,0,0,0,0,0,1,"43.3,30.2,23.4","tap,tc2,tc3",0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
RV,2025ohcl,qm,5,r2,291,0,0,0,0,0,0,0,0,1,"27.6,36,27.1,16.8","tc1,tc3,tc3,tc4",1,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
MK,2025ohcl,qm,6,b2,9139,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,did not move at all
ML,2025ohcl,qm,6,b1,4085,0,0,0,0,0,0,0,0,0,"14.8,16.2,43.8,18.6","tc4,tc4,tc4,tc4",4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ML,2025ohcl,qm,7,b1,7885,0,0,0,0,0,0,0,0,0,19.5,tc3,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
MK,2025ohcl,qm,7,b2,10208,0,0,0,0,0,0,0,0,1,"38.3,37.3","tan,tap",0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
RH,2025ohcl,qm,7,r2,8140,0,0,0,0,1,0,0,0,1,"47.5,16","tc2,tc2",0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
ACS,2025ohcl,qm,8,r1,4145,3,0,0,0,0,0,0,0,1,"7.6,8.4,7.3,4.9,7.7,8.4,5.7,9.9,5.9,7,6.8,24.7,10.1,5.2","tc4,tan,tc3,tc3,tc2,tc2,tc3,tc3,tan,tc2,tc2,tc4,tc4,tan",3,4,4,0,0,3,0,3,0,0,1,3,0,0,0,0,1,0,0,0,0
RH,2025ohcl,qm,8,r2,10207,0,0,0,1,0,0,0,0,1,"6.7,69.7,36.9,12.2","tap,tap,tc1,tc1",0,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0
MK,2025ohcl,qm,8,b2,4991,0,0,0,0,2,0,0,0,1,"68.6,59.5","tc2,tc4",1,0,1,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ML,2025ohcl,qm,9,b1,6181,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ACS,2025ohcl,qm,9,r1,8713,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Coral got stuck in the robot
RH,2025ohcl,qm,9,r2,3260,1,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,barely moved after auto
MK,2025ohcl,qm,9,b2,9622,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,missed a lot of corals from coral stationand missed at base level
RV,2025ohcl,qm,10,b1,8393,1,0,0,0,0,0,0,0,1,"13.5,15.1,22.7,27,31.3","tc4,tc3,tc2,tap,tc3",1,2,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,climb fail
RH,2025ohcl,qm,10,r2,4269,0,0,0,0,0,0,0,0,1,"10.3,25.1,18.6,40.4,5.4,7.6,17.4","tc1,tap,tap,tc3,tc2,tc2,tc3",0,2,2,1,2,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0
MK,2025ohcl,qm,10,b2,6964,0,0,0,0,1,0,0,0,1,"19.2,13.5,18.3,48","tc4,tc4,tc4,tc3",3,1,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
ACS,2025ohcl,qm,10,r1,10582,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,I have no idea what happened or if it was the driver but it basically did nothing at all
MF,2025ohcl,qm,11,r2,2603,0,0,0,0,0,0,0,0,0,"4.2,9.8,3.7,15.2,19,5,5.5,11.6,7.2","tc4,tc4,tc4,tc3,tc2,tc2,tc3,tc2,tc1",3,2,3,1,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
RV,2025ohcl,qm,11,b1,3777,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,bro didn't show up 
ACS,2025ohcl,qm,11,r1,9653,0,0,0,0,0,0,0,0,1,65.4,tc1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
leo,2025nytr,qm,11,r3,8243,0,0,0,2,0,0,0,0,1,"14.6,16.3,41.4,9.8,7.8,17.9,25.1","tc1,tap,tc3,tc3,tc2,tc1,tc1",0,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JS,2025ohcl,qm,11,b2,2172,0,0,0,0,2,0,0,0,1,"0.1,12.1,10.4,12.1,8.1,44.9","tc4,tc4,tc4,tc1,tc4,tc4",5,0,0,1,3,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,missed coral from reef and human station
leo,2025nytr,qm,12,r3,2252,1,0,0,0,1,0,0,0,1,"2.3,10.5,62.4,41","tc4,tc3,tc3,tc3",1,3,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0
RV,2025ohcl,qm,12,b1,9545,0,0,0,0,0,0,0,0,0,"24.5,34.4","tc4,tc4",2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
MF,2025ohcl,qm,12,r2,4611,2,0,0,0,1,0,0,0,0,"0.1,10.5,7.4,7.5,8.2,8.8,19.3,22.9","tan,tan,tc1,tc1,tc1,tan,tc2,tc1",0,0,1,4,2,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0
ACS,2025ohcl,qm,12,r1,7165,0,0,0,0,0,0,0,0,1,"7.5,17,8.6,8.1,11.4,14.3,16.7,27.2,20.3","tc4,tc4,tc1,tc4,tc4,tc4,tc4,tc4,tc3",7,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
JS,2025ohcl,qm,12,b2,48,0,0,0,1,1,0,0,0,1,"41.2,12.9,16.7,13.4,35.2","tc4,tc4,tc1,tc4,tc1",3,0,0,2,3,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,missed ALOT 
leo,2025nytr,qm,13,r3,2228,2,0,0,0,0,0,0,0,1,"9.9,30.7,21.2,12.5,12.9,35.3","tc3,tan,tan,tan,tan,tc3",0,2,0,0,0,0,4,1,2,0,1,3,0,0,0,0,0,0,0
MF,2025ohcl,qm,13,r2,3173,0,0,0,0,1,0,0,0,0,"0.1,0.4,13,6.2,9.9,4,5.5,6.2,29.1,10.1,0.3,4,5.8","tc4,tc4,tc4,tc4,tap,tc3,tc3,tc4,tc3,tc2,tc2,tc2,tc3",5,4,3,0,0,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0
ACS,2025ohcl,qm,13,r1,9643,0,0,0,0,0,0,0,0,1,"108.7,13","tc1,tc1",0,0,0,2,4,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
RV,2025ohcl,qm,13,b1,3484,0,0,0,0,0,0,0,0,1,11.2,tc4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
JS,2025ohcl,qm,13,b2,1308,0,0,0,0,0,0,0,0,0,"27.6,42.5,20.6","tap,tap,tap",0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LW,2025ohcl,qm,14,r3,120,0,0,0,0,0,0,0,0,1,"48.8,14.6,12.9,23.9,20","tc4,tc3,tc4,tc4,tc4",4,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
MF,2025ohcl,qm,14,r2,2399,1,0,0,0,1,0,0,0,0,"0.1,7,13.1,13,6.9,19,6.1,27.2,1.2,6.8","tc4,tap,tc4,tc4,tc4,tc3,tc3,tc3,tc2,tc2",4,3,2,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
JS,2025ohcl,qm,14,b2,3015,1,0,0,0,0,0,0,0,1,"14.5,18.4,10.7,28.8,22.8,4.1,26.5","tan,tan,tan,tan,tan,tan,tc4",1,0,0,0,1,6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
ACS,2025ohcl,qm,14,r1,1511,0,0,0,0,1,0,0,0,1,"11.3,32.2,31.1,31.7,7.2","tc4,tc4,tc4,tc3,tc2",3,1,1,0,3,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
LW,2025ohcl,qm,16,r3,7717,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
ACS,2025ohcl,qm,15,r1,677,0,0,0,0,0,0,0,0,1,"7.8,17,25.7,28.3,10,8.2","tc4,tc4,tc2,tc2,tc2,tc2",2,0,4,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
RV,2025ohcl,qm,14,b1,9139,0,0,0,0,0,0,0,0,0,"41.6,53.3","tc3,tc3",0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
JS,2025ohcl,qm,15,b2,3260,1,0,0,0,0,0,0,0,1,"7.3,13.7,11.7,24,27.3,1.9,11,8.1","tc4,tc4,tc4,tc4,tc1,tc1,tc1,tc1",4,0,0,4,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
LW,2025ohcl,qm,16,r3,695,1,0,0,0,2,0,0,0,0,"4.4,7.3,14.1,7.3,9,21.8,16.9,9,5.1,4.9,5.7,8.8","tc4,tc4,tc4,tc4,tc4,tc4,tc2,tc2,tc2,tc3,tc3,tc3",6,3,3,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
ACS,2025ohcl,qm,16,r1,7885,0,0,0,0,0,0,0,0,0,"25.6,54.4","tc4,tap",1,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Mediocre driver
RH,2025ohcl,qm,16,b3,6964,0,0,0,0,0,0,0,0,1,"9.5,26.8,12.4,35.8,12.1","tc4,tan,tc4,tc4,tc4",4,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0
MK,2025ohcl,qm,16,b2,1308,0,0,0,0,0,0,0,0,1,"7.1,20.8,11.3,71.3,8.8","tc1,tap,tap,tap,tap",0,0,0,1,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,got stuck on coral
LW,2025ohcl,qm,17,r3,3954,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
RV,2025ohcl,qm,17,b1,3193,0,0,0,1,0,0,0,0,1,"44.3,38.9,36","tc4,tc4,tc4",3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,NOTHING WORKS WELL 
MK,2025ohcl,qm,17,b2,9194,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
RH,2025ohcl,qm,17,b3,4145,2,0,0,0,1,0,0,0,1,"9.2,7.5,13,7.2,10.6,2.7,4.7,11.6,6.4,5.5,8.5,5.8,9.6,8.4,10.6","tc4,tc4,tc4,tc3,tc3,tap,tc3,tc3,tc2,tc2,tc3,tc2,tc1,tc2,tc3",3,6,4,1,0,2,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0
ACS,2025ohcl,qm,18,r1,9622,0,0,0,0,0,0,0,0,1,"10.3,59.3,35.7","tc1,tap,tc1",0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
RV,2025ohcl,qm,18,b1,8145,0,0,0,0,0,0,0,0,1,"46,33.4","tc2,tc4",1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
AR,2025ohcl,qm,15,r2,677,0,0,0,0,0,0,0,0,1,"4.2,23.7,28.2,0.6,0.4,11","tc4,tc2,tc1,tc1,tc2,tc2",1,0,3,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AR,2025ohcl,qm,16,r2,3015,1,0,0,0,0,0,0,0,1,"13.3,19,41.8","tc4,tc3,tc3",1,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1
AR,2025ohcl,qm,17,r2,5740,0,0,0,0,0,0,0,0,1,"9.3,90.4","tc4,tc4",2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,can't get coral well from pickup station
AR,2025ohcl,qm,18,r2,8140,0,0,0,1,0,0,0,0,1,"20,4,7.6,24.6,33.7,26.1,13","tc1,tc2,tc2,tc3,tc3,tc2,tc2",0,2,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
RH,2025ohcl,qm,18,b3,9767,0,0,0,0,0,0,0,0,1,117.7,tap,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"failed to pick up any algae until very end, loose piece"
MK,2025ohcl,qm,18,b2,4121,0,0,0,0,1,0,0,0,1,"1.5,1.2,21.6,20,23","tc1,tc1,tc4,tc4,tc4",3,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,missed a few coral but got lucky and dropped into L1
ACS,2025ohcl,qm,19,r1,8222,0,0,0,0,0,0,0,0,1,"6.3,9.7,40.5","tc4,tc4,tc4",3,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0
LW,2025ohcl,qm,18,r3,10207,0,0,0,1,0,0,0,0,1,"27.9,26.7,39.7,29.4","tap,tap,tc1,tc1",0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,average kitbot activities
ACS,2025ohcl,qm,20,r1,4085,0,0,0,0,0,0,0,0,0,"66.4,17.2,24.2","tc4,tc4,tc3",2,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Mediocre driver
RH,2025ohcl,qm,20,b3,9545,0,0,0,0,0,0,0,0,0,"20,78.1,21","tc4,tc1,tc1",1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
MK,2025ohcl,qm,20,b2,2399,0,0,0,1,0,0,0,0,1,"35.4,12.1","tap,tc1",0,0,0,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
JS,2025ohcl,qm,20,r3,8243,0,0,0,1,0,0,0,0,1,"73.4,34.1","tc1,tc1",0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"data not fully complete, missed some of beggining"
ACS,2025ohcl,qm,21,r1,10208,0,0,0,0,0,0,0,0,1,"22,14.1,21.2","tap,tap,tan",0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,Okay driver
RV,2025ohcl,qm,21,r3,48,0,0,0,0,0,0,0,0,1,"1.2,24.2,18.8,16.8,12.4,26.6,9.3","tc1,tc4,tc4,tc4,tc1,tc4,tc2",4,0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
