Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Coral Level 4,Auto Coral Level 3,Auto Coral Level 2,Auto Coral Level 1,Auto Algae Processor,Auto Algae Net,Leave,Cycle Timer,Cycle Type,Teleop Coral Level 4,Teleop Coral Level 3,Teleop Coral Level 2,Teleop Coral Level 1,Teleop Algae Processor,Teleop Algae Net,Teleop Algae Removed From Reef,Pickup From Floor,Pickup From Coral Station,Endgame State,Played Defense,Was Defended,Died,Tippy,Yellow Card,Red Card,Egregiously Bad Event,Comment
ER,2025nyro,qm,1,b1,8243,0,0,0,1,0,0,1,"20.1,9.9,10.1,8.8,13.2,9,14.6,9.3,7.5,10.1","tc1,tc1,tc1,tc1,tc1,tc1,tc1,tc1,tc1,tc1",0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,1,"see,s like battery died at the end of the match"
RV,2025nyro,qm,2,b2,20,0,0,0,0,0,0,0,"13.4,10.3,10.4,17.5,10.5,9.4,13.9,14.6,14.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4",9,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
RV,2025nyro,qm,1,b2,1518,0,0,0,0,0,0,0,"25,25.6","tap,tap",0,0,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,no auto
np,2025nyro,qm,2,r3,6621,0,0,0,0,0,0,1,"61.3,20.5,34.5","tc3,tc3,tc4",1,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
np,2025nyro,qm,1,r3,1559,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
er,2025nyro,qm,2,b1,3181,0,0,0,0,0,0,1,25.8,tc4,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,attempted l4 in auto and missed rodot broke had to defend taxied the returned to starting position
eg,2025nyro,qm,1,b3,340,3,0,0,0,0,0,1,"4.1,5.2,13,3.7,5,4.5,8.6,9.2,5.1,35.8,0.3,0.4,7.4","tc4,tc4,tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc1,tc1,tc1,tc4",3,5,2,3,0,0,3,0,1,3,0,0,0,0,0,0,0
eg,2025nyro,qm,2,b3,533,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DD,2025nyro,qm,1,r2,1511,0,0,0,0,0,0,1,"9.2,37.7,9.8,15.1","tap,tc4,tap,tc4",2,0,0,0,2,0,4,0,1,0,0,0,1,0,0,0,0
er,2025nyro,qm,3,b1,2340,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,un known issue could not eject coral and had driving issues
DD,2025nyro,qm,3,r2,271,0,0,0,0,0,0,1,18.9,tap,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
jp,2025nyro,qm,3,r1,250,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,could not see their auto cause I was being talked to
RV,2025nyro,qm,3,b2,3173,2,0,0,0,0,0,0,"6.3,7.6,8.9,8,6.2,10,9.5,8.5,6.6,10.1,12.7,9.7,8.3","tc4,tc4,tc4,tap,tap,tc1,tc1,tc1,tc3,tc4,tc4,tc4,tc4",7,1,0,3,2,0,1,0,1,3,0,1,0,0,0,0,0
ZS,2025nyro,qm,3,r3,695,1,0,0,0,0,0,1,"7.4,9.6,3.7,5.9,10.6,11.1,9.5,8.7,7.8,12,9.5","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4",11,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,Got algae stuck under bot. eventually popped
eg,2025nyro,qm,3,b3,9622,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
jp,2025nyro,qm,1,r1,8140,0,0,0,0,0,0,0,"33.8,23.1","tc2,tc2",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,kit bot
DD,2025nyro,qm,4,r2,5881,0,0,0,0,0,0,1,110.6,tc2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0
JS,2025nyro,qm,4,b2,7903,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jp,2025nyro,qm,4,r1,3044,2,0,0,0,0,0,1,"12.7,20.6,20.6,10.4,35.9,18.4,9.4","tc4,tc4,tc4,tc4,tc4,tc4,tc4",7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AC,2025nyro,qm,4,b1,2791,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cc,2025nyro,qm,4,b3,3003,1,0,0,0,0,0,1,"14.3,13.7,18.7,11,17.8,8.8,11.5,23.6","tc4,tc4,tc1,tc4,tc4,tc4,tan,tc3",5,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,last 20 second got caught on top of algae
ZS,2025nyro,qm,4,r3,3171,0,0,0,0,0,0,1,"2.7,17.1,30.4","tc4,tc4,tc1",2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
jp,2025nyro,qm,5,r1,1591,1,0,0,0,0,0,1,"28,16.9,9.7,12.4,19.6,8.9","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
cc,2025nyro,qm,5,b3,1126,0,0,0,0,0,0,1,"26.3,57.9,6.2","tc1,tc4,tc4",2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
ZS,2025nyro,qm,5,r3,1585,0,0,0,0,0,0,1,"84.2,28.7","tc3,tc3",0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
DD,2025nyro,qm,5,r2,6911,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
JS,2025nyro,qm,5,b2,2614,0,0,0,0,0,0,1,"0.1,5.9,9.5,40.5,23.1,32.7","tc1,tc4,tc3,tc3,tc4,tc4",3,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
AC,2025nyro,qm,5,b1,3951,0,0,1,0,0,0,1,"8.1,47.8","tap,tan",0,0,0,0,1,1,4,0,0,2,0,0,0,0,0,0,0
jp,2025nyro,qm,6,r1,2228,0,0,0,0,0,0,1,"56.8,11.9,10.2,15.2","tap,tan,tan,tan",0,0,0,0,1,3,2,0,0,3,0,0,0,0,0,0,0,great algae robot
ZS,2025nyro,qm,6,r3,3015,3,0,0,0,0,0,1,"5.9,16.3,23.1,7.7,10.9,5.9,12.5,0.5,3,9.8,11.4,6.4","tc4,tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc2,tc2,tc4,tc4",3,5,4,0,0,0,1,0,0,3,0,0,0,0,0,0,0
JS,2025nyro,qm,6,b2,191,0,0,0,0,0,0,1,"0.1,4.1,9.3,9.1,9.1,27.8,10.2","tc1,tc4,tc4,tap,tap,tc3,tc3",2,2,0,1,2,0,2,0,0,3,0,0,0,0,0,0,0
AC,2025nyro,qm,6,b1,9643,0,0,0,0,0,0,1,"9.8,23.8","tc1,tc1",0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
cc,2025nyro,qm,6,b3,2252,1,0,0,0,0,0,1,"13.8,5.9,14.9,11.9,8.3,8.5,20.2,15.5,39.9","tc4,tc4,tap,tc3,tc3,tc3,tc3,tc3,tc1",2,5,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
DD,2025nyro,qm,6,r2,424,0,0,0,0,0,0,1,"0.1,0.6,2,1.1","tc2,tc1,tc1,tan",0,0,1,2,0,1,1,0,1,3,0,0,0,0,0,0,0
jp,2025nyro,qm,7,r1,10223,0,0,0,1,0,0,1,"16.8,10.7,14.2,17.8,12,25.8","tc1,tc1,tc1,tc1,tc1,tc1",0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,modded kit robot
CD,2025nyro,qm,7,r2,1787,1,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
ER,2025nyro,qm,7,b1,378,0,1,0,0,0,0,1,"36,12.7,33.9,14,17.3","tap,tc1,tc3,tap,tc1",0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,removed alge during auto
RV,2025nyro,qm,7,b2,639,0,0,0,0,0,0,0,"27,53.6,29","tc4,tc4,tc4",3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
eg,2025nyro,qm,7,b3,2010,0,0,0,1,0,0,1,"23,11.1,16.3,19.7,16.8","tan,tan,tan,tan,tc4",1,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0
ZS,2025nyro,qm,7,r3,3838,0,0,0,0,0,0,1,"10.9,13.8,22.4","tc4,tc4,tc4",3,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,1,got coral stuck in chassis
CD,2025nyro,qm,8,r2,3799,0,0,0,0,0,0,0,12.2,tc1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0
jp,2025nyro,qm,8,r1,229,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
eg,2025nyro,qm,8,b3,5590,0,0,0,0,0,0,1,101.9,tc4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,can't really intake/bad driver
RV,2025nyro,qm,8,b2,564,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,they got coral but could not score and seemed to have bad control of robot
" ""ZS",2025nyro,qm,8,r3,8393,0,0,0,0,0,0,1,"24.2,10.4,45.9,8.2,12.2,16.9","tc3,tc3,tap,tap,tc2,tap",0,2,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0
ER,2025nyro,qm,8,b1,6868,0,0,0,0,0,0,1,"0.1,34.9,52.5,19.9","tc4,tap,tc4,tc4",3,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0
eg,2025nyro,qm,9,b3,7165,0,0,0,0,0,0,1,"19,7.9,85.8,14.6","tc3,tc3,tc2,tc1",0,2,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0
np,2025nyro,qm,9,r3,578,0,0,0,0,0,0,1,"46.5,5.3,14.3,14.4,9.2,7,10.8","tc4,tc4,tc3,tc3,tc2,tc2,tc4",3,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ER,2025nyro,qm,9,b1,1405,0,0,0,0,0,0,1,"0.1,0.4,9.1,8.9,11.8,8.5,11.5,6.5,11.6","tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc4,tc4",2,5,2,0,0,0,1,0,1,1,0,0,0,1,0,0,0,attempted l4auto and missed
CD,2025nyro,qm,9,r2,1507,1,0,0,0,0,0,1,"6.9,10,9.8,20.3,18.5,15.6,8,7.5,12.3","tc4,tc4,tc4,tc4,tc3,tc3,tc2,tc2,tc4",5,2,2,0,0,0,0,0,1,3,0,0,0,1,0,0,0
jp,2025nyro,qm,9,r1,1308,0,0,0,0,0,0,1,"23.4,53.9,31.6,16.9","tap,tap,tap,tap",0,0,0,0,4,0,4,1,0,1,0,0,0,0,0,0,0,picks up algae from ground
RV,2025nyro,qm,9,b2,4611,2,0,0,0,0,0,0,"16.1,9.2,27.6,11.8,7.8,13.5,9.6,16.6","tc4,tc4,tc3,tc2,tc2,tc4,tap,tc2",3,1,3,0,1,0,1,0,1,2,0,1,0,0,0,0,0
JS,2025nyro,qm,10,b2,1518,0,0,0,0,0,0,1,"0.1,55.5","tc4,tan",1,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0
DD,2025nyro,qm,10,r2,3171,0,0,0,0,0,0,0,"8.3,20.8,15.1,28.5,13.6,17","tc4,tc4,tc4,tc1,tc3,tc3",3,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
eg,2025nyro,qm,10,b3,3181,1,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
df,2025nyro,qm,10,r1,3003,0,0,0,0,0,0,1,"14.2,50.3,16.1","tc4,tc4,tc4",3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
np,2025nyro,qm,10,r3,271,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,did a very good job defending
AC,2025nyro,qm,10,b1,6621,1,0,0,0,0,0,1,"28.1,9.5,38.7,9.4,15.9,10.3","tc4,tc4,tc3,tc3,tc3,tc4",3,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,attempted deep climb but fell
bo,2025nyro,qm,11,r2,7903,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,drivebase
df,2025nyro,qm,11,r1,4930,0,0,0,0,0,0,0,"52.6,17,15.6,11.4,14.5","tc2,tc3,tc3,tc1,tc2",0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
cc,2025nyro,qm,11,b3,3173,2,0,0,0,0,0,0,"0.9,10.9,15.3,19.4,16.1,7.8,20.9,10.3","tc4,tc1,tc3,tc3,tc1,tc3,tc1,tc2",1,3,1,3,0,0,1,0,1,3,0,1,0,0,0,0,0
JS,2025nyro,qm,11,b2,1591,2,0,0,0,0,0,0,"0.1,10.6,13,11.5,32.8,12.2,20","tc4,tc4,tc4,tap,tc3,tc3,tc2",3,2,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,tried a deep climb
AC,2025nyro,qm,11,b1,3004,0,0,0,0,0,0,1,2.5,tc1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,ball got stuck under
ZS,2025nyro,qm,11,r3,8243,0,0,0,1,0,0,1,"32,35.6,23.8,15,13.2,8.3","tc3,tc2,tc2,tc2,tc1,tc1",0,1,3,2,0,0,3,0,1,1,0,0,0,0,0,0,0
JS,2025nyro,qm,12,b2,1559,0,0,0,0,0,0,0,"0.1,18.7","tc3,tc3",0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
bo,2025nyro,qm,12,r2,533,0,0,0,0,0,0,0,21.2,tc4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"bad intake, never worked even after 5 trys"
AC,2025nyro,qm,12,b1,2614,0,0,0,0,0,0,1,"20.1,10.8,13,12.6,9.9,12,19.4","tap,tap,tc4,tc3,tc3,tc4,tc4",3,2,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,picked up algae from the ground and reef
cc,2025nyro,qm,12,b3,3044,2,0,0,0,0,0,0,"0.5,54,14.3,24.9,18.1","tc4,tc3,tc3,tc4,tc4",3,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
df,2025nyro,qm,12,r1,9643,0,0,0,0,0,0,1,"33.7,40.3,0.6","tc1,tc1,tc1",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,kit bot
ZS,2025nyro,qm,12,r3,3951,0,1,0,0,0,0,1,"26.8,8.4","tap,tap",0,0,0,0,2,0,5,0,0,1,0,0,0,0,0,0,0
np,2025nyro,qm,13,r3,1585,0,0,0,0,0,0,1,64,tc1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ER,2025nyro,qm,13,b1,424,0,0,0,1,0,0,1,"0.1,8.6,15.5,10.6,15.7,16.5,7.8","tc1,tc4,tc3,tc4,tc1,tc3,tc4",3,2,0,2,0,0,1,0,1,3,0,0,0,1,0,0,0
RV,2025nyro,qm,13,b2,20,0,0,0,0,0,0,1,"28,17,11.6,30.5,21","tc4,tc4,tc4,tc4,tc4",5,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
bo,2025nyro,qm,13,r2,3015,3,0,0,0,0,0,1,"4.6,7.2,5.2,13.4,12.6,21,0.5,24.5,6.6,10.5,8.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3",9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,almost  deep climb. they are very good
df,2025nyro,qm,13,r1,2340,0,0,0,0,0,0,1,"49.6,33.1","tc2,tc2",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cc,2025nyro,qm,13,b3,2010,0,0,0,1,0,0,1,"11.9,30.9,32.6","tan,tan,tan",0,0,0,0,0,3,5,0,1,3,0,0,0,0,0,0,0
bo,2025nyro,qm,14,r2,639,0,0,0,0,0,0,1,"11.9,25.8,23.8,33.4,26.8","tc4,tap,tc1,tc1,tc1",1,0,0,3,1,0,2,0,0,3,0,0,0,1,0,0,0
ER,2025nyro,qm,14,b1,695,2,0,0,0,0,0,1,"0.1,6.5,7,7.5,8.9,13.5,9.9,11.6,8,11.1,14.2,8.1,16.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc3",10,3,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
np,2025nyro,qm,14,r3,1787,1,0,0,0,0,0,1,"35.9,0.4,0.3,1.9,0.9,0.5,11.9,5.7,5.6","tc3,tc3,tc3,tc3,tc2,tc2,tc3,tc2,tc2",0,5,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,the cycle time is inccroct
df,2025nyro,qm,14,r1,2228,2,0,0,0,0,0,0,"10.8,18.2,12.2,9.2,15,23.7,8.9,17.9,8.1","tc4,tan,tc3,tan,tan,tc3,tan,tc3,tan",1,3,0,0,0,5,5,0,0,3,0,0,0,0,0,0,0
RV,2025nyro,qm,14,b2,229,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,major penalty contact in protected zone no coral points and seemed to immobilize
eg,2025nyro,qm,14,b3,8140,0,0,0,0,0,0,1,"19.1,18.7,60.7","tc1,tc1,tc1",0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0
RV,2025nyro,qm,15,b2,8393,0,0,0,0,0,0,1,6.2,tc2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,robot not functioning properly
bo,2025nyro,qm,15,r2,9622,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"played meh defence, got stuck in blue cages an had a major foul "
ZS,2025nyro,qm,15,r3,6911,0,0,0,0,0,0,1,"10.4,28.6,13.7,43.5","tc4,tc4,tc4,tc4",4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ER,2025nyro,qm,15,b1,10223,1,0,0,0,0,0,1,"17.9,24.1","tc1,tc1",0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,missed l1
eg,2025nyro,qm,15,b3,191,3,0,0,0,0,0,1,"6.6,11,41,9.2,6.5,7.1,11.2,17.9","tc4,tc4,tc2,tc3,tc3,tc3,tc3,tc1",2,4,1,1,0,0,3,0,1,1,0,0,0,0,0,0,0
df,2025nyro,qm,15,r1,1308,0,0,0,0,0,0,1,"17.2,38.5,14.7,11.2","tap,tap,tap,tap",0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,1,0
bo,2025nyro,qm,16,r2,4611,3,0,0,0,0,0,1,"18,7.6,8.5,12.2,6.4,15.7,9.7,8.5,19.2,8","tap,tc4,tc4,tc3,tap,tc3,tc3,tc3,tc2,tc2",2,4,2,0,2,0,2,0,0,3,0,0,0,0,0,0,0,very good
JS,2025nyro,qm,16,b2,7165,0,0,0,0,0,0,1,"0.1,13.3,48.8,34.7,12.5","tc3,tc4,tc4,tc4,tc4",4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
AC,2025nyro,qm,16,b1,1511,0,0,0,0,0,0,1,"24.6,12.1,13.1,10.7,20.8,23.2","tap,tap,tc1,tan,tan,tan",0,0,0,1,2,3,4,0,0,2,0,0,0,0,0,0,0
jp,2025nyro,qm,16,r1,3799,0,0,0,0,0,0,0,"1.3,53.8","tc2,tc2",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZS,2025nyro,qm,16,r3,564,0,0,0,0,0,0,1,"15.4,46.9","tc2,tc2",0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,got coral stuck in chassis
eg,2025nyro,qm,16,b3,5881,0,0,0,0,0,0,1,"36.2,12.9,19.6,17.2","tc2,tc2,tc2,tc2",0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,got stuck on algae during endgame
JS,2025nyro,qm,17,b2,1405,0,0,0,0,0,0,1,"0.1,0.2,5,9.6,10.8,7.1,29.5,7.9,10.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3",7,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
CD,2025nyro,qm,17,r2,2252,1,0,0,0,0,0,1,"13.2,18.8,44.3,42.5,5,6.9","tc4,tc4,tc3,tc1,tc2,tc1",2,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0
ZS,2025nyro,qm,17,r3,340,0,0,0,0,0,0,1,"34.7,11.7,4.9,12.5,17.9,11.5,14.5","tc3,tc2,tc2,tc2,tc2,tc3,tc2",0,2,5,0,0,0,1,0,1,3,0,1,0,0,0,0,0,unable to see during auto
df,2025nyro,qm,17,r1,250,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
eg,2025nyro,qm,17,b3,1507,1,0,0,1,0,0,1,"18.4,33.4,7.8,10.2,12.7,13.3,10.6","tc4,tc4,tc4,tc4,tc4,tc3,tc3",5,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
AC,2025nyro,qm,17,b1,3838,0,0,0,1,0,0,1,,{},0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,only plays defense and received penaltys
JS,2025nyro,qm,18,b2,1126,0,0,0,2,0,0,0,"0.1,14.3,11.5,15.9,11.7,14.8","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0
AC,2025nyro,qm,18,b1,6868,0,0,0,0,0,0,1,"1.2,9.2,26.5,21.9,27.4,24.6","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
ZS,2025nyro,qm,18,r3,2791,0,0,0,0,0,0,1,"65.5,54.1","tc3,tc2",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
df,2025nyro,qm,18,r1,378,0,0,1,0,0,0,1,"31.3,15.9,13.7,8.3,37.5","tc2,tc3,tc3,tc3,tc3",0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
eg,2025nyro,qm,18,b3,578,0,1,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
ZS,2025nyro,qm,19,r3,7903,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,got stuck on an algae
CD,2025nyro,qm,19,r2,271,0,0,0,0,0,0,1,0.1,tap,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ER,2025nyro,qm,19,b1,3003,1,0,0,0,0,0,1,"0.1,10.4,11.6,41.3,9.6,19.2","tc4,tc4,tc4,tc3,tc3,tc3",3,3,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0
df,2025nyro,qm,19,r1,2010,0,0,0,0,0,0,0,"5.3,29.3","tan,tan",0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,got stuck �nd broke
RV,2025nyro,qm,19,b2,3951,0,0,0,0,0,0,1,"7.7,41","tap,tap",0,0,0,0,2,0,3,0,0,3,0,0,0,0,0,0,0
RV,2025nyro,qm,20,b2,639,0,0,0,0,0,0,0,"0.1,0.3,12.7,19.8,3.8,17.6,14.2,27.2","tap,tap,tap,tc2,tc2,tc1,tc4,tc1",1,0,2,2,3,0,3,0,1,1,0,0,0,0,0,0,0
jp,2025nyro,qm,20,r1,1559,0,0,0,0,0,0,0,"12.5,34.9,62.2","tc4,tc3,tc3",1,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,seemed to not have a good driver
ER,2025nyro,qm,20,b1,3015,0,0,0,0,0,0,1,"0.1,7,5.1,11.4,8.4,6.3,8.4,6.4,7.6,11.7,9.6,8.6,5.7,4,6.9,5.2,5.5","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3,tc3",11,6,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,auto preps for an L4
CD,2025nyro,qm,20,r2,3171,1,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ZS,2025nyro,qm,20,r3,3173,0,0,0,1,0,0,1,"2.2,3.9,4.9,6.4,6.3,29.5,10.9,8.6,10,17.1,67.1","tc1,tan,tc4,tc1,tc4,tc4,tc4,tc4,tc4,tc4,tap",7,0,0,2,1,1,0,0,1,3,0,0,0,0,0,0,0
eg,2025nyro,qm,20,b3,229,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,lots of penalties
jp,2025nyro,qm,21,r1,1787,1,0,0,0,0,0,1,"16.7,13.7,6.3,7.9,8.4,12.1,15.6,3.5,16.3,11.7","tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc4,tc4",8,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,best robot I've seen
CD,2025nyro,qm,21,r2,6621,1,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
eg,2025nyro,qm,21,b3,2614,2,0,0,0,0,0,1,"10.6,28.3,8,26.2,27.3,19.7","tc4,tc3,tc3,tc3,tc2,tc2",1,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ER,2025nyro,qm,21,b1,8393,0,0,0,0,0,0,1,"0.1,14.4,14.7,13.2,57.4","tap,tap,tap,tap,tap",0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0
np,2025nyro,qm,21,r3,2340,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
