Scouter Name,Event,Match Level,Match #,Robot,Team #,Cycle Time,Cycle Type
ER,2025nyro,qm,1,b1,8243,20.1,tc1
ER,2025nyro,qm,1,b1,8243,9.9,tc1
ER,2025nyro,qm,1,b1,8243,10.1,tc1
ER,2025nyro,qm,1,b1,8243,8.8,tc1
ER,2025nyro,qm,1,b1,8243,13.2,tc1
ER,2025nyro,qm,1,b1,8243,9,tc1
ER,2025nyro,qm,1,b1,8243,14.6,tc1
ER,2025nyro,qm,1,b1,8243,9.3,tc1
ER,2025nyro,qm,1,b1,8243,7.5,tc1
ER,2025nyro,qm,1,b1,8243,10.1,tc1
RV,2025nyro,qm,2,b2,20,13.4,tc4
RV,2025nyro,qm,2,b2,20,10.3,tc4
RV,2025nyro,qm,2,b2,20,10.4,tc4
RV,2025nyro,qm,2,b2,20,17.5,tc4
RV,2025nyro,qm,2,b2,20,10.5,tc4
RV,2025nyro,qm,2,b2,20,9.4,tc4
RV,2025nyro,qm,2,b2,20,13.9,tc4
RV,2025nyro,qm,2,b2,20,14.6,tc4
RV,2025nyro,qm,2,b2,20,14.7,tc4
RV,2025nyro,qm,1,b2,1518,25,tap
RV,2025nyro,qm,1,b2,1518,25.6,tap
np,2025nyro,qm,2,r3,6621,61.3,tc3
np,2025nyro,qm,2,r3,6621,20.5,tc3
np,2025nyro,qm,2,r3,6621,34.5,tc4
np,2025nyro,qm,1,r3,1559,,{}
er,2025nyro,qm,2,b1,3181,25.8,tc4
eg,2025nyro,qm,1,b3,340,4.1,tc4
eg,2025nyro,qm,1,b3,340,5.2,tc4
eg,2025nyro,qm,1,b3,340,13,tc3
eg,2025nyro,qm,1,b3,340,3.7,tc3
eg,2025nyro,qm,1,b3,340,5,tc3
eg,2025nyro,qm,1,b3,340,4.5,tc3
eg,2025nyro,qm,1,b3,340,8.6,tc3
eg,2025nyro,qm,1,b3,340,9.2,tc2
eg,2025nyro,qm,1,b3,340,5.1,tc2
eg,2025nyro,qm,1,b3,340,35.8,tc1
eg,2025nyro,qm,1,b3,340,0.3,tc1
eg,2025nyro,qm,1,b3,340,0.4,tc1
eg,2025nyro,qm,1,b3,340,7.4,tc4
eg,2025nyro,qm,2,b3,533,,{}
DD,2025nyro,qm,1,r2,1511,9.2,tap
DD,2025nyro,qm,1,r2,1511,37.7,tc4
DD,2025nyro,qm,1,r2,1511,9.8,tap
DD,2025nyro,qm,1,r2,1511,15.1,tc4
er,2025nyro,qm,3,b1,2340,,{}
DD,2025nyro,qm,3,r2,271,18.9,tap
jp,2025nyro,qm,3,r1,250,,{}
RV,2025nyro,qm,3,b2,3173,6.3,tc4
RV,2025nyro,qm,3,b2,3173,7.6,tc4
RV,2025nyro,qm,3,b2,3173,8.9,tc4
RV,2025nyro,qm,3,b2,3173,8,tap
RV,2025nyro,qm,3,b2,3173,6.2,tap
RV,2025nyro,qm,3,b2,3173,10,tc1
RV,2025nyro,qm,3,b2,3173,9.5,tc1
RV,2025nyro,qm,3,b2,3173,8.5,tc1
RV,2025nyro,qm,3,b2,3173,6.6,tc3
RV,2025nyro,qm,3,b2,3173,10.1,tc4
RV,2025nyro,qm,3,b2,3173,12.7,tc4
RV,2025nyro,qm,3,b2,3173,9.7,tc4
RV,2025nyro,qm,3,b2,3173,8.3,tc4
ZS,2025nyro,qm,3,r3,695,7.4,tc4
ZS,2025nyro,qm,3,r3,695,9.6,tc4
ZS,2025nyro,qm,3,r3,695,3.7,tc4
ZS,2025nyro,qm,3,r3,695,5.9,tc4
ZS,2025nyro,qm,3,r3,695,10.6,tc4
ZS,2025nyro,qm,3,r3,695,11.1,tc4
ZS,2025nyro,qm,3,r3,695,9.5,tc4
ZS,2025nyro,qm,3,r3,695,8.7,tc4
ZS,2025nyro,qm,3,r3,695,7.8,tc4
ZS,2025nyro,qm,3,r3,695,12,tc4
ZS,2025nyro,qm,3,r3,695,9.5,tc4
eg,2025nyro,qm,3,b3,9622,,{}
jp,2025nyro,qm,1,r1,8140,33.8,tc2
jp,2025nyro,qm,1,r1,8140,23.1,tc2
DD,2025nyro,qm,4,r2,5881,110.6,tc2
JS,2025nyro,qm,4,b2,7903,,{}
jp,2025nyro,qm,4,r1,3044,12.7,tc4
jp,2025nyro,qm,4,r1,3044,20.6,tc4
jp,2025nyro,qm,4,r1,3044,20.6,tc4
jp,2025nyro,qm,4,r1,3044,10.4,tc4
jp,2025nyro,qm,4,r1,3044,35.9,tc4
jp,2025nyro,qm,4,r1,3044,18.4,tc4
jp,2025nyro,qm,4,r1,3044,9.4,tc4
AC,2025nyro,qm,4,b1,2791,,{}
cc,2025nyro,qm,4,b3,3003,14.3,tc4
cc,2025nyro,qm,4,b3,3003,13.7,tc4
cc,2025nyro,qm,4,b3,3003,18.7,tc1
cc,2025nyro,qm,4,b3,3003,11,tc4
cc,2025nyro,qm,4,b3,3003,17.8,tc4
cc,2025nyro,qm,4,b3,3003,8.8,tc4
cc,2025nyro,qm,4,b3,3003,11.5,tan
cc,2025nyro,qm,4,b3,3003,23.6,tc3
ZS,2025nyro,qm,4,r3,3171,2.7,tc4
ZS,2025nyro,qm,4,r3,3171,17.1,tc4
ZS,2025nyro,qm,4,r3,3171,30.4,tc1
jp,2025nyro,qm,5,r1,1591,28,tc4
jp,2025nyro,qm,5,r1,1591,16.9,tc4
jp,2025nyro,qm,5,r1,1591,9.7,tc4
jp,2025nyro,qm,5,r1,1591,12.4,tc4
jp,2025nyro,qm,5,r1,1591,19.6,tc4
jp,2025nyro,qm,5,r1,1591,8.9,tc4
cc,2025nyro,qm,5,b3,1126,26.3,tc1
cc,2025nyro,qm,5,b3,1126,57.9,tc4
cc,2025nyro,qm,5,b3,1126,6.2,tc4
ZS,2025nyro,qm,5,r3,1585,84.2,tc3
ZS,2025nyro,qm,5,r3,1585,28.7,tc3
DD,2025nyro,qm,5,r2,6911,,{}
JS,2025nyro,qm,5,b2,2614,0.1,tc1
JS,2025nyro,qm,5,b2,2614,5.9,tc4
JS,2025nyro,qm,5,b2,2614,9.5,tc3
JS,2025nyro,qm,5,b2,2614,40.5,tc3
JS,2025nyro,qm,5,b2,2614,23.1,tc4
JS,2025nyro,qm,5,b2,2614,32.7,tc4
AC,2025nyro,qm,5,b1,3951,8.1,tap
AC,2025nyro,qm,5,b1,3951,47.8,tan
jp,2025nyro,qm,6,r1,2228,56.8,tap
jp,2025nyro,qm,6,r1,2228,11.9,tan
jp,2025nyro,qm,6,r1,2228,10.2,tan
jp,2025nyro,qm,6,r1,2228,15.2,tan
ZS,2025nyro,qm,6,r3,3015,5.9,tc4
ZS,2025nyro,qm,6,r3,3015,16.3,tc3
ZS,2025nyro,qm,6,r3,3015,23.1,tc3
ZS,2025nyro,qm,6,r3,3015,7.7,tc3
ZS,2025nyro,qm,6,r3,3015,10.9,tc3
ZS,2025nyro,qm,6,r3,3015,5.9,tc3
ZS,2025nyro,qm,6,r3,3015,12.5,tc2
ZS,2025nyro,qm,6,r3,3015,0.5,tc2
ZS,2025nyro,qm,6,r3,3015,3,tc2
ZS,2025nyro,qm,6,r3,3015,9.8,tc2
ZS,2025nyro,qm,6,r3,3015,11.4,tc4
ZS,2025nyro,qm,6,r3,3015,6.4,tc4
JS,2025nyro,qm,6,b2,191,0.1,tc1
JS,2025nyro,qm,6,b2,191,4.1,tc4
JS,2025nyro,qm,6,b2,191,9.3,tc4
JS,2025nyro,qm,6,b2,191,9.1,tap
JS,2025nyro,qm,6,b2,191,9.1,tap
JS,2025nyro,qm,6,b2,191,27.8,tc3
JS,2025nyro,qm,6,b2,191,10.2,tc3
AC,2025nyro,qm,6,b1,9643,9.8,tc1
AC,2025nyro,qm,6,b1,9643,23.8,tc1
cc,2025nyro,qm,6,b3,2252,13.8,tc4
cc,2025nyro,qm,6,b3,2252,5.9,tc4
cc,2025nyro,qm,6,b3,2252,14.9,tap
cc,2025nyro,qm,6,b3,2252,11.9,tc3
cc,2025nyro,qm,6,b3,2252,8.3,tc3
cc,2025nyro,qm,6,b3,2252,8.5,tc3
cc,2025nyro,qm,6,b3,2252,20.2,tc3
cc,2025nyro,qm,6,b3,2252,15.5,tc3
cc,2025nyro,qm,6,b3,2252,39.9,tc1
DD,2025nyro,qm,6,r2,424,0.1,tc2
DD,2025nyro,qm,6,r2,424,0.6,tc1
DD,2025nyro,qm,6,r2,424,2,tc1
DD,2025nyro,qm,6,r2,424,1.1,tan
jp,2025nyro,qm,7,r1,10223,16.8,tc1
jp,2025nyro,qm,7,r1,10223,10.7,tc1
jp,2025nyro,qm,7,r1,10223,14.2,tc1
jp,2025nyro,qm,7,r1,10223,17.8,tc1
jp,2025nyro,qm,7,r1,10223,12,tc1
jp,2025nyro,qm,7,r1,10223,25.8,tc1
CD,2025nyro,qm,7,r2,1787,,{}
ER,2025nyro,qm,7,b1,378,36,tap
ER,2025nyro,qm,7,b1,378,12.7,tc1
ER,2025nyro,qm,7,b1,378,33.9,tc3
ER,2025nyro,qm,7,b1,378,14,tap
ER,2025nyro,qm,7,b1,378,17.3,tc1
RV,2025nyro,qm,7,b2,639,27,tc4
RV,2025nyro,qm,7,b2,639,53.6,tc4
RV,2025nyro,qm,7,b2,639,29,tc4
eg,2025nyro,qm,7,b3,2010,23,tan
eg,2025nyro,qm,7,b3,2010,11.1,tan
eg,2025nyro,qm,7,b3,2010,16.3,tan
eg,2025nyro,qm,7,b3,2010,19.7,tan
eg,2025nyro,qm,7,b3,2010,16.8,tc4
ZS,2025nyro,qm,7,r3,3838,10.9,tc4
ZS,2025nyro,qm,7,r3,3838,13.8,tc4
ZS,2025nyro,qm,7,r3,3838,22.4,tc4
CD,2025nyro,qm,8,r2,3799,12.2,tc1
jp,2025nyro,qm,8,r1,229,,{}
eg,2025nyro,qm,8,b3,5590,101.9,tc4
RV,2025nyro,qm,8,b2,564,,{}
" ""ZS",2025nyro,qm,8,r3,8393,24.2,tc3
" ""ZS",2025nyro,qm,8,r3,8393,10.4,tc3
" ""ZS",2025nyro,qm,8,r3,8393,45.9,tap
" ""ZS",2025nyro,qm,8,r3,8393,8.2,tap
" ""ZS",2025nyro,qm,8,r3,8393,12.2,tc2
" ""ZS",2025nyro,qm,8,r3,8393,16.9,tap
ER,2025nyro,qm,8,b1,6868,0.1,tc4
ER,2025nyro,qm,8,b1,6868,34.9,tap
ER,2025nyro,qm,8,b1,6868,52.5,tc4
ER,2025nyro,qm,8,b1,6868,19.9,tc4
eg,2025nyro,qm,9,b3,7165,19,tc3
eg,2025nyro,qm,9,b3,7165,7.9,tc3
eg,2025nyro,qm,9,b3,7165,85.8,tc2
eg,2025nyro,qm,9,b3,7165,14.6,tc1
np,2025nyro,qm,9,r3,578,46.5,tc4
np,2025nyro,qm,9,r3,578,5.3,tc4
np,2025nyro,qm,9,r3,578,14.3,tc3
np,2025nyro,qm,9,r3,578,14.4,tc3
np,2025nyro,qm,9,r3,578,9.2,tc2
np,2025nyro,qm,9,r3,578,7,tc2
np,2025nyro,qm,9,r3,578,10.8,tc4
ER,2025nyro,qm,9,b1,1405,0.1,tc3
ER,2025nyro,qm,9,b1,1405,0.4,tc3
ER,2025nyro,qm,9,b1,1405,9.1,tc3
ER,2025nyro,qm,9,b1,1405,8.9,tc3
ER,2025nyro,qm,9,b1,1405,11.8,tc3
ER,2025nyro,qm,9,b1,1405,8.5,tc2
ER,2025nyro,qm,9,b1,1405,11.5,tc2
ER,2025nyro,qm,9,b1,1405,6.5,tc4
ER,2025nyro,qm,9,b1,1405,11.6,tc4
CD,2025nyro,qm,9,r2,1507,6.9,tc4
CD,2025nyro,qm,9,r2,1507,10,tc4
CD,2025nyro,qm,9,r2,1507,9.8,tc4
CD,2025nyro,qm,9,r2,1507,20.3,tc4
CD,2025nyro,qm,9,r2,1507,18.5,tc3
CD,2025nyro,qm,9,r2,1507,15.6,tc3
CD,2025nyro,qm,9,r2,1507,8,tc2
CD,2025nyro,qm,9,r2,1507,7.5,tc2
CD,2025nyro,qm,9,r2,1507,12.3,tc4
jp,2025nyro,qm,9,r1,1308,23.4,tap
jp,2025nyro,qm,9,r1,1308,53.9,tap
jp,2025nyro,qm,9,r1,1308,31.6,tap
jp,2025nyro,qm,9,r1,1308,16.9,tap
RV,2025nyro,qm,9,b2,4611,16.1,tc4
RV,2025nyro,qm,9,b2,4611,9.2,tc4
RV,2025nyro,qm,9,b2,4611,27.6,tc3
RV,2025nyro,qm,9,b2,4611,11.8,tc2
RV,2025nyro,qm,9,b2,4611,7.8,tc2
RV,2025nyro,qm,9,b2,4611,13.5,tc4
RV,2025nyro,qm,9,b2,4611,9.6,tap
RV,2025nyro,qm,9,b2,4611,16.6,tc2
JS,2025nyro,qm,10,b2,1518,0.1,tc4
JS,2025nyro,qm,10,b2,1518,55.5,tan
DD,2025nyro,qm,10,r2,3171,8.3,tc4
DD,2025nyro,qm,10,r2,3171,20.8,tc4
DD,2025nyro,qm,10,r2,3171,15.1,tc4
DD,2025nyro,qm,10,r2,3171,28.5,tc1
DD,2025nyro,qm,10,r2,3171,13.6,tc3
DD,2025nyro,qm,10,r2,3171,17,tc3
eg,2025nyro,qm,10,b3,3181,,{}
df,2025nyro,qm,10,r1,3003,14.2,tc4
df,2025nyro,qm,10,r1,3003,50.3,tc4
df,2025nyro,qm,10,r1,3003,16.1,tc4
np,2025nyro,qm,10,r3,271,,{}
AC,2025nyro,qm,10,b1,6621,28.1,tc4
AC,2025nyro,qm,10,b1,6621,9.5,tc4
AC,2025nyro,qm,10,b1,6621,38.7,tc3
AC,2025nyro,qm,10,b1,6621,9.4,tc3
AC,2025nyro,qm,10,b1,6621,15.9,tc3
AC,2025nyro,qm,10,b1,6621,10.3,tc4
bo,2025nyro,qm,11,r2,7903,,{}
df,2025nyro,qm,11,r1,4930,52.6,tc2
df,2025nyro,qm,11,r1,4930,17,tc3
df,2025nyro,qm,11,r1,4930,15.6,tc3
df,2025nyro,qm,11,r1,4930,11.4,tc1
df,2025nyro,qm,11,r1,4930,14.5,tc2
cc,2025nyro,qm,11,b3,3173,0.9,tc4
cc,2025nyro,qm,11,b3,3173,10.9,tc1
cc,2025nyro,qm,11,b3,3173,15.3,tc3
cc,2025nyro,qm,11,b3,3173,19.4,tc3
cc,2025nyro,qm,11,b3,3173,16.1,tc1
cc,2025nyro,qm,11,b3,3173,7.8,tc3
cc,2025nyro,qm,11,b3,3173,20.9,tc1
cc,2025nyro,qm,11,b3,3173,10.3,tc2
JS,2025nyro,qm,11,b2,1591,0.1,tc4
JS,2025nyro,qm,11,b2,1591,10.6,tc4
JS,2025nyro,qm,11,b2,1591,13,tc4
JS,2025nyro,qm,11,b2,1591,11.5,tap
JS,2025nyro,qm,11,b2,1591,32.8,tc3
JS,2025nyro,qm,11,b2,1591,12.2,tc3
JS,2025nyro,qm,11,b2,1591,20,tc2
AC,2025nyro,qm,11,b1,3004,2.5,tc1
ZS,2025nyro,qm,11,r3,8243,32,tc3
ZS,2025nyro,qm,11,r3,8243,35.6,tc2
ZS,2025nyro,qm,11,r3,8243,23.8,tc2
ZS,2025nyro,qm,11,r3,8243,15,tc2
ZS,2025nyro,qm,11,r3,8243,13.2,tc1
ZS,2025nyro,qm,11,r3,8243,8.3,tc1
JS,2025nyro,qm,12,b2,1559,0.1,tc3
JS,2025nyro,qm,12,b2,1559,18.7,tc3
bo,2025nyro,qm,12,r2,533,21.2,tc4
AC,2025nyro,qm,12,b1,2614,20.1,tap
AC,2025nyro,qm,12,b1,2614,10.8,tap
AC,2025nyro,qm,12,b1,2614,13,tc4
AC,2025nyro,qm,12,b1,2614,12.6,tc3
AC,2025nyro,qm,12,b1,2614,9.9,tc3
AC,2025nyro,qm,12,b1,2614,12,tc4
AC,2025nyro,qm,12,b1,2614,19.4,tc4
cc,2025nyro,qm,12,b3,3044,0.5,tc4
cc,2025nyro,qm,12,b3,3044,54,tc3
cc,2025nyro,qm,12,b3,3044,14.3,tc3
cc,2025nyro,qm,12,b3,3044,24.9,tc4
cc,2025nyro,qm,12,b3,3044,18.1,tc4
df,2025nyro,qm,12,r1,9643,33.7,tc1
df,2025nyro,qm,12,r1,9643,40.3,tc1
df,2025nyro,qm,12,r1,9643,0.6,tc1
ZS,2025nyro,qm,12,r3,3951,26.8,tap
ZS,2025nyro,qm,12,r3,3951,8.4,tap
np,2025nyro,qm,13,r3,1585,64,tc1
ER,2025nyro,qm,13,b1,424,0.1,tc1
ER,2025nyro,qm,13,b1,424,8.6,tc4
ER,2025nyro,qm,13,b1,424,15.5,tc3
ER,2025nyro,qm,13,b1,424,10.6,tc4
ER,2025nyro,qm,13,b1,424,15.7,tc1
ER,2025nyro,qm,13,b1,424,16.5,tc3
ER,2025nyro,qm,13,b1,424,7.8,tc4
RV,2025nyro,qm,13,b2,20,28,tc4
RV,2025nyro,qm,13,b2,20,17,tc4
RV,2025nyro,qm,13,b2,20,11.6,tc4
RV,2025nyro,qm,13,b2,20,30.5,tc4
RV,2025nyro,qm,13,b2,20,21,tc4
bo,2025nyro,qm,13,r2,3015,4.6,tc4
bo,2025nyro,qm,13,r2,3015,7.2,tc4
bo,2025nyro,qm,13,r2,3015,5.2,tc4
bo,2025nyro,qm,13,r2,3015,13.4,tc4
bo,2025nyro,qm,13,r2,3015,12.6,tc4
bo,2025nyro,qm,13,r2,3015,21,tc4
bo,2025nyro,qm,13,r2,3015,0.5,tc4
bo,2025nyro,qm,13,r2,3015,24.5,tc4
bo,2025nyro,qm,13,r2,3015,6.6,tc4
bo,2025nyro,qm,13,r2,3015,10.5,tc3
bo,2025nyro,qm,13,r2,3015,8.7,tc3
df,2025nyro,qm,13,r1,2340,49.6,tc2
df,2025nyro,qm,13,r1,2340,33.1,tc2
cc,2025nyro,qm,13,b3,2010,11.9,tan
cc,2025nyro,qm,13,b3,2010,30.9,tan
cc,2025nyro,qm,13,b3,2010,32.6,tan
bo,2025nyro,qm,14,r2,639,11.9,tc4
bo,2025nyro,qm,14,r2,639,25.8,tap
bo,2025nyro,qm,14,r2,639,23.8,tc1
bo,2025nyro,qm,14,r2,639,33.4,tc1
bo,2025nyro,qm,14,r2,639,26.8,tc1
ER,2025nyro,qm,14,b1,695,0.1,tc4
ER,2025nyro,qm,14,b1,695,6.5,tc4
ER,2025nyro,qm,14,b1,695,7,tc4
ER,2025nyro,qm,14,b1,695,7.5,tc4
ER,2025nyro,qm,14,b1,695,8.9,tc4
ER,2025nyro,qm,14,b1,695,13.5,tc4
ER,2025nyro,qm,14,b1,695,9.9,tc4
ER,2025nyro,qm,14,b1,695,11.6,tc4
ER,2025nyro,qm,14,b1,695,8,tc4
ER,2025nyro,qm,14,b1,695,11.1,tc4
ER,2025nyro,qm,14,b1,695,14.2,tc3
ER,2025nyro,qm,14,b1,695,8.1,tc3
ER,2025nyro,qm,14,b1,695,16.7,tc3
np,2025nyro,qm,14,r3,1787,35.9,tc3
np,2025nyro,qm,14,r3,1787,0.4,tc3
np,2025nyro,qm,14,r3,1787,0.3,tc3
np,2025nyro,qm,14,r3,1787,1.9,tc3
np,2025nyro,qm,14,r3,1787,0.9,tc2
np,2025nyro,qm,14,r3,1787,0.5,tc2
np,2025nyro,qm,14,r3,1787,11.9,tc3
np,2025nyro,qm,14,r3,1787,5.7,tc2
np,2025nyro,qm,14,r3,1787,5.6,tc2
df,2025nyro,qm,14,r1,2228,10.8,tc4
df,2025nyro,qm,14,r1,2228,18.2,tan
df,2025nyro,qm,14,r1,2228,12.2,tc3
df,2025nyro,qm,14,r1,2228,9.2,tan
df,2025nyro,qm,14,r1,2228,15,tan
df,2025nyro,qm,14,r1,2228,23.7,tc3
df,2025nyro,qm,14,r1,2228,8.9,tan
df,2025nyro,qm,14,r1,2228,17.9,tc3
df,2025nyro,qm,14,r1,2228,8.1,tan
RV,2025nyro,qm,14,b2,229,,{}
eg,2025nyro,qm,14,b3,8140,19.1,tc1
eg,2025nyro,qm,14,b3,8140,18.7,tc1
eg,2025nyro,qm,14,b3,8140,60.7,tc1
RV,2025nyro,qm,15,b2,8393,6.2,tc2
bo,2025nyro,qm,15,r2,9622,,{}
ZS,2025nyro,qm,15,r3,6911,10.4,tc4
ZS,2025nyro,qm,15,r3,6911,28.6,tc4
ZS,2025nyro,qm,15,r3,6911,13.7,tc4
ZS,2025nyro,qm,15,r3,6911,43.5,tc4
ER,2025nyro,qm,15,b1,10223,17.9,tc1
ER,2025nyro,qm,15,b1,10223,24.1,tc1
eg,2025nyro,qm,15,b3,191,6.6,tc4
eg,2025nyro,qm,15,b3,191,11,tc4
eg,2025nyro,qm,15,b3,191,41,tc2
eg,2025nyro,qm,15,b3,191,9.2,tc3
eg,2025nyro,qm,15,b3,191,6.5,tc3
eg,2025nyro,qm,15,b3,191,7.1,tc3
eg,2025nyro,qm,15,b3,191,11.2,tc3
eg,2025nyro,qm,15,b3,191,17.9,tc1
df,2025nyro,qm,15,r1,1308,17.2,tap
df,2025nyro,qm,15,r1,1308,38.5,tap
df,2025nyro,qm,15,r1,1308,14.7,tap
df,2025nyro,qm,15,r1,1308,11.2,tap
bo,2025nyro,qm,16,r2,4611,18,tap
bo,2025nyro,qm,16,r2,4611,7.6,tc4
bo,2025nyro,qm,16,r2,4611,8.5,tc4
bo,2025nyro,qm,16,r2,4611,12.2,tc3
bo,2025nyro,qm,16,r2,4611,6.4,tap
bo,2025nyro,qm,16,r2,4611,15.7,tc3
bo,2025nyro,qm,16,r2,4611,9.7,tc3
bo,2025nyro,qm,16,r2,4611,8.5,tc3
bo,2025nyro,qm,16,r2,4611,19.2,tc2
bo,2025nyro,qm,16,r2,4611,8,tc2
JS,2025nyro,qm,16,b2,7165,0.1,tc3
JS,2025nyro,qm,16,b2,7165,13.3,tc4
JS,2025nyro,qm,16,b2,7165,48.8,tc4
JS,2025nyro,qm,16,b2,7165,34.7,tc4
JS,2025nyro,qm,16,b2,7165,12.5,tc4
AC,2025nyro,qm,16,b1,1511,24.6,tap
AC,2025nyro,qm,16,b1,1511,12.1,tap
AC,2025nyro,qm,16,b1,1511,13.1,tc1
AC,2025nyro,qm,16,b1,1511,10.7,tan
AC,2025nyro,qm,16,b1,1511,20.8,tan
AC,2025nyro,qm,16,b1,1511,23.2,tan
jp,2025nyro,qm,16,r1,3799,1.3,tc2
jp,2025nyro,qm,16,r1,3799,53.8,tc2
ZS,2025nyro,qm,16,r3,564,15.4,tc2
ZS,2025nyro,qm,16,r3,564,46.9,tc2
eg,2025nyro,qm,16,b3,5881,36.2,tc2
eg,2025nyro,qm,16,b3,5881,12.9,tc2
eg,2025nyro,qm,16,b3,5881,19.6,tc2
eg,2025nyro,qm,16,b3,5881,17.2,tc2
JS,2025nyro,qm,17,b2,1405,0.1,tc4
JS,2025nyro,qm,17,b2,1405,0.2,tc4
JS,2025nyro,qm,17,b2,1405,5,tc4
JS,2025nyro,qm,17,b2,1405,9.6,tc4
JS,2025nyro,qm,17,b2,1405,10.8,tc4
JS,2025nyro,qm,17,b2,1405,7.1,tc4
JS,2025nyro,qm,17,b2,1405,29.5,tc4
JS,2025nyro,qm,17,b2,1405,7.9,tc3
JS,2025nyro,qm,17,b2,1405,10.7,tc3
CD,2025nyro,qm,17,r2,2252,13.2,tc4
CD,2025nyro,qm,17,r2,2252,18.8,tc4
CD,2025nyro,qm,17,r2,2252,44.3,tc3
CD,2025nyro,qm,17,r2,2252,42.5,tc1
CD,2025nyro,qm,17,r2,2252,5,tc2
CD,2025nyro,qm,17,r2,2252,6.9,tc1
ZS,2025nyro,qm,17,r3,340,34.7,tc3
ZS,2025nyro,qm,17,r3,340,11.7,tc2
ZS,2025nyro,qm,17,r3,340,4.9,tc2
ZS,2025nyro,qm,17,r3,340,12.5,tc2
ZS,2025nyro,qm,17,r3,340,17.9,tc2
ZS,2025nyro,qm,17,r3,340,11.5,tc3
ZS,2025nyro,qm,17,r3,340,14.5,tc2
df,2025nyro,qm,17,r1,250,,{}
eg,2025nyro,qm,17,b3,1507,18.4,tc4
eg,2025nyro,qm,17,b3,1507,33.4,tc4
eg,2025nyro,qm,17,b3,1507,7.8,tc4
eg,2025nyro,qm,17,b3,1507,10.2,tc4
eg,2025nyro,qm,17,b3,1507,12.7,tc4
eg,2025nyro,qm,17,b3,1507,13.3,tc3
eg,2025nyro,qm,17,b3,1507,10.6,tc3
AC,2025nyro,qm,17,b1,3838,,{}
JS,2025nyro,qm,18,b2,1126,0.1,tc4
JS,2025nyro,qm,18,b2,1126,14.3,tc4
JS,2025nyro,qm,18,b2,1126,11.5,tc4
JS,2025nyro,qm,18,b2,1126,15.9,tc4
JS,2025nyro,qm,18,b2,1126,11.7,tc4
JS,2025nyro,qm,18,b2,1126,14.8,tc4
AC,2025nyro,qm,18,b1,6868,1.2,tc4
AC,2025nyro,qm,18,b1,6868,9.2,tc4
AC,2025nyro,qm,18,b1,6868,26.5,tc4
AC,2025nyro,qm,18,b1,6868,21.9,tc4
AC,2025nyro,qm,18,b1,6868,27.4,tc4
AC,2025nyro,qm,18,b1,6868,24.6,tc4
ZS,2025nyro,qm,18,r3,2791,65.5,tc3
ZS,2025nyro,qm,18,r3,2791,54.1,tc2
df,2025nyro,qm,18,r1,378,31.3,tc2
df,2025nyro,qm,18,r1,378,15.9,tc3
df,2025nyro,qm,18,r1,378,13.7,tc3
df,2025nyro,qm,18,r1,378,8.3,tc3
df,2025nyro,qm,18,r1,378,37.5,tc3
eg,2025nyro,qm,18,b3,578,,{}
ZS,2025nyro,qm,19,r3,7903,,{}
CD,2025nyro,qm,19,r2,271,0.1,tap
ER,2025nyro,qm,19,b1,3003,0.1,tc4
ER,2025nyro,qm,19,b1,3003,10.4,tc4
ER,2025nyro,qm,19,b1,3003,11.6,tc4
