Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Coral Level 4,Auto Coral Level 3,Auto Coral Level 2,Auto Coral Level 1,Auto Coral Miss,Auto Algae Processor,Auto Algae Net,Auto Algae Remove From Reef,Leave,Cycle Timer,Cycle Type,Teleop Coral Level 4,Teleop Coral Level 3,Teleop Coral Level 2,Teleop Coral Level 1,Teleop Coral Miss,Teleop Algae Processor,Teleop Algae Net,Teleop Algae Miss,Teleop Algae Removed From Reef,Pickup From Floor,Pickup From Coral Station,Endgame State,Played Defense,Was Defended,Died,Tippy,Yellow Card,Red Card,Egregiously Bad Event,Comment
DD,2025nytr,qm,1,b2,6621,1,0,0,1,1,0,0,0,1,"15.5,13.6,6.6,6.4,11.3,16.7,3.8,5.6,7.5,9.8,16,8.1","tc2,tc2,tc2,tc2,tc1,tc1,tc1,tc1,tc1,tc3,tc3,tc2",0,2,5,5,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0
eg,2025nytr,qm,1,b3,3950,3,0,0,0,0,0,0,0,0,"7.3,9.7,5.3,8.4,19.5,58.1,11.2,7.2","tc4,tc3,tc3,tc2,tc4,tc3,tc4,tc4",4,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ap,2025nytr,qm,1,r3,3044,3,0,0,0,0,0,0,0,0,"12.1,11.2,10.9,7.1,16.3,31.7,20.8,7.6,6.4","tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc2,tc2",3,4,2,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0
JP,2025nytr,qm,1,r2,7605,2,0,0,0,0,0,0,0,0,"10.4,16.7,11,12.5,18.2,13.2,13.1","tc2,tc2,tc2,tc4,tc4,tc4,tc4",4,0,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
J,2025nytr,qm,1,r1,639,0,0,0,0,1,0,0,0,1,"7,8.2,11.6,65.3,0.5,6.2","tc1,tc1,tc1,tc3,tc3,tc1",0,2,0,4,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0
ML,2025nytr,qm,1,b1,358,0,0,0,0,1,0,0,0,1,"43.2,59,19.8","tc4,tc3,tc2",1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"bad intake, the coral usually did not get in"
eg,2025nytr,qm,2,b3,9468,0,0,0,0,0,0,0,0,1,"0.1,43.7,17.4,1.6","tc4,tc2,tc4,tc2",2,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
JP,2025nytr,qm,2,r2,4458,2,0,0,0,0,0,0,0,1,"1.5,16.7,8.1,9.1,15.3,6.3,34.1,22.1,12.3","tc4,tan,tc4,tc4,tc1,tc4,tc4,tc1,tc1",5,0,0,3,6,0,1,0,1,0,1,1,0,0,0,0,0,0,0
J,2025nytr,qm,2,r1,3173,0,0,0,0,1,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
AL,2025nytr,qm,2,r3,6401,0,0,0,0,0,0,0,0,0,"26.8,14.5","tc3,tc3",0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Robot was being triaged most of the match and A stopped
DD,2025nytr,qm,2,b2,1796,4,0,0,0,0,0,0,0,1,"12.1,4.9,11.4,4.7,10.2,15.3,8.8,6.3,5.6,27.2","tap,tc4,tc2,tap,tc3,tan,tc3,tc4,tc3,tap",2,3,1,0,0,3,1,0,4,0,1,3,0,1,0,0,0,0,0
ML,2025nytr,qm,2,b1,1468,1,0,0,0,0,0,0,0,1,"5.4,7.7,13.8,20.5,9.1,20.5,10,11,18","tc4,tc4,tan,tan,tc4,tc4,tc3,tc4,tc2",5,1,1,0,1,0,2,0,2,0,1,3,0,0,0,0,0,0,0
AL,2025nytr,qm,3,r3,3171,1,0,0,0,0,0,0,0,0,"14.6,13.1,15.8,13,12,13.9,15.5","tc4,tc4,tc4,tc4,tc4,tc4,tc4",7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
eg,2025nytr,qm,3,b3,7718,0,0,0,0,0,0,0,0,1,"14.5,76.6","tc1,tc1",0,0,0,2,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0
DD,2025nytr,qm,3,b2,191,2,0,0,0,1,0,0,0,1,"4.9,14.5,17,13.2,10.8,9.1,7.1,7.8,8,14.3,8.2,8.3","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc3",9,3,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,3,b1,7031,0,0,0,0,0,0,0,0,1,"49.2,52.5","tap,tap",0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,very slow drivebase
JP,2025nytr,qm,3,r2,3117,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
J,2025nytr,qm,3,r1,6463,0,0,0,0,0,0,0,0,1,12.4,tc4,1,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0
eg,2025nytr,qm,4,b3,810,1,0,0,0,1,0,0,0,1,"19.6,9.9,24.4,8.7,22.3,25.7","tc4,tc4,tc3,tc4,tc4,tc4",5,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,hopped up on algae
ap,2025nytr,qm,4,r3,20,2,0,0,0,0,0,0,0,1,"9.6,12.4,11.1,19.6,20.1,6.3,9.1,18.3","tc4,tc4,tc4,tc3,tap,tc3,tap,tap",3,2,0,0,0,3,0,0,2,0,1,3,0,0,0,0,0,0,0
DD,2025nytr,qm,4,b2,10714,0,0,0,1,0,0,0,0,0,"24.1,23.7,15.8,12.7,44.8","tc1,tc1,tc1,tc1,tc1",0,0,0,5,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,kit bot
J,2025nytr,qm,4,r1,2053,0,0,0,0,1,0,0,0,1,"29.5,14.7,15.9,53.9,16.9","tc4,tc2,tc2,tc3,tc2",1,1,3,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0
JP,2025nytr,qm,4,r2,250,0,0,0,0,0,0,0,0,0,"11.2,25.3,7.6","tc2,tc2,tc2",0,0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,4,b1,229,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
JP,2025nytr,qm,5,r2,870,1,0,0,1,2,0,0,0,1,"13.8,4.2,23.4,13.6,9.9,21.7,11.9","tap,tap,tc4,tc4,tc4,tc4,tc4",5,0,0,0,2,2,0,0,0,0,1,3,0,0,0,0,0,0,0
eg,2025nytr,qm,5,b3,7759,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,defence was terrible 
DD,2025nytr,qm,5,b2,8067,0,0,0,0,0,0,0,0,1,"11,15.2,18.1","tc4,tc4,tc4",3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ML,2025nytr,qm,5,b1,7504,0,0,0,0,0,0,0,0,1,"2.1,50.1,8.4,14.6,13.5,24","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
J,2025nytr,qm,5,r1,6300,0,0,0,0,0,0,0,0,1,"13.4,16.4,41.6,11.8,11.6,11.8","tc2,tc2,tc1,tc2,tc2,tc3",0,1,4,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
ap,2025nytr,qm,5,r3,1126,0,0,0,0,1,0,0,0,0,"11.1,25.2,11.2,47.1,9.3,9.2,12.1","tc2,tc3,tc3,tc1,tc4,tc4,tc3",2,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
arin,2025nytr,qm,6,b3,9624,0,0,0,0,0,0,0,0,1,"8.7,7.5,29.7,28.6,53.3","tc4,tc4,tc4,tc4,tc4",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DD,2025nytr,qm,6,b1,6648,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
df,2025nytr,qm,6,b2,1518,0,0,0,1,0,0,0,0,1,"16.3,21,18.5,16.1,16.9,14.9,20.5","tan,tan,tan,tan,tan,tan,tan",0,0,0,0,0,0,7,0,6,0,0,1,0,0,0,0,0,0,0,picked up an algae from he 3 stand things
Ak,2025nytr,qm,6,r2,1880,0,0,0,0,0,0,0,0,1,"4.4,105,17.6","tc1,tc3,tc3",0,2,0,1,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0
J,2025nytr,qm,6,r1,1591,0,0,0,0,3,0,0,0,1,"25.5,7.9,7.8,10.1,13.5,21.2,13.8","tc4,tc4,tc4,tc4,tc4,tc4,tc4",7,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0
ap,2025nytr,qm,6,r3,5149,0,0,0,0,0,0,0,0,1,"36.8,36.4,33.4","tc2,tc2,tc3",0,1,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
a,2025nytr,qm,7,b3,7030,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df,2025nytr,qm,7,b2,6806,0,0,0,0,0,0,0,0,1,"30.9,24.7,28.5,24.8","tc2,tc2,tc2,tc3",0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ak,2025nytr,qm,7,r2,2791,1,0,0,0,0,0,0,0,1,"24.6,11.3,13.5,11,24,10.9,19.8,60.3","tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3",3,5,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jp,2025nytr,qm,7,b1,4571,0,0,0,0,0,0,0,0,0,"17.6,5.6,24.9","tap,tap,tc4",1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,Wires for the elevator snapped off 
ap,2025nytr,qm,7,r3,3181,0,0,0,0,0,0,0,0,1,"5.2,14.3,28.1","tc4,tap,tap",1,0,0,0,2,2,0,2,6,0,1,0,0,0,0,0,0,0,0
J,2025nytr,qm,7,r1,5881,0,0,0,1,0,0,0,0,1,"11.4,9.6,6,11.6,9.7,8.8,41.8,8.3,15.6","tc2,tc2,tc2,tc2,tc2,tc2,tc2,tc2,tc1",0,0,8,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Jp,2025nytr,qm,8,b1,3360,0,0,0,0,0,0,0,0,0,"73.9,16.8,34.2","tap,tap,tap",0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,1,0,0,0,Looked like they were drunk driving. Did not know what they were doing or where to go 
df,2025nytr,qm,8,b2,3003,0,0,0,0,0,0,0,0,1,"2,8.2,24.7,18.4,26.2,21.5","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,they kept going up to the l4 but then went down and slammed back into the coral station and went and scored 
ap,2025nytr,qm,8,r3,10352,0,0,0,0,0,0,0,0,1,"40.9,58.5","tc1,tc1",0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ak,2025nytr,qm,8,r2,1493,3,0,0,0,0,0,0,0,1,"8.4,17.9,9.3,9.5,5.7,8,9.1,13,16.2,5.7,17.1,12.8","tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc4,tc3,tc3,tc4,tc4",6,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
J,2025nytr,qm,8,r1,2875,1,0,0,0,1,0,0,0,1,"32.1,58.1,10.5,29","tan,tc4,tan,tc4",2,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0
a,2025nytr,qm,8,b3,334,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jp,2025nytr,qm,9,b1,2601,0,0,0,0,0,0,0,0,0,"65.6,7.6,7","tc4,tc4,tc4",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No auto align so they just kept on missing 
df,2025nytr,qm,9,b2,578,0,0,0,0,0,0,0,0,0,"31.9,79,12.2","tc4,tc4,tc4",3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
arin,2025nytr,qm,9,b3,6911,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
ap,2025nytr,qm,9,r3,5528,2,0,0,0,0,0,0,0,1,"35,63.6","tc4,tc3",1,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ak,2025nytr,qm,9,r2,2869,0,0,0,0,0,0,0,0,0,"26.1,5.1,7.6,16,13.5,22,8.5,17.5","tc1,tc4,tc3,tc3,tc4,tc4,tc3,tc1",3,3,0,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0
J,2025nytr,qm,9,r1,4122,0,0,0,0,0,0,0,0,1,"16.6,9.6,17.8,15.5,12.4,33.3","tc4,tan,tc4,tan,tan,tc3",2,1,0,0,2,0,3,1,3,0,1,3,0,0,0,0,0,0,0
arin,2025nytr,qm,10,b3,639,0,0,0,0,0,0,0,0,1,"10.5,6,15.7,12.7,11.6,52.4","tap,tap,tc2,tc2,tc2,tap",0,0,3,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0
df,2025nytr,qm,10,b2,7718,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bad driver
Jp,2025nytr,qm,10,b1,424,1,0,0,0,0,0,0,0,0,"17.1,4.3,8.8,21.8,17.7,11.6,22.9,6.9,10.2","tan,tc4,tc4,tc4,tc4,tc3,tc3,tc3,tc3",4,4,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0
ap,2025nytr,qm,10,r3,2053,0,0,0,0,0,0,0,0,1,"12.5,29.5,12.2,21.4,14.5,23.3","tap,tc2,tc3,tc3,tc2,tc3",0,3,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Ak,2025nytr,qm,10,r2,3550,0,0,0,0,1,0,0,0,0,"51.9,1.7,1.8,10.1,29.3,15.8,1.1,12.7","tc4,tc3,tap,tap,tap,tap,tap,tap",1,1,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,the first three times are messed up so use the other times for any calculations 
J,2025nytr,qm,10,r1,1468,3,0,0,0,0,0,0,0,0,"6,8.6,9,6,31.8,3.2,9.8,8.3,9.3,15.1","tc4,tc4,tc3,tc3,tc2,tc2,tc2,tc2,tc4,tc4",4,2,4,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0
CW,2025nytr,qm,11,r3,6401,1,0,0,0,0,0,0,0,0,,{},0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,slow caused traffic 
DD,2025nytr,qm,11,b2,20,2,0,0,0,0,0,0,0,1,"4.7,12.5,14.7,9.8,9.4,13.8,12.2,13.9,7.5,12.7","tc4,tc4,tc3,tc3,tc3,tc2,tc2,tc2,tc2,tc1",2,3,4,1,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0
Ak,2025nytr,qm,11,r2,8067,0,0,0,0,0,0,0,0,1,81,tc4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,went on to of an algae 
J,2025nytr,qm,11,r1,191,3,0,0,0,0,0,0,0,1,"3.7,18","tc4,tc4",2,0,0,0,1,0,0,0,1,0,1,3,1,0,0,0,0,0,0
Jl ,2025nytr,qm,11,b1,7605,1,0,0,0,0,0,0,0,0,"18.5,15,15.6,24.5","tc4,tc3,tc4,tc3",2,2,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,:3
ML,2025nytr,qm,11,b3,3950,3,0,0,0,0,0,0,0,1,"21.2,17.3,9.8,20.7,9.9,20.4,17.4,7.9,5.8","tc4,tc3,tc4,tc3,tc2,tc2,tc2,tc2,tc3",2,3,4,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Ak,2025nytr,qm,12,r2,5149,0,0,0,0,0,0,0,0,1,"11.1,71.1","tc3,tc2",0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Went on top of something and got stuck 
CW,2025nytr,qm,12,r3,6648,0,0,0,0,0,0,0,0,0,27,tap,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,got stuck on algae 
J,2025nytr,qm,12,r1,3173,3,0,0,0,0,0,0,0,1,"25.6,6.1,25.8,52.4","tc4,tc4,tc4,tc4",4,0,0,0,4,0,0,0,3,0,1,3,0,0,0,0,0,0,0,Freed the robot stuck on coral.
DD,2025nytr,qm,12,b2,6463,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ML,2025nytr,qm,12,b3,10714,0,0,0,1,0,0,0,0,1,"77.1,7.4,8.6,12.1,8.1","tc1,tc1,tc1,tc1,tc1",0,0,0,5,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,caused penalties 
DD,2025nytr,qm,12,b1,870,3,0,0,0,0,0,0,0,0,"3.6,9.2,8.9,14.6,11.9,8.5,11,12.7,24.9","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3",8,1,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0
DD,2025nytr,qm,13,b1,4458,2,0,0,0,0,0,0,0,1,"1.1,20.5,13,10.7,9.9","tc4,tc4,tc4,tc4,tc4",5,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DD,2025nytr,qm,13,b2,1880,0,0,0,0,0,0,0,0,1,"9.6,28.1,8.4,18.3,9.4,33.7","tc1,tc2,tc3,tc3,tc2,tc2",0,2,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
CW,2025nytr,qm,13,r3,358,0,0,0,0,0,0,0,0,0,56.6,tc4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,poor teamwork 
ML,2025nytr,qm,13,b3,229,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
J,2025nytr,qm,13,r1,3181,0,0,0,0,2,0,0,0,1,,,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,Didn't do anything.
Ak,2025nytr,qm,13,r2,7759,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
CW,2025nytr,qm,14,r3,3044,0,0,0,0,0,0,0,0,1,"3.3,5.7,8.8,8.3,7.1,6.3,7.3,6.4,6.3,11,10.8,6.4,6.5,6.9,13.1","tc4,tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc2,tc4,tc4,tc4",7,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
eg,2025nytr,qm,14,b2,334,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,was extremely jerky
Ak,2025nytr,qm,14,r2,9468,0,0,0,0,0,0,0,0,1,"18.1,21.6,39.4,32.5","tc2,tc2,tc2,tc3",0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
DD,2025nytr,qm,14,b1,6300,0,0,0,0,0,0,0,0,1,"25.1,11.9,59.1","tc3,tc3,tc3",0,3,0,0,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0
ML,2025nytr,qm,14,b3,810,1,0,0,0,1,0,0,0,1,"12.2,12.1,8.3,9.6,18.1,5.7,10.3,24.3,17.7,13.9","tc4,tap,tap,tc4,tc1,tc4,tc4,tc4,tc4,tc1",6,0,0,2,2,2,0,0,2,0,1,1,0,0,0,0,0,0,0
J,2025nytr,qm,14,r1,4571,0,0,0,0,0,0,0,0,1,"38.1,15.5","tap,tap",0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0
eg,2025nytr,qm,15,b2,7031,0,0,0,0,0,0,0,0,1,67,tap,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,bad driver
CW,2025nytr,qm,15,r3,250,0,0,0,0,0,0,0,0,1,"28.1,38.7,52.7","tap,tc3,tap",0,1,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0
J,2025nytr,qm,15,r1,578,0,0,0,1,0,0,0,0,1,"31.9,27.4,23.7,19.8,24.1","tc4,tc4,tc4,tc3,tc3",3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ak,2025nytr,qm,15,r2,9624,0,0,0,0,2,0,0,0,0,"41,15.4,20.5,35","tc4,tc4,tc1,tc4",3,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DD,2025nytr,qm,15,b1,3003,1,0,0,0,0,0,0,0,1,"3.7,8.6,17.1,4.9,5.5,7.3,9.3,10.5,10.5","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4",9,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0
ML,2025nytr,qm,15,b3,6806,0,0,0,0,0,0,0,0,1,"14.3,28.3,17,23.6,17.3,24.4","tc2,tc3,tc3,tc2,tc2,tc2",0,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,16,b3,7030,0,0,0,0,0,0,0,0,1,101.3,tc1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jp,2025nytr,qm,16,b1,1796,3,0,0,0,0,0,0,0,0,"0.7,12.2,3,11.2,5.3,11.3,6.1,9.2,7.8,5.4,6.5,3.2,4.4,5.2,6.4","tc4,tan,tc4,tc4,tc3,tan,tc3,tap,tan,tc2,tc2,tc2,tc2,tc4,tc4",5,2,4,0,0,1,3,0,3,0,0,3,0,0,0,0,0,0,0,#1 robot by far 
df,2025nytr,qm,16,b2,2875,2,0,0,0,0,0,0,0,0,"3.9,10,12.6,14.8,6.5,6.5,22.8,32,8.7,7.8","tc4,tap,tap,tc3,tc3,tc3,tc2,tc4,tc3,tc4",3,4,1,0,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,trouble at l2
JP,2025nytr,qm,16,r1,2601,1,0,0,0,1,0,0,0,1,"6.2,6.3,13.7,11,12.2,7.1,9.7","tc4,tc2,tc4,tc4,tc2,tc3,tc4",4,1,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CW,2025nytr,qm,16,r3,2869,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
