Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Coral Level 4,Auto Coral Level 3,Auto Coral Level 2,Auto Coral Level 1,Auto Coral Miss,Auto Algae Processor,Auto Algae Net,Auto Algae Remove From Reef,Leave,Cycle Timer,Cycle Type,Teleop Coral Level 4,Teleop Coral Level 3,Teleop Coral Level 2,Teleop Coral Level 1,Teleop Coral Miss,Teleop Algae Processor,Teleop Algae Net,Teleop Algae Miss,Teleop Algae Removed From Reef,Pickup From Floor,Pickup From Coral Station,Endgame State,Played Defense,Was Defended,Died,Tippy,Yellow Card,Red Card,Egregiously Bad Event,Comment
Eg,2025nytr,qm,51,b3,7718,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Ap,2025nytr,qm,51,r1,6911,0,0,0,0,0,0,0,0,1,"5.3,14.5,8,5.9,4.9,13.2,17,10.2,13.1,10.3,8.8,10,7.2,5.3","tc4,tc4,tan,tc4,tan,tc4,tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3",7,5,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
JP,2025nytr,qm,51,r3,7759,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
J,2025nytr,qm,51,r2,3950,0,0,0,0,1,0,0,0,1,"13.1,14.1,13.8,35.4,10,15.3,6.1,5.3,22.8","tc4,tc3,tc4,tc4,tc3,tc4,tc3,tc3,tc1",4,4,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DD,2025nytr,qm,51,b2,810,1,0,0,0,0,0,0,0,1,"8.4,23.1,17.9,5.8,26.5,17,16.7,16.1","tan,tc3,tc3,tan,tc3,tc3,tc2,tc4",1,4,1,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0
Ap,2025nytr,qm,52,r1,3173,2,0,0,0,1,0,0,0,1,"14.5,11.2,10.7,38.5,4.9,5.9,6.6,23.1","tc4,tc4,tc1,tc3,tc3,tc1,tc3,tc2",2,3,1,2,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0
DD,2025nytr,qm,52,b2,3171,0,0,0,0,0,0,0,0,1,"9.6,13.7,14,13,19.1,9.8,28","tc4,tc4,tc4,tc3,tc3,tc4,tc3",4,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Eg,2025nytr,qm,52,b3,4571,0,0,0,0,0,0,0,0,1,"0.1,42.9,11.6,9.1,12.3,27.1","tc4,tc4,tc3,tc2,tc2,tc2",2,1,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
J,2025nytr,qm,52,r2,229,0,0,0,0,1,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Algae under robot.
JP,2025nytr,qm,52,r3,3003,0,0,0,0,1,0,0,0,1,"23,8.5,9.2,9.6,7.4,7.8,10.7,10,9.7,8.3,26.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc2,tc2,tc2",8,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ML,2025nytr,qm,52,b1,5528,0,0,0,0,0,0,0,0,1,"8.1,36.5,37.2","tc4,tc4,tc3",2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
DD,2025nytr,qm,53,b2,1126,0,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,coding issue
Ap,2025nytr,qm,53,r1,639,1,0,0,0,0,0,0,0,1,"10.8,9.5,8.8,11.3,11.7,24,23.6","tc4,tc4,tc4,tc4,tc4,tc4,tc1",6,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Eg,2025nytr,qm,53,b3,191,3,0,0,0,0,0,0,0,1,"0.1,5.8,12.3,8.2,8.4,1.9,10.2,5.7","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4",8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ML,2025nytr,qm,53,b1,250,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,they do not know how to play defense
J,2025nytr,qm,53,r2,2875,1,0,0,0,0,0,0,0,1,"33.3,14.4,21.1,12.7,19,12.3","tc4,tc4,tc4,tc3,tc3,tc3",3,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JP,2025nytr,qm,53,r3,1518,0,0,0,0,0,0,0,0,1,"11.3,14.4,14,25.8,16.5,11.7,25.1","tc4,tan,tan,tan,tan,tan,tan",1,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0
Ap,2025nytr,qm,54,r1,6806,0,0,0,0,0,0,0,0,1,"52.6,8.1,15.2,33.2","tc1,tc1,tc1,tc1",0,0,0,4,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0
DD,2025nytr,qm,54,b2,6463,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
J,2025nytr,qm,54,r2,3117,0,0,0,0,0,0,0,0,1,"7.9,10.7,9.5,11.7,12.9,6.1,25,18.1,15.4","tc4,tc4,tc4,tc4,tc4,tc3,tc2,tc2,tc4",6,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JP,2025nytr,qm,54,r3,9468,0,0,0,0,0,0,0,0,1,"5.4,25.3,12.6,8.3,29.5,9.7,21.4","tc2,tc3,tc2,tc3,tc3,tc3,tc2",0,4,3,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ML,2025nytr,qm,54,b1,5149,0,0,0,0,0,0,0,0,1,"35.5,25.9,11.8,14.2,29.8","tc2,tc1,tc3,tc3,tc1",0,2,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Eg,2025nytr,qm,54,b3,10352,0,0,0,0,0,0,0,0,1,"2.8,7.1,10.4,29.8,23.2","tc1,tc1,tc1,tc1,tc1",0,0,0,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ap,2025nytr,qm,55,r1,20,1,0,0,0,1,0,0,0,1,"14.4,15.1,12.1,9.8,11.8,10,9.7,11.5,7.8,9.9","tc4,tc4,tc4,tc4,tc3,tc4,tc3,tc3,tc3,tc2",5,4,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0
DD,2025nytr,qm,55,b2,4122,2,0,0,0,0,0,0,0,1,"16.7,6.6,7.1,22.7,9.7,6.6,18,12.6,10,4.6,4.9","tap,tap,tan,tc4,tan,tc4,tc4,tan,tc3,tc2,tan",3,1,1,0,1,2,4,1,6,0,1,3,0,0,0,1,0,0,0
Eg,2025nytr,qm,55,b3,7030,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ML,2025nytr,qm,55,b1,7504,1,0,0,0,0,0,0,0,1,"15.8,10.6,11.7,13.7,14.4,11.2,27.4,10.4","tc4,tc4,tc4,tc4,tc4,tc4,tc2,tc2",6,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,good 2nd pick? slow but consistent 
J,2025nytr,qm,55,r2,6401,0,0,0,0,0,0,0,0,1,89,tc3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Too slow.
JP,2025nytr,qm,55,r3,9624,1,0,0,0,0,0,0,0,1,"27.1,37.8,17.1,13,22.2","tc4,tc4,tc4,tc4,tc2",4,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Jp,2025nytr,qm,56,r1,2601,1,0,0,0,0,0,0,0,0,"1.6,15.3,98.5","tc4,tc4,tc3",2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Driving like he off the perk 
ay,2025nytr,qm,56,b1,1880,0,0,0,0,0,0,0,0,1,"24,1.9,8.7,15.9,28.1,8.6,16,14.1","tc3,tc3,tc2,tc2,tc3,tc2,tc2,tap",0,3,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Luke,2025nytr,qm,56,r2,7605,1,0,0,0,0,0,0,0,1,"2.2,17.5,16,16.6","tc4,tc4,tc4,tc4",4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,flipped :(
Eg,2025nytr,qm,56,r3,5881,0,0,0,0,0,0,0,0,0,"1.2,7.5,16.8,32.3,5.9,8.8,7.3,5.5,6","tc2,tc2,tc2,tc2,tc2,tc2,tc1,tc1,tc2",0,0,7,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Df,2025nytr,qm,56,b2,870,2,0,0,0,1,0,0,0,0,"7.3,5.8,10.1,13.3,21.3,8.9,12.7,9.8,5,8.7","tc4,tc4,tc4,tc4,tc4,tc4,tc2,tc3,tc3,tc2",6,2,2,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0
ay,2025nytr,qm,57,b1,1493,2,0,0,0,0,0,0,0,1,"7.8,17.4,9.3,8.1,9.9,10.8","tc4,tc2,tc2,tc3,tc3,tc2",1,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Eg,2025nytr,qm,57,r3,10714,0,0,0,1,0,0,0,0,1,"0.1,8.2,13.4,42.9,10.4,8","tc1,tc1,tc1,tc1,tc1,tc1",0,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Luke,2025nytr,qm,57,r2,358,0,0,0,0,0,0,0,0,1,"12.3,13.5,14.6,14.4,15.8,28.5,14.2,18.1","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4",8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Df,2025nytr,qm,57,b2,6911,0,0,0,0,0,0,0,0,0,"8.2,7.7,7.3,9.5,12.9,10.2","tc4,tc4,tc3,tc2,tc2,tc2",2,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Jp,2025nytr,qm,57,r1,8067,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ML,2025nytr,qm,57,b3,1796,3,0,0,0,0,0,0,0,1,"4.1,6.5,8.2,2.4,13.3,16.3,10.4,11.8,3.8,7.3,12","tc3,tap,tc2,tap,tap,tap,tc3,tc2,tc4,tc4,tc4",3,2,2,0,3,4,0,0,2,0,1,3,0,1,0,0,0,0,0,a little defense by 8067. they were decent defenders
ay,2025nytr,qm,58,b1,2791,1,0,0,0,0,0,0,0,1,"12.8,14.2,25.9,14.8,18.1","tc3,tc3,tc4,tc3,tc2",1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Jp,2025nytr,qm,58,r1,3044,2,0,0,0,0,0,0,0,0,,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Df,2025nytr,qm,58,b2,2053,2,0,0,0,0,0,0,0,0,"13.8,20.6,10.2,29.9,10.2,15.4","tc4,tc4,tc4,tc4,tc3,tc3",4,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0
eg,2025nytr,qm,58,r3,3360,1,0,0,0,0,0,2,0,0,"13,14.7,48.1,7,20.7","tap,tap,tan,tan,tan",0,0,0,0,0,2,3,2,0,1,1,3,0,0,0,0,0,0,0
Luke,2025nytr,qm,58,r2,3950,2,0,0,0,1,0,0,0,1,"0.1,11.8,9.5,8.3,14.9,13.1,23.8,10,7.2,7,9.7,5.9","tc4,tc4,tc4,tc4,tc3,tc3,tc4,tc3,tc4,tc3,tc2,tc3",6,5,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,tippy auto otherwise relatively stable 
ML,2025nytr,qm,58,b3,578,0,0,0,0,0,0,0,0,1,"8.7,20.8,28.3,37.1,20.9,13","tc4,tc3,tc1,tc3,tc3,tc2",1,3,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,59,b3,1468,2,0,0,0,0,0,0,0,1,"17.1,5.8,8.6,9.7,6.5,13.1,18.5,9.3,9.5,15.9,13.5","tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc1,tc2,tc2",6,2,2,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3181 defense caused penalties 
eg,2025nytr,qm,59,r3,1518,0,0,0,0,0,0,0,0,1,"22.1,16.9,16.7,15.7,15.6,20.3","tan,tan,tan,tan,tan,tan",0,0,0,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,0
Jp,2025nytr,qm,59,r1,3181,0,0,0,0,0,0,0,0,0,"16.5,14.6,32.8","tan,tc4,tc4",2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Coral got stuck in their robot. 
Df,2025nytr,qm,59,b2,810,1,0,0,0,0,0,0,0,1,"11.3,8.7,7.8,12.7,14.5,8.4,46.5,27.2","tap,tap,tan,tan,tan,tan,tap,tap",0,0,0,0,0,4,4,0,5,0,0,1,0,0,0,0,0,0,0,algae from floor
ay,2025nytr,qm,60,b1,1126,0,0,0,0,0,0,0,0,1,"15,13.2,31.4,7.9","tc4,tc4,tc4,tc4",4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Ap,2025nytr,qm,60,r2,4571,0,0,0,0,0,0,0,0,1,"34.7,48.7,19.8,24.3","tan,tan,tc4,tc4",2,0,0,0,1,0,2,0,2,0,1,0,0,0,0,1,0,0,0
Jp,2025nytr,qm,60,r1,7031,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Best team ngl. Lwk looked like he died but itï¿½s still the best 
ML,2025nytr,qm,60,b3,4458,2,0,0,0,0,0,0,0,1,2.4,tc4,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
eg,2025nytr,qm,60,r3,5149,0,0,0,0,0,0,0,0,1,"30.9,22.5,22.2,12.4,29.2","tc3,tc3,tc2,tc2,tc3",0,3,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
eg,2025nytr,qm,61,b2,3003,0,0,0,0,1,0,0,0,1,"11.9,8.8,37.4,11.9,15.4,22,7.4","tc4,tc4,tc4,tc4,tc4,tc3,tc3",5,2,0,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0
DD,2025nytr,qm,61,b3,7504,0,0,0,0,1,0,0,0,1,"10.1,16.1,19.8,14.6,18.4,39.4","tc4,tap,tap,tan,tc4,tc4",3,0,0,0,1,2,1,0,4,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,61,b1,424,0,0,0,0,1,0,0,0,1,"4.7,16.4,10.2,15.1,12.7,8.2,15.5,11.1,6.9","tc4,tc3,tc3,tan,tc3,tc3,tc3,tc2,tc2",1,5,2,0,1,0,1,1,2,0,1,3,0,0,0,0,0,0,0
Ap,2025nytr,qm,61,r1,7030,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
JP,2025nytr,qm,61,r2,6648,0,0,0,0,0,0,0,0,1,"9,72.3","tc1,tap",0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,got beached
Ak,2025nytr,qm,61,r3,229,0,0,0,0,0,0,0,0,0,"8.1,40.4,25.9","tc1,tc1,tap",0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,"coral stuck in drivebase, helped robot get unstuck"
eg,2025nytr,qm,62,b2,1591,1,0,0,0,1,0,0,0,1,"19.7,7.4,7.3,14.9,8.2,20.2","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,1,0,0,0,3,0,1,0,0,0,1,0,0,0,0,stopped moving last 30 seconds 
DD,2025nytr,qm,62,b3,7605,2,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"robt stopped for 30 sec, then double defense was played, then entangled with cage"
ML,2025nytr,qm,62,b1,7759,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Ap,2025nytr,qm,62,r1,3171,1,0,0,0,0,0,0,0,1,14,tc4,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0
JP,2025nytr,qm,62,r2,9468,0,0,0,0,0,0,0,0,1,"19,18.3,14,18.8,19.2,28.4","tc4,tc2,tc4,tc4,tc4,tc3",4,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ak,2025nytr,qm,62,r3,250,0,0,0,0,0,0,0,0,1,"53.4,24.8","tap,tc3",0,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0
eg,2025nytr,qm,63,b2,5528,1,0,0,0,0,0,0,1,0,"0.1,3.7,9.6,18.3,13.3,20.1","tc4,tc4,tc4,tc4,tc4,tc4",6,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0
DD,2025nytr,qm,63,b3,6300,0,0,0,0,1,0,0,0,1,"40.2,6.7,48.6","tc3,tc3,tc3",0,3,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
Ap,2025nytr,qm,63,r1,3117,0,0,0,0,0,0,0,0,1,"6.3,8.7,13.4,18.8,7.4,7.6,9.4,9.3,9.6,9.1","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc2,tc4",9,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,63,b1,5881,0,0,0,0,1,0,0,0,1,"11.1,6.5,8.2,8.4,14.2,19.8,15.2,42.9,6","tc2,tc2,tc2,tc2,tc2,tc1,tc1,tc1,tc1",0,0,5,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,639 is good at defense 
JP,2025nytr,qm,63,r2,639,0,0,0,0,0,0,0,0,1,,{},0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Ak,2025nytr,qm,63,r3,6401,0,0,0,0,0,0,0,0,1,"30.8,6.9,12,43.3,20.7","tc4,tc1,tc4,tc4,tc2",3,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Bad human player 
eg,2025nytr,qm,64,b2,6621,3,0,0,0,0,0,0,0,1,"7.4,6.9,5.9,7.4,13.2,8.5,17.7,7.4,6.3,6.4,19.2,5.2,6.4,5.3","tc3,tc3,tc3,tc3,tc2,tc2,tc3,tc2,tc2,tc2,tc1,tc4,tc2,tc2",1,5,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
DD,2025nytr,qm,64,b3,7718,0,0,0,0,0,0,0,0,1,"2.1,33.7,20.4,23,9.9","tc4,tc1,tc1,tc1,tc1",1,0,0,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ML,2025nytr,qm,64,b1,2875,2,0,0,0,0,0,0,0,1,"4.3,9.5,35,21.3,10.6,10.4,7.9,11.3,19","tc4,tan,tc4,tc3,tc4,tc4,tc4,tc2,tan",5,1,1,0,3,0,2,1,3,0,1,1,0,0,0,0,0,0,0
JP,2025nytr,qm,64,r2,6806,0,0,0,0,0,0,0,0,1,17.9,tc2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,got beached while playing defense
Ap,2025nytr,qm,64,r1,4122,2,0,0,0,0,0,0,0,1,"18.1,4.2,6.6,7.1,25,9.6,9.4,5.4,6,6.3","tan,tc4,tc4,tan,tc4,tc4,tan,tan,tan,tan",4,0,0,0,1,0,6,1,5,0,0,3,0,0,0,0,0,0,0
Ak,2025nytr,qm,64,r3,1880,0,0,0,0,0,0,0,0,1,"30.1,15.3,7.2,9.8,22.3,9.8,11.8,12.3","tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc2",0,5,3,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
DD,2025nytr,qm,65,b3,6463,0,0,0,0,0,0,0,0,1,"8.9,31.9","tc4,tc4",2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
eg,2025nytr,qm,65,b2,3173,3,0,0,0,0,0,0,0,1,"9.4,5.5,7.2,8.3,16,5.6,7.2,35.7,7.5,8.4,7","tap,tap,tc4,tc4,tc3,tc3,tc3,tc4,tc1,tc4,tc1",4,3,0,2,2,2,0,0,2,0,1,3,0,0,0,0,0,0,0
Ak,2025nytr,qm,65,r3,20,1,0,0,0,1,0,0,0,1,"6.5,11.4,8.6,7.1,8.5,10,10.5,14.5,9.3,6.5,15.3","tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc4,tc3,tc3,tc3",8,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Ap,2025nytr,qm,65,r1,3550,0,0,0,0,0,0,0,1,1,"21,10.4,15.1,7.2,35.1","tap,tap,tap,tap,tc2",0,0,1,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0
JP,2025nytr,qm,65,r2,2601,1,0,0,0,1,0,0,0,0,"6.1,10.7,6.2,9.3,14.9,7,11.5,10.8,28.2,10.5","tc4,tc4,tc3,tc3,tc2,tc2,tc2,tc3,tc3,tc2",2,4,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ML,2025nytr,qm,65,b1,334,0,0,0,0,0,0,0,0,1,"17,19.5,14.2,16.5,33.1,21.9","tc4,tc4,tc4,tc2,tc2,tc3",3,1,2,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
ay,2025nytr,qm,66,b1,2791,0,0,0,0,0,0,0,0,1,"16.2,19.1,9.5,13.2,17.5,18.7","tc2,tc2,tc2,tc4,tc4,tc2",2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jp,2025nytr,qm,66,b2,3044,2,0,0,0,0,0,0,0,0,"2,9.4,9.8,9.1,7.8,16.9,9.1,12.6,4.8,8.9,9.4,9.5","tc4,tc4,tc4,tc3,tc3,tap,tc3,tc3,tc3,tc3,tc3,tc2",3,7,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
Ap,2025nytr,qm,66,r1,870,0,0,0,0,1,0,0,1,0,"31,12.4,12.8,16.5,20.1","tc4,tc4,tc4,tc2,tc3",3,1,1,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0
DD,2025nytr,qm,66,b3,9624,2,0,0,0,0,0,0,0,1,"8.6,12.2,65,10.3,21.7","tc4,tc4,tap,tc3,tc2",2,1,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0
JP,2025nytr,qm,66,r2,4458,2,0,0,0,0,0,0,0,0,"1.3,9.2,16.4,10.7,6.2,4.3,12.9,8.9,8.4,11.2,7.1,7.9,8.8,6.7,9.3","tc4,tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc3,tc2,tc2,tc2",4,6,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Ak,2025nytr,qm,66,r3,1493,3,1,0,0,0,0,0,0,1,"15.9,34.2,9.1,7.9,8.2,7.5,7.5,8.8,7.3,14.4","tc4,tc3,tc3,tc2,tc2,tc2,tc2,tc2,tc3,tc2",1,3,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ay,2025nytr,qm,67,b1,4571,1,0,0,0,0,0,0,0,0,"10.1,32.8,27.9,27.3","tc4,tc4,tc4,tc4",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jp,2025nytr,qm,67,b2,10714,0,0,0,1,0,0,0,0,1,"23.2,17.3,21.8,19.6,6.2,30.7,11","tc1,tc1,tc1,tc1,tc1,tc1,tc1",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L1 demon!! 
DD,2025nytr,qm,67,b3,578,0,0,0,0,0,0,0,0,1,"8,14.9,9.7,94","tc4,tc4,tc4,tc4",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ap,2025nytr,qm,67,r1,191,3,0,0,0,0,0,0,0,1,"6,23,7.2,10.1,5.1,6.9,6,6,6.6,7.2,3.4,9.2","tc4,tc4,tc4,tc3,tc3,tc3,tc3,tc3,tc3,tc2,tc2,tc2",3,6,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
