Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Start Location,Auto Amp Scores,Auto Scoring Locations,Auto Pickup Locations,Cycle Timer,Teleop Scoring Locations,Teleop Missing Locations,Teleop Amp Scores,Pickup From Floor,Pickup From Source,Played Defense,Died,Tippy,Dropped Notes,Yellow Card,Egregiously Bad Event,Comment,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,1,b3,3181,25,0,49,,"61.5,0.8,24.3,24.9","99,98,a,a","99,99",2,1,0,0,0,0,0,0,0,data is completely messed up,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,1,r3,639,12,0,71,,"27.4,48.9,33","119,94,71",,0,1,0,0,0,0,0,0,0,just did a cycle without a note?,,,,,,,,,,,,,,,,,,,,,,
GG,2024nyro,qm,1,b2,5740,13,0,,,"187.5,0.5,0.4,0.3,2.3","54,101,101,101,75",196,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,1,r1,5528,24,0,,,"5,12.7,26.9,55.6","94,118,118,142","-18,119",0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,1,r2,2228,24,0,166,9,"19.4,17.2","a,94",118,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,1,b1,578,13,0,99,,"10.7,16,65.6,0.5,23.4","51,a,99,98,98",,1,1,0,0,0,0,0,0,0,I couldn't see it that well,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,2,b3,7903,,0,,,,,,0,0,0,0,0,0,0,0,0,no show,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,2,r1,1518,36,0,142,,,"71,95",95,0,0,0,0,1,0,0,0,1,didn't move whole match,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,2,r2,3003,24,0,,,"1.7,21.9,34.6","a,118,94","118,93,140,115",1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,2,b1,6353,13,0,,,24.1,74,,0,1,0,0,0,0,0,0,1,they were bad at in taking and no auto,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,2,r3,6300,48,0,"118,166",11,"9.9,28,48.9,26.9","a,118,94,94",94,1,0,1,0,0,0,0,0,0,just sht a note fr pome t hanger,,,,,,,,,,,,,,,,,,,,,,
GG,2024nyro,qm,2,b2,191,13,0,122,7,"50.3,18.7,23.8","98,74,74",,0,1,0,0,0,0,0,0,0,tried but failed to score amp,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,3,r1,7709,24,0,,,"14.1,14.5,5.7,11.3,38.2","94,118,119,94,94",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,3,b3,27,13,0,49,4,"23.5,62.6,13.3,9.6","a,75,a,a",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,3,r2,3015,12,0,,,"0.1,17.7,21.9,18.4,12.9,22.1","118,a,a,a,a,92",,4,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,3,b1,1468,13,0,"74,76",4,"2.4,31.7,9.9,4.3,16.7,14.8,10.2,10.2,16.1","74,49,50,73,73,50,49,50,98","74,74,49",0,1,0,0,0,0,0,0,0,good bot,,,,,,,,,,,,,,,,,,,,,,
GG,2024nyro,qm,3,b2,2340,25,0,146,,53.1,98,74,0,0,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,3,r3,340,48,0,"118,234","8,11","56.2,42.4","94,94","119,250,226,225,227,250,250,253",0,1,0,0,0,0,0,0,0,kept shooting at amp from  mid,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,4,r1,1308,36,0,,,50.9,70,"142,93",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,4,r3,694,36,0,"123,147","4,7,11","5.3,74.9,0.8,1.6,11.8,14.2,6.2","a,94,142,93,a,118,118","94,94,94,94,70",2,0,0,0,0,0,0,0,0,"missed trap, but attempted",,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,4,r2,4991,12,0,,3,"34.7,10.4,33,47.2","a,a,a,a",,4,1,0,0,0,0,1,0,0,missed a lot,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,4,b1,271,49,0,,,,,,0,0,0,1,0,0,0,0,1,did not shoot once auto didn't work,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,4,b3,1126,13,0,"74,74",4,"8.1,41.5,56.7,21","a,99,74,98","99,75",1,1,0,0,0,0,0,0,0,still can't see robots,,,,,,,,,,,,,,,,,,,,,,
GG,2024nyro,qm,4,b2,1507,25,0,"122,122,147","5,6,7,11","11.3,37.9,15,15.8,21.5,15.6","75,74,74,74,74,74","98,74",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,5,r2,8595,36,0,70,6,,,118,0,1,0,1,0,0,0,0,0,seems to have got a note stuck in shooter,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,5,b1,870,25,0,96,7,"1.7,35.8,15.3,14,15.7,18.4","74,51,76,51,75,75",51,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,5,r3,4093,60,0,,,48.2,95,,0,0,1,0,0,1,1,0,0,"dropped 5 notes, stood at speaker first 30 sec of match",,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,5,r1,3117,36,0,"118,94",3,"19.2,53.7,4.9","a,-3,a",,2,1,0,0,0,0,0,0,0,trap/climb fail,,,,,,,,,,,,,,,,,,,,,,
GG,2024nyro,qm,5,b2,7036,49,0,,,"10.6,39.6","74,99",77,0,1,0,0,0,0,0,0,1,temporary immobilization for about a minute,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,5,b3,424,13,0,49,2,"2.7,18.3,17.9,45.9","a,a,49,a",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,6,r3,229,48,0,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,6,r1,533,36,0,118,,"1.9,55.3,38.3","a,118,94",118,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
j,2024nyro,qm,6,b3,3193,25,0,,,"61.4,28.6","a,a",,2,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,6,r2,6868,36,0,,,"10.9,5.2,18.4,11.8,7.2,42.3,18.9","119,119,119,119,119,120,119","119,119",0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,6,b2,1559,37,0,,,11.8,172,171,0,1,0,1,0,0,0,0,0,"okay at defense, picked up a note but stopped trying to score so maybe broken",,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,6,b1,1591,25,5,102,4,"0.1,8.3,32.9,12.5,10.2,4,11.6,10.2","102,77,52,102,102,78,78,78",103,0,1,1,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,7,b3,120,13,0,98,4,23.9,98,,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,7,b2,1511,25,0,122,7,"15.6,21.7,39.4,16.4","a,99,a,99",123,2,1,0,0,0,0,0,0,0,kinda good nothing apecial,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,7,b1,4930,13,0,,,"17.6,5.8,7.9,25.7,19.1,23.7","27,27,27,27,27,27",,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,7,r3,1450,12,0,,,,,,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,7,r1,8145,48,0,167,,95.3,118,"94,119,118",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,7,r2,6621,24,0,119,,"3.1,34.7,11.8,25,25.4,18.8","119,118,143,119,118,119","119,119",0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,8,b2,378,1,0,50,,,,,0,0,0,0,0,0,0,0,0,can't score really bad,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,8,r1,3951,36,0,,,"0.5,27.6,12.1,22","a,a,118,118",94,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,8,r3,3838,24,0,119,"3,6",106.6,119,71,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,8,b1,1405,25,10,"98,101",4,"27.3,10.6,25.7,31.4,20.8","27,27,74,3,74",,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,8,b3,1585,37,0,,,,,,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,8,r2,6911,12,0,143,,,,,0,0,0,1,0,0,0,0,0,appears that they broke setting and started playing d,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,9,r2,4458,60,0,213,5,"1,14,5.8,16.3,36.7,26.9","118,117,118,94,142,118",142,0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,9,r3,3173,24,0,"95,95","6,3","11.1,19.2,9.1,11.2,5.7,4.9,16.9,17.7,18.1","a,67,a,67,91,91,a,a,91",91,4,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,9,b1,3044,13,0,,,,,,0,1,0,1,0,0,1,0,0,",",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,9,b2,3799,25,0,,,"70.5,15.1,24.5","a,a,99",,2,1,0,0,0,0,0,0,0,kinda mid,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,9,r1,334,36,0,94,,,,"140,168,123",0,1,0,0,0,0,0,0,1,note stuck whole match,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,9,b3,564,25,0,74,,"28.1,57.4","98,99",,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,10,b3,7903,,0,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,10,b1,578,13,0,"74,76",4,"29.6,53.7,31.7","3,74,99",,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,10,r2,1468,24,0,"118,119,95",6,"1.5,9.3,3,4.3,18.2,3.6,15.6,16.2,14,16.2,4.8,10","119,119,119,119,119,118,119,119,119,119,118,118",95,0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,10,r1,271,60,0,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,10,b2,1518,25,0,50,,"12.7,8.8,56.1,15.9","74,99,75,99",76,0,1,1,0,0,0,0,0,0,okay but takes a long time to pick up an shoot,,,,,,,,,,,,,,,,,,,,,,
jl,2024nyro,qm,10,r3,1308,24,0,,,,,,0,0,0,0,0,0,0,0,0,:(,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,11,r2,1126,24,0,,,,,"119,118",0,1,0,0,0,0,0,0,0,had issues lining up,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,11,b3,5740,1,0,"98,122","1,4","7.6,12.3,15.4,5.5,13,13.9,32.6,16","74,148,122,122,123,147,52,52",122,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,11,r1,2340,12,0,71,,"52,32.5,23.2","a,118,118",,1,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,11,b1,870,13,0,98,1,"8.3,31.8,56.5,11.4,8.9","98,51,100,51,75","99,123,125,52,76,76",0,1,0,0,0,0,0,0,0,shot a lot of notes outside field,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,11,r3,6353,36,0,,,,,,0,0,0,0,1,0,1,0,0,shooter broke,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,11,b2,4093,49,0,,,"44.4,58.1","94,70",,0,0,1,0,0,0,0,0,0,something bad happened,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,12,r2,340,36,0,"118,210","5,8","5.9,3.7,3.9,61.6,8.6,9.7,6,16","119,68,116,92,92,115,139,91",91,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,12,b3,694,25,0,"122,122","14,11","20.4,18.1,3.9,0.1,24.4,37.3","3,27,a,a,27,101","53,51,101,101",2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,12,r1,5528,24,0,"94,93","6,3",33.9,93,94,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,12,b1,1507,13,0,"74,100,52","4,7","10.1,99.2","50,50",,0,1,0,0,0,0,0,0,0,mostly delivered notes to partners,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,12,b2,533,1,0,25,,0.1,145,,0,0,0,0,1,0,0,0,0,got stuck on chain(presumably),,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,12,r3,191,24,0,,"3,2,5","16,78.9,13.3","95,115,91","68,92",0,0,0,0,0,0,0,0,0,̱uracy bad,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,13,b2,229,49,0,,,,,,0,0,0,1,0,0,0,0,0,drivebase,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,13,r2,639,36,0,,,,,,0,0,0,1,0,0,0,0,0,"took 45 sec to climb, and still dkdnt",,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,13,r1,4991,12,2,68,,,,,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,13,b1,1591,13,0,"74,102,76","4,2,5","15.7,10.1,14.5,12.1,12.7,3.9,11.2,12.3,16.4","101,101,101,102,100,76,76,101,78",101,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,13,b3,3003,37,0,171,,"7.1,10.3,65.7,31.9","75,123,123,99","148,148,148,122",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,13,r3,1450,24,0,,,,,,0,0,0,0,0,0,0,0,1,they damaged shooter,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,14,b1,6911,13,0,74,,,,,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,14,r1,1559,24,0,,,"37.8,35.1","115,140",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,14,r2,4930,48,0,,,52.3,a,,1,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,14,b3,3117,25,0,146,,"12.8,2.4,35.3,2.3,22.8","27,a,27,a,74",,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,14,r3,3181,36,0,"118,139","9,11","0.1,16.2,6.3,20.6,22,3.8,29","116,68,68,93,a,92,a",,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,14,b2,378,13,0,49,,"29.6,35,10.9","74,98,98",,0,1,0,0,0,0,0,0,0,plez magic number men make the images flip,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,15,b3,334,49,0,,,11.7,74,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,15,b2,6868,25,0,98,,114.2,98,"98,98,97,97,98",0,1,0,0,0,0,0,0,0,always a little short,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,15,b1,2228,13,0,"50,74,74","7,1","10,7,30.2,27.1,16.3","a,a,75,75,98",,2,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,15,r2,4458,48,0,"189,204,132,235,211",,"9.2,9.6,42,11.8,25.3","95,94,41,91,91","228,276,250",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,15,r1,27,12,0,"93,117",2,"29.8,5.6,14.8,5.5,5,47","a,a,a,94,141,212",64,3,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,15,r3,8595,24,0,118,,0.1,116,,0,0,0,1,0,0,0,0,0,cycles not accurate forgot start,,,,,,,,,,,,,,,,,,,,,,
jp,2024nyro,qm,16,r3,3799,12,0,,,"16,80.8,15.3","94,118,71",,0,1,0,0,0,0,0,0,0,slow and in the way of friends,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,16,b1,3044,13,0,,,"37.1,12.6,7.5,9.4,21.5,28.6","74,74,50,75,74,a",74,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,16,r2,3015,36,0,"118,235",11,"5.1,29.9,9.5,8.3,8.7,9.9,15.2,8.6,16.2","a,93,116,92,116,116,139,115,117",189,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,16,r1,1405,48,0,143,,,,,0,0,0,0,1,0,0,0,0,dead whole match,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,16,b3,6621,13,0,98,,10.8,a,,1,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,16,b2,3193,25,0,,,"22.4,15.7,7.4,27.9,7.3,5.3","75,99,a,74,99,98","100,98,98",1,1,0,0,0,0,0,0,0,kinda good but can only shoot from subwoofer,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,17,b3,7709,37,0,98,,"15.9,48.4,5.9,6.3,22.7","98,98,97,98,97","121,98,145",0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,17,b2,564,13,0,49,,"63.3,60.3","98,74",122,0,0,1,0,0,0,0,0,0,slow an can only pick up from source but slow at it,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,17,b1,3838,13,0,"74,74","4,7","19.3,5.7,6.7,58.3,31.8","74,75,98,73,99","50,155,50,25",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,17,r2,7036,24,0,118,,,,118,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,17,r1,1511,25,0,122,7,"43.6,0.8,58.2","91,22,141","211,91,91",0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,17,r3,3951,24,0,117,,,,,0,0,0,1,0,0,0,0,1,hooked by note all match,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,18,r2,8145,12,0,71,,"74.4,16.6,27.4","118,118,118",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,18,r1,120,24,5,118,6,"25.9,18.1,42.4,18.1","117,94,143,118",,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,18,b3,1585,13,0,,,104.2,97,,0,0,1,0,0,0,0,0,0,doesn't shoot very well,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,18,r3,6300,36,0,143,,"28.5,14.7","a,a",48,2,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,18,b1,424,25,0,,,,,,0,0,0,0,0,0,0,0,0,:(,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,18,b2,3173,13,0,"50,53,50,32","2,1,4","11.7,10.5,10.2,4.7,4.6,7.9,23.1,30.7,6.4,18.1","a,a,75,75,76,a,a,78,76,53",,4,1,0,0,0,0,0,0,0,fast and good scoring,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,19,r2,870,36,0,"95,93,141","9,6",86.2,a,,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,19,b3,5528,13,0,49,,"16.3,16,55.5,13.4,14.3","98,98,121,98,98",73,0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,19,r1,6353,48,0,,,,,,0,1,0,0,1,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,19,b2,1591,13,0,126,,"15.8,17.2,15,31.1,19,25.3","a,76,100,a,a,a",99,4,1,0,0,0,0,0,0,0,"pretty fat and good amp scoring, missed a lot in auto",,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,19,b1,1308,49,0,,,"60,10.7","a,a",,2,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,19,r3,229,12,0,,,,,,0,0,0,1,0,0,0,0,0,played defence,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,20,b2,1450,25,0,,,,,,0,0,0,0,1,0,0,0,0,"didnt move for half the game, note stuck for ret but can't really move",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,20,r2,3181,12,0,"47,93",6,"7.6,7.5,10.3,11.1,22,14.9,20.3,14.3,16.3","a,a,a,69,a,a,117,118,118",,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
