Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Start Location,Auto Amp Scores,Auto Scoring Locations,Auto Pickup Locations,Cycle Timer,Teleop Scoring Locations,Teleop Missing Locations,Teleop Amp Scores,Pickup From Floor,Pickup From Source,Played Defense,Died,Tippy,Dropped Notes,Yellow Card,Egregiously Bad Event,Comment,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,41,b1,4458,25,0,"145,145",,"2.4,9.8,29.6,35.5,12.3,18.9,8.8","74,99,75,a,75,99,122",,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,41,r2,578,24,0,118,,"75.1,19.4","a,a",119,2,1,0,0,0,0,0,0,0,briefly died and it also sucessfuly climbed,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,41,b3,3117,13,0,121,,"29.3,19.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,41,b2,6621,13,0,148,,"6.1,89.4,14.8","a,100,a",,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,42,b3,3015,13,0,"50,74,50,124","4,1,5,2","9.3,31.9,30.5,22.7,15.6","a,a,74,a,a",,4,1,1,0,0,0,0,0,0,climbed and trap,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,42,r1,1507,36,0,"118,116,93","3,6","16.4,23.5,13.6,17.4,18.7,20.2,18","141,117,93,93,117,118,93",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,42,r3,4930,12,1,,,"70,19.4,17.4","a,a,a",,3,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,42,b1,8595,37,0,,,"30.6,6.4,44.4,24.1","98,98,74,98",75,0,0,0,0,0,0,0,0,0,bad collision towards the end,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,42,b2,3838,25,0,,,61.5,172,"148,100",0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,42,r2,1585,60,0,,,,,119,0,0,1,0,0,0,0,0,1,appears that they were badly dammaged,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,43,r1,5740,24,0,94,6,"12.6,40.8","93,117",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,43,b1,3193,13,0,,,"11.5,13.5,20.6,19.1,18.7,23.9","a,a,a,a,a,a",,6,0,1,0,0,0,0,0,0,not sure about pickup,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,43,r3,8145,36,0,94,,"12.1,85.3","a,118",,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,43,b3,1468,13,0,"98,98,98","4,7","19,10,9.9,7.7,26.1,9,17.2,30.4","74,98,100,98,99,99,99,98",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,43,r2,191,60,0,,"14,11","10.5,11.7,8.9,29.2,28.7,21.1","a,118,95,118,118,118",,1,1,0,0,0,0,0,0,0,keep forgetting their robot is too takk to go under the stage,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,43,b2,3951,13,0,"49,122",11,77.5,a,"98,98,3",1,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,45,r1,3044,48,0,,,"20.6,17.3","93,117",118,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,45,b2,1559,25,0,121,7,"14.7,14.8,5.8,30.8,14.7,19.1","170,76,125,148,123,124","220,124",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,45,r2,4991,12,0,,,"20.4,24.1,18.1,17.7,20.2","a,a,a,a,a",,5,1,0,0,0,0,0,0,0,climbed and  o auto,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,45,b3,533,25,0,74,,"20,58.1","a,a","192,255,281,254,254",2,1,0,0,0,0,0,0,0,dead wheel,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,45,r3,870,24,0,93,6,"7,7.5,26.3,27.4,6.6,13.7,13.6","93,92,93,93,93,93,117","93,93",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,45,b1,639,13,0,,,,,,0,0,0,1,0,0,0,0,1,couldn't shoot for some reason,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,46,r1,6868,24,0,71,,"37.7,18.8,14.7,16.6,23","142,94,94,118,118",,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,46,r2,120,36,0,143,,"16.6,12.5,12.1,21.2,19.8,18.7,27.4","94,94,70,118,94,70,70",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,46,b1,7036,1,0,,,"50.3,19.5","3,4",100,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,46,r3,1591,24,0,94,"6,3,5","14.1,7.1,11.5,13.3,33.2,32.6","91,66,93,68,93,93","93,69",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,46,b3,1308,13,0,98,,,,,0,1,0,1,0,0,0,0,0,"can't shoot, play mid defense",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,46,b2,1518,37,0,145,,"11.1,22.2,22.6","145,146,122","122,98",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,47,r1,7709,24,0,,,,,,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,47,b2,5528,1,0,49,1,"16,4.3,16.6","75,100,123","99,123,75",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,47,b1,334,1,0,49,1,,,77,0,1,0,1,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,47,r3,1405,24,0,119,6,"19.2,0.5,85.7","a,a,a",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,47,b3,6300,49,0,29,,"35.1,5,47.8,15.2,14.7","74,75,75,99,98",74,0,0,1,0,0,0,0,0,0,pretty good,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,47,r2,1450,36,0,,,26.9,a,,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,48,r1,4093,12,0,,,,,"219,119,143",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,48,r2,229,60,0,-1,,,,,0,0,0,1,0,0,0,0,0,nothing but a drive base,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,48,r3,564,24,0,118,6,"26.6,19.6","a,a",,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,48,b1,3015,49,0,,"14,11,8","21.4,13.9,26.1,6.7,26.6,4.3","3,2,27,26,77,77",77,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,48,b3,578,25,0,75,"4,7","47.5,8.8,9.2,6.6,28.2","75,75,75,99,75","99,99,75",0,1,0,0,0,0,0,0,0,kinda good but missed a good amount of shots,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,48,b2,1585,1,0,,,15.5,49,98,0,0,1,1,0,0,0,0,0,played d for second half of match,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,49,r3,5740,12,0,,,,,,0,0,0,0,1,0,0,0,0,just didn't do anything,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,49,r2,4458,48,0,"165,117",14,"9.2,87.6,15,11","a,117,93,92",116,1,1,0,0,0,0,0,0,0,passed notes to partners.,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,49,b1,6911,25,0,99,4,"8.8,28,15.4,26.7","99,101,75,50",76,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,49,b2,3003,1,0,75,1,"32.9,15.8,8.9,26.2,11.3","123,123,100,51,99","74,122,173,100",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,49,r1,1468,36,0,"96,118,118,95","3,9,6","4.8,12.3,25,8.1,11.3,45.5","94,a,94,94,95,118",118,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,49,b3,1507,25,0,"51,51,51","1,2","33.6,34.6,19.5,22.3","a,75,99,76",,1,1,1,0,0,0,1,0,0,ok but dropped like 2 notes an takes a bit to intake,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,50,b1,378,13,0,26,,67.4,76,"98,98",0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,50,r3,3193,12,0,,,"13.5,32,24.5,12.2,18.4,16.6","118,118,118,118,118,118",,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,50,r2,694,48,0,141,14,"8.8,6.5,15.6,33.3,16.5,16.9,18.1","a,a,a,a,a,116,116",140,5,1,0,0,0,0,0,0,0,scored in trap,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,50,b2,6353,49,0,0,,,,,0,0,1,0,0,0,0,0,1,robots drivetrain ha problems,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,50,r1,2228,36,0,119,9,"9.6,46.6,19.7","95,a,119",,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,50,b3,1511,1,0,75,,"8.2,15.5,9.9,18.8,31.2,30.1","a,a,a,75,a,76","52,75",4,1,0,0,0,0,0,0,0,"okay, scores in amp good",,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,51,r1,1559,12,0,,,51.5,208,"188,164,165,165,141",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,51,b3,639,25,0,146,,62.2,a,,1,0,0,0,0,0,0,0,0,was having trouble lining up for amp entre match,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,51,b2,8145,25,0,121,,"16.9,7.4,25.7","52,52,123",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,51,b1,2340,25,0,98,,"54,22.4","122,98",98,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,51,r2,8595,36,0,118,3,"0.1,10.4,22.8,7.9","119,71,94,118",,0,1,0,0,0,0,0,0,1,robot was disabled with 45 secs left,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,51,r3,271,60,0,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,52,b1,1126,25,0,99,"4,2","8.9,23.6,6.9,29.4,9.8,19.9","146,a,a,99,99,49",122,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,52,r2,340,48,0,"142,143",14,"0.1,12.9,14,14.4,16","116,116,117,116,117",117,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,52,r1,3951,24,0,,,,,"118,95",0,0,0,0,1,0,0,0,1,e stopped?,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,52,b3,3044,13,0,49,,,,,0,0,0,1,0,0,0,0,0,looks like they failed their auto,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,52,b2,3181,25,0,"121,76","4,14","13.5,17.9,27.4,15.2,29.4,7.2,8.3","147,75,124,76,123,75,122",,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,52,r3,424,24,0,,6,"6.4,9.1,7.5,20.3,6.1,13.9,8.7,21.6,17.2","a,a,a,a,a,71,70,71,a",,6,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,53,r2,7903,,0,,,,,,0,0,0,0,0,0,0,0,0,no show,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,53,b3,4991,13,0,,,"19.6,8.9,7.3,22.5,50.9","a,a,a,a,a",,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,53,b2,3838,13,0,"74,74","7,4",31.2,99,,0,0,0,0,0,0,0,0,1,com issues fast blinking light,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,53,r1,6621,12,0,,,"18.2,15.7,51.1,34.2,13.9","a,a,a,94,118",,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,53,b1,3117,37,0,,,"36.9,27.3,5.7,13.8","74,98,98,99",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,53,r3,3799,36,0,119,,"10.7,2.7,16.3,5.5,21,7,6.6,22.6,14.8,21.9","94,94,94,118,a,94,93,94,70,94",,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,54,b3,191,49,0,,,"36.3,20.9,8.8,17,24.3,11.7","74,74,75,75,74,75",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,54,b1,4930,37,0,,,29.6,a,,1,0,0,0,0,0,0,0,0,it's so jover,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,54,b2,3173,13,0,,,"13,16.4,18,22.7,16.9,10.8,15.6,1.4,7.1","a,75,a,a,76,a,76,99,76",,4,1,0,0,0,0,0,0,0,auto reply bad,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,54,r1,533,36,0,,,"7.6,62.7","a,a",,2,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,54,r3,870,36,0,"142,140,92","9,6","14.9,6.7,12.1","117,118,116","139,142,91,115,140",0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,54,r2,27,48,0,"72,43","2,3","31.4,28.1,15.3,21.9,35.3","140,161,138,139,164","115,162,161",0,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,55,b2,578,13,0,"74,98",4,"16.3,47.8,31.2,19.4","a,a,a,99",99,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,55,b1,229,1,0,,,,,,0,0,0,1,0,0,0,0,0,it's a drivebase,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,55,r1,5740,12,0,72,,"18.8,16.1,15.7,11.8,17.1,18.6","118,118,95,118,118,118",,0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,55,r2,1507,24,0,"118,67","6,2","8.7,13,36.8,10.3,20.3,59.1","118,118,93,118,94,118",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mc,2024nyro,qm,55,r3,1405,36,0,167,,"9.2,28.5,19.7,20.1,13.7,18.1,15.6","a,a,a,71,a,a,71",,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,56,b3,2228,25,0,146,,"0.1,0.3,0.5,0.4,0.5","74,73,74,74,74",,0,0,0,0,0,0,0,0,0,"form cleared, ignore cycle times",,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,57,b3,1559,25,0,,,,,"27,27",0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,56,r2,3193,36,0,143,,"30.6,21,40.3,30.5","a,117,118,93",,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,56,r3,7036,36,0,"98,98",4,"23.9,8.7,40.5,14.2,14.1,14.3","74,74,98,73,74,98",74,0,1,0,0,0,0,0,0,0,prettygood,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,56,b2,1308,37,0,288,,,,0,0,1,0,1,1,0,0,0,0,tried an failed to amp for 1 minute (died In endgame),,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,56,b1,1450,25,0,,,62.4,75,100,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,56,r1,7709,24,0,"119,119",6,"11.4,19.8,17.5,21.2,15.8,14.2,14.5,14.4","94,118,119,95,119,119,118,118",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,57,b2,2340,37,0,121,,"22.4,24.8,35","98,98,74",74,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,57,b1,1585,13,0,,,9.2,98,,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,57,r3,4458,24,0,"94,93",3,"9.4,9.6,29.4,33.9,6.6,14.3","94,94,93,94,94,94","93,117",0,1,0,0,0,0,0,0,0,really good at scoring,,,,,,,,,,,,,,,,,,,,,,
lg,2024nyro,qm,57,r2,5528,12,0,96,,"20.7,75.5","94,118",,0,1,0,0,0,0,0,0,0,lw,2024nyro,qm,57,b3,1559,13,0,,,,,197,0,1,0,0,0,0,0,0,0,","
les,2024nyro,qm,57,r1,694,48,0,119,14,"2.2,14.2,3.5,5.3,5.8,17.3,13.3,12.4,14.1,8.5","a,a,118,94,119,a,118,118,a,a",70,5,1,0,0,0,0,0,0,0,are still forgetting that they are too tall to go under the stage,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,57,b3,1559,13,0,,,,,197,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,58,r2,6300,36,0,166,,"12.6,18.2,23.4,14.7,27.6,12.8","142,95,118,119,118,118",,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,58,b3,340,25,0,"122,149,222","7,14","5.1,11.6,20.8,16.8,16.9","172,77,77,77,78",,0,1,0,0,0,0,0,0,0,",",,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,58,b2,1591,1,0,,4,"3.8,13.4,44.4,9.7,6.7,6,20.2,19.9,4.2","a,74,a,a,100,77,101,99,99",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,58,r3,3015,24,0,"70,69,108,117,93","2,5,8","14.7,8.1","118,94",,0,1,0,0,0,0,0,0,0,got note stuck in gooter,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,58,r1,271,60,0,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,58,b1,378,13,0,,,7.7,74,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,59,r2,4093,60,0,,,13.1,142,,0,0,1,0,1,0,0,0,1,battery fell out at the slightest bump,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,59,r3,3799,24,0,,,"0.1,13.3,29.5,17.3,21.4,5.5,6,6.4,5.9,5.8","a,a,94,a,118,118,118,118,118,118",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,59,b3,3181,25,0,"123,75,147","7,11","7.3,12.2,14.7,18.6,17.5,18.4","123,98,99,51,74,98",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,59,r1,3838,24,0,"118,94","6,3",,,"275,251,205,251,247,227,227,227,227,248,224",0,1,0,0,0,0,0,0,0,"ferrye nos, wa able to be pushed easy.y",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,59,b2,424,13,0,98,"4,5","7.5,10.4,10,20.2,18.8,19.9,27,17.9","a,a,a,98,a,a,a,98",,6,0,0,0,0,0,0,0,0,pretty good at amp and speaker,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,59,b1,639,13,0,26,,"22.2,15.3,24.8,20.1","75,75,99,99",,0,1,0,0,0,0,0,0,0,bad driver,,,,,,,,,,,,,,,,,,,,,,
if,2024nyro,qm,60,r2,6868,36,0,98,,"28.1,6,15.6,26.3,16.4","98,98,98,98,98",98,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,60,r1,3173,24,0,"119,118,118","6,5","14.8,5.6,14.4,20.8,21.2,19.4,15.5,13.5,6","a,a,a,118,a,94,a,a,69",210,6,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,60,b2,4930,25,0,,,"8.3,18.7,31.6,35.2,38.5","a,a,a,a,a",,5,1,0,0,0,0,0,0,0,kinda good at amp but a little slow,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,60,r3,3951,36,0,119,9,"47.8,18.4","94,a","119,94",1,1,0,0,0,0,0,0,0,driver bad and did nothing seconds haf,,,,,,,,,,,,,,,,,,,,,,
ZS,2024nyro,qm,60,b3,4991,1,0,,,12.2,a,,1,1,0,0,1,0,1,0,0,seemed to often get notes stuck on the drivebase,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,60,b1,3003,25,0,,,"26.8,17.8,26.6,42.7","98,147,98,100","172,148,99,101,100",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,61,r1,564,24,0,"94,94",6,"27.3,56.1,40","a,94,142","118,119",1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,61,b3,8145,13,0,75,4,,,"98,98",0,1,0,1,0,0,1,0,0,spinning ,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,61,r3,6353,60,0,,,126.3,118,"93,93",0,0,0,0,0,0,0,0,1,bad at everything driver bad,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,61,r2,3117,36,0,167,9,,,,0,0,0,1,0,0,0,0,0,mid defense,,,,,,,,,,,,,,,,,,,,,,
