Scouter Name,Event,Match Level,Match #,Robot,Team #,Auto Start Location,Auto Amp Scores,Auto Scoring Locations,Auto Pickup Locations,Cycle Timer,Teleop Scoring Locations,Teleop Missing Locations,Teleop Amp Scores,Pickup From Floor,Pickup From Source,Played Defense,Died,Tippy,Dropped Notes,Yellow Card,Egregiously Bad Event,Comment,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,61,b2,27,1,0,"74,53,52","2,5","21.9,6.8,18.6,14.2,11.6,10.3,12.2,3.7","a,a,76,76,53,52,77,53",,2,1,0,0,0,0,0,0,0,doesn miss,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,61,b1,6911,25,0,122,7,"11.9,5.2,15.3","123,98,75",,0,1,0,0,0,0,0,0,0,note got stuck in the robot ,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,62,r1,6621,48,0,,9,,,,0,1,0,1,0,0,0,0,0,passing,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,62,b2,8595,25,0,98,"4,7","7.6,7.1,7.5,5.9,9,7.1","74,74,98,98,122,99","98,98,97",0,1,0,0,0,0,0,0,0,pretty good but missed a good amount,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,62,b1,191,25,0,,,18.5,a,,1,1,0,0,0,0,0,0,0,the shooter stopped working ,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,62,r2,1126,24,0,"118,92",6,"18.3,8.3,10.9,29.8,18.6,45.7","a,a,166,94,118,a","94,94,93,94",3,1,0,0,0,0,0,0,0,aim wasn't great I dnt thin they let it spin ,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,63,b3,1468,25,0,"51,75",1,"0.1,13.1,26.7,11.6,29.2,14.1,17.4","74,76,99,74,74,74,74","50,98,74",0,1,0,0,0,0,0,0,0,"good control, cool LED",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,63,b2,870,13,0,"74,78","8,5","9.2,32.1,30.1","a,98,74","76,76",1,1,0,0,0,0,0,0,0,"did trap, good but had permanent defense on them",,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,63,r3,1511,12,0,71,3,22.2,a,,1,1,0,1,0,0,0,0,0,driver bat,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,63,r2,3044,48,0,167,14,"10.6,13.4,16.1,13.4,20.8","119,118,143,94,119","142,143,118,118",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,63,r1,334,36,0,"95,118,118","6,9",,,,0,0,0,1,0,0,0,0,0,"ast note in auto got stuck in bot, dead wheel, ",,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,64,r1,7036,36,0,,,,,,0,0,0,0,1,0,0,0,0,dead whole game,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,64,b3,5740,13,0,74,1,"23.8,16.6,11.6,14,16.5","124,101,101,125,125",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,64,r3,3015,36,0,"117,42",3,"9.1,0.7,14.7,20.3,2.3,10.9,23.8,13.1","a,a,a,93,93,a,a,117",,5,1,0,0,0,0,0,0,0,trap good b9t,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,64,b2,694,37,0,75,"2,5","6.7,5.1,14.9,14,11.4,16.2,14.7,11.2","a,a,a,99,a,a,75,a",,6,1,0,0,0,0,0,0,0,really great amp scoring and and can do trap,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,64,r2,1559,36,0,143,,"12.4,60.6,23.3","188,141,116","142,94,94,117,141",0,1,0,0,0,0,0,0,0,shooter was shooting under the speaker ,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,64,b1,6300,25,0,98,,"14.4,17.5,13.8,11.7,13,12.3,17.8,10.8,11.9","74,98,98,74,98,74,74,74,74",,0,0,1,0,0,0,0,0,0,very consistint,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,65,b1,3799,13,0,,,"11.9,15.8,20.4,16.1,20.3,20.3,21.1","a,a,a,75,a,a,98",121,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,65,r3,7709,36,0,"111,119","8,14","49.8,45.2","a,a",119,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,65,b3,1507,13,0,75,"4,11","6.4,21,21.7,13.7,40.1,30.5","98,98,98,98,74,98",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,65,r1,2340,24,0,71,,"78.8,46","118,94",119,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,65,b2,3181,25,0,"74,99","1,4,5","15.2,25.2,17.8,14.2,27.6","74,75,98,75,74",,0,1,0,0,0,0,0,0,0,kinda good but not very resistant todefense,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,65,r2,1591,36,0,"71,118","6,3","3.5,11.4,34.7,28.9,13.8","118,a,a,188,a",94,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,66,b1,4991,1,0,,,"0.1,25.1,12.2,10.7","a,a,74,a",,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,66,b2,3951,13,0,74,4,"29.5,38.5","74,a","75,49",1,1,0,0,0,0,0,0,0,kinda mi and slow- takes a while to shoot and misses a lot,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,66,r2,578,24,0,"94,118,94,118","9,6,3","28.8,18.8,30,27.1,6.8,9.7,9.3","119,118,94,118,118,94,94","118,118",0,1,0,0,0,0,0,0,0,one of the misses were 2 robots shooting at the same time,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,66,b3,120,48,0,,,18.9,144,,0,0,1,0,0,0,0,0,0,passed 4,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,67,r1,1450,48,0,,,,,,0,1,0,1,1,1,0,0,0,put on naughty list,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,67,b1,3173,1,0,"49,49,54,76","1,2,4","11.7,5.6,37.4,5.5,3.8,12.7,12.7,9.6,4,21.4,5.3","a,a,26,a,123,a,99,100,100,99,100","100,100",4,0,0,0,0,0,0,0,0,"the best team, did some relays",,,,,,,,,,,,,,,,,,,,,,
lw,2024nyro,qm,67,b3,6353,25,0,,,,,,0,0,0,0,1,1,1,0,0,drop bumpers ,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,67,r2,1585,12,0,,,,,94,0,0,1,0,0,0,0,0,0,was passing (only like 3 notes),,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,67,r3,3838,36,0,94,,"10.7,26.8,28.5,5.1,18,24.9,15.6","94,94,94,94,94,94,94",94,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,67,b2,1308,13,0,75,,"14.6,20.8","75,99",74,0,1,0,0,0,0,0,0,0,midnt that good,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,68,b1,5528,13,0,98,1,"8.1,25.3,19,8.4,28,26.9","74,98,98,98,98,98","98,99",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,68,r1,1126,36,0,"95,93",6,"9.1,7.4,12.2,33.3,28.3","a,a,a,a,a",,5,1,0,1,0,0,0,0,0,failed harmony,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,68,b3,6621,37,0,,,"14.6,80,17.7","a,a,73",123,2,1,0,0,0,0,0,0,0,was passing over the stage,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,68,r3,3003,60,0,191,,"25.5,4.7,25.3,22.3,3.9,8.9,16.2,16.5","92,92,117,93,93,117,93,117",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,69,r1,7903,60,0,,,,,,0,0,0,0,1,0,0,0,0,"deadwheel, could BARELY move entre match",,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,69,r2,334,36,0,119,,"2,6.1,5.2,6.2,9,24.4,42.1","122,98,98,98,98,98,99","98,74",0,1,0,0,0,0,0,0,0,very tall,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,69,b3,533,13,0,"94,118",6,"20.9,14.2,42.8,26.3,30.2","143,167,71,71,71","168,168",0,1,0,0,0,0,0,0,0,take a while to line up,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,69,b2,340,12,0,"165,91","9,14","1.1,3.5,17.5,22.3,12.8,14.9","99,101,101,125,100,101",,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,69,r3,6911,12,0,68,,"0.1,51,14.5,14.9,18.9","118,93,70,166,117","117,69,117",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,69,b1,8145,1,0,,,"17.5,22.1,41.3,31.7","98,99,74,74",,0,1,0,0,0,0,0,0,0,ok driver,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,70,r1,191,12,0,144,"2,5",,,"34,35,35,35",0,1,0,0,0,0,0,0,0,notes modded an hit 1468 driver I the,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,70,r2,1511,24,0,143,,"2.6,9.6,15.7,10.1,17.4,15.5,33","a,a,118,a,119,a,a",143,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,70,r3,1468,24,0,94,3,"0.1,12.4,8.7,12.6,18.1,18.3,4.9","a,93,a,94,69,a,94","166,117",3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,70,b2,639,1,0,74,,11.7,98,,0,1,0,1,0,0,0,0,0,note stuck,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,70,b1,3117,13,0,"75,74",4,"17.2,11.5,33.6,31.1","a,a,a,98",98,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,70,b3,6868,25,0,,,"26.5,4.9,34.5,14.3,15.2,15.5,17","98,98,98,74,97,97,98",,0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,71,r2,564,36,0,,,"12.1,18.5,28.1,21.8,21","95,a,119,a,119",95,2,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,71,b2,1405,13,0,"98,98","4,7","2.7,3,14.5,30.8,18.9,14.8,14.7,16.8","99,a,a,98,a,a,122,a",,5,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,71,b1,8595,13,0,50,,,,,0,1,0,0,0,0,0,0,0,kind of ok at pissing ,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,71,b3,870,25,0,"145,78,102","8,5","11.6,6.7,9.7,14.6,13.4,6.1,19.5","98,98,98,98,98,98,97",75,0,1,0,0,0,0,0,0,0,possible that I missed an amp but they seem pass capable,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,71,r3,378,12,0,,,"0.1,10","94,94",,0,1,0,1,0,0,0,0,0,gave up scoring halfway thru match,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,71,r1,4458,24,0,"118,118",6,"10.1,15.3,38,10.3,11.7,31.6,9.2","a,a,69,117,a,117,117","275,226",3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,72,r1,1518,12,0,,,"15.1,22.6,32.1,28","a,a,94,94",,2,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,72,b3,3044,25,0,121,14,"5.6,8.8,13.2,48.8,33.8","121,145,49,122,121","99,98",0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,72,r3,2228,24,0,"94,94",6,"0.1,22,20.5,18.4,19.5","94,118,118,94,a",,1,0,1,0,0,0,0,0,0,scored in amp,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,72,b1,4930,1,1,,,"9.1,7.4,12.8,23.2,21.4,15.5,23.9","a,a,a,a,a,a,a",,7,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,72,r2,229,,0,,,,,,0,0,0,1,0,0,0,0,0,they're just a drive base,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,72,b2,424,13,0,"98,98","7,1","63.6,20,31","a,73,a",,2,1,0,1,1,0,0,0,0,was immobile 2 times around ten sec each,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,73,r1,4991,12,2,,3,"13.8,23.9,24.6,48.5","a,a,a,a",,4,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
nv,2024nyro,qm,73,r2,3193,36,0,"118,71",6,"2.5,3.9,8.8,15.9,17.4,16.7,14.4,10,29","94,119,119,119,118,94,119,118,94",,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,73,b1,578,13,0,"98,74,74","4,7","8.3,14.4,14,41.2,19.7,28.1","98,75,75,98,75,74","74,74",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,73,r3,2340,24,0,94,,"47.4,56.2","94,118",,0,0,1,0,0,0,0,0,0,slow and slow at scoring,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,73,b3,7036,1,0,,,"8.8,13.4,61","a,a,a",,3,1,0,0,0,0,0,0,0,slow with what appears to be drive issues,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,73,b2,3838,25,0,73,,27.4,74,,0,1,0,1,0,0,0,0,0,"very slow, clunky driving, passed ",,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,74,r1,6621,24,0,"71,71",3,95.1,94,"227,251,252,228,252,252,228,228,94",0,1,0,0,0,0,0,0,0,ferryed notes most f math,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,74,r2,5740,24,0,"48,44",3,"19.7,10.1,21.4,9.5,27.4,32.8","140,93,92,141,117,165",93,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,74,r1,6621,36,0,94,,97.9,118,118,0,0,0,0,0,0,0,0,0,"had someone on the naughty list, 6061 relayed",,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,74,r3,3173,60,0,282,"14,11","7.1,11.7,13.6,22.9,8.4,15.5,17.6,23.9,2.9,4.3","a,a,a,94,118,a,a,94,118,94",,5,1,0,0,0,0,0,0,0,amazing as always,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,74,b3,1591,25,0,"141,93,71","8,5","16,28.7,3.6,13.4,6.8,14.7,14.7,24.3","98,98,99,98,a,a,99,99","98,98",2,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,74,b2,694,25,0,98,7,"1.6,4.9,19.6","a,a,a",,3,0,0,0,0,0,0,0,0,note stuck,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,75,r1,533,24,0,47,,"21.5,23.8","a,a",,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,75,r3,1308,24,0,94,,"39.1,36.5,54.9","a,a,a","119,94",3,1,0,0,0,0,0,0,0,slow and bad atscoring,,,,,,,,,,,,,,,,,,,,,,
sl,2024nyro,qm,75,b2,3951,13,0,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,75,b3,27,1,0,"74,77,55","4,1,2,5,8","21.7,6.9,2.7,19,31.2,11.4,11.7","118,94,118,118,118,142,118",,0,1,0,0,0,0,0,0,0,climbed and are an exceptional passing robot,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,75,b1,3181,25,0,"147,147","7,11","9.2,18.1,13.3,23.7,20.9,20.9","a,a,a,a,a,50",98,5,0,0,0,0,0,0,0,0,might've scored on the speaker another time,,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,75,r2,6300,24,0,"94,44",3,"62.2,20.8,40","94,118,94","93,95,118,119",0,1,1,0,0,0,0,0,0,too powerful shooter b9unced out,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,76,r1,1585,60,0,,,,,"94,272,253",0,0,1,0,1,0,1,0,0,"pushed increadaky easily, died after gettinhit",,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,76,r2,3117,24,0,"77,71",3,"24.5,11.9,22.8,25.5,9.9","a,117,117,94,118","118,119",1,1,0,0,0,0,0,0,0,can trap,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,76,r3,1511,24,0,71,6,"8.4,18,8.7,24.7,13","a,a,119,a,a",,4,1,0,0,0,0,0,0,0,kinda good,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,76,b1,3015,49,0,"195,223,82,127","14,5,8","6.3,18.9,14.8,21.8,9.7,18.1","a,a,147,100,a,99",,3,1,0,0,0,0,0,0,0,can trap,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,76,b3,1126,13,0,,1,"13.7,24.7,28,41.5","a,99,a,a","98,98",3,1,0,0,0,0,0,0,0,struggle to score,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,76,b2,334,13,0,"98,74,74","7,4","0.1,18.6","74,75",,0,1,0,1,0,0,0,0,0,"trouble with intake, accidentaly put down 2 extra auto picr",,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,77,r1,6868,24,0,71,,"63.8,20.8,24.8","119,94,118","118,72",0,1,0,0,0,0,0,0,0,climbed,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,77,r3,5528,12,0,"118,94",6,"25.5,4.2,14.2,38.8,32.3","94,94,94,94,118",,0,1,0,0,0,0,0,0,0,pretty decent,,,,,,,,,,,,,,,,,,,,,,
bo,2024nyro,qm,77,b1,564,13,0,49,,111.1,99,99,0,1,1,0,0,0,0,0,0,intake and shooter seemed to have some issues,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,77,b2,870,25,0,122,7,"0.1,4.7,4.8,8.5,11.6,12.5,6.6,11.7,14.1,7.8,12.9","98,74,74,73,98,74,74,74,99,75,75","74,74",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,77,b3,271,13,0,,,,,147,0,1,0,1,0,0,0,0,0,"played almost entirely defense, tried to score once and missed",,,,,,,,,,,,,,,,,,,,,,
hw,2024nyro,qm,77,r2,1507,36,0,"118,91,84","6,5","17.8,33,19","a,118,117",,1,1,1,0,0,0,0,0,0,got defended ,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,78,r3,1450,24,0,,,,,,0,0,0,0,0,0,0,0,0,bad,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,78,r1,424,24,0,"119,94","3,9","14.6,21.5,7.7,22.8,19.1,25.9","95,119,118,94,95,94",,0,1,0,0,0,0,0,0,0,"didn't park, had time to",,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,78,b1,4458,13,0,"99,98,74","4,7,1","0.1,6.2,13.1,11.3,4.1,9.5,6.6,15.5,40,4.1,3.8","75,a,a,74,74,a,a,74,99,99,75",,4,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,78,b3,1559,37,0,,,"32.6,15.9","147,101","171,171,171,76,148",0,1,0,0,0,0,0,0,0,passed once when blocked by defense,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,78,b2,191,13,0,,"5,2",,,,0,1,0,0,1,0,0,0,0,"robot worked in auto, died as teleop started.",,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,80,r1,340,48,0,"166,142","14,11,8","9.3,7.3,14.9,23.5,13.9,6.6,29.5,12","142,142,69,142,118,93,117,117",92,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ls,2024nyro,qm,80,r3,3044,24,0,94,,"22.1,36.1,23.4,29.1","95,94,94,94",,0,1,0,0,0,0,0,0,0,slow,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,80,b3,4930,1,1,,,"0.1,11.6,36.5,33.2,17.2,23.1","a,a,a,a,a,a",,6,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,80,b2,6353,25,0,,,"0.1,66,11.8","98,74,74","264,98,75",0,1,0,0,0,1,0,0,0,bumper almost fell off again,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,80,b1,8595,13,0,118,8,"78.7,0.5,2.2,0.5","98,73,122,98",,0,1,0,0,0,0,0,0,0,made oopseys ,,,,,,,,,,,,,,,,,,,,,,
mg,2024nyro,qm,81,r1,378,36,0,"94,94","6,3",11.7,95,117,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
eg,2024nyro,qm,81,b2,7709,13,0,"98,74","7,4","1.4,10.1,21.3,19.5,16.2,5.2,19,14.6,8.4","74,74,75,98,98,99,75,74,99",,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
JL,2024nyro,qm,81,r2,3003,24,0,,3,"17.9,3.5,14.8,14.5,22,16.8,36.9","115,165,118,118,141,93,93","116,116",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ED,2024nyro,qm,81,b3,1518,1,0,26,,0.1,a,,1,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
les,2024nyro,qm,81,b1,8145,25,0,98,,"20.9,23.2,21.9,26.6","121,98,49,98",74,0,1,0,0,0,0,0,0,0,no climb,,,,,,,,,,,,,,,,,,,,,,
AA,2024nyro,qm,81,r3,639,24,0,,,"31.1,17.6,18.1,24,0.1,0.3","46,45,118,118,a,a",,2,1,0,0,0,0,0,0,0,scouting wild fr,,,,,,,,,,,,,,,,,,,,,,
