Match Level,Match #,Team #,Location
qm,43,6743,a
qm,43,6743,28
qm,43,6743,a
qm,43,6743,a
qm,43,6743,a
qm,43,6743,a
qm,43,6743,a
qm,43,6743,a
qm,43,6743,a
qm,44,694,276
qm,44,694,15
qm,44,694,181
qm,44,694,211
qm,44,744,a
qm,44,744,a
qm,44,744,a
qm,44,744,191
qm,44,744,161
qm,44,744,39
qm,44,744,281
qm,44,744,89
qm,44,744,187
qm,44,744,38
qm,44,7652,13
qm,44,7652,a
qm,44,7652,230
qm,44,7652,a
qm,44,7652,239
qm,44,7652,142
qm,44,7652,213
qm,44,7652,a
qm,44,7652,a
qm,44,7833,175
qm,44,7833,244
qm,44,7833,174
qm,44,7833,49
qm,44,7833,26
qm,44,806,149
qm,44,806,0
qm,44,806,5
qm,44,806,131
qm,44,806,121
qm,44,806,241
qm,44,8752,a
qm,44,8752,a
qm,44,8752,59
qm,44,8752,126
qm,44,8752,8
qm,44,8752,202
qm,44,8752,103
qm,44,8752,11
qm,44,8752,170
qm,44,8752,122
qm,45,8775,142
qm,45,8775,a
qm,45,8775,a
qm,45,8775,a
qm,45,8775,17
qm,45,8775,a
qm,45,8817,a
qm,45,8817,a
qm,45,8817,231
qm,45,8817,276
qm,45,8817,a
qm,45,8817,115
qm,45,8817,a
qm,45,8817,a
qm,45,8861,a
qm,45,8861,254
qm,45,8861,a
qm,45,8861,113
qm,45,8861,a
qm,45,8861,a
qm,45,8861,a
qm,45,8861,a
qm,45,8861,a
qm,45,9040,a
qm,45,9040,a
qm,45,9040,49
qm,45,9040,a
qm,45,9040,a
qm,45,9402,78
qm,45,9402,a
qm,45,9402,241
qm,45,9402,248
qm,45,9402,148
qm,45,9404,3
qm,46,9693,111
qm,46,9693,279
qm,46,9693,64
qm,46,9693,286
qm,46,9693,91
qm,46,9693,283
qm,46,9693,41
qm,46,9693,110
qm,46,9693,114
qm,46,9725,283
qm,46,9725,a
qm,46,9725,214
qm,46,9725,281
qm,46,9779,110
qm,46,9779,a
qm,46,108,a
qm,46,108,203
qm,46,108,154
qm,46,108,a
qm,46,108,271
qm,46,1523,a
qm,46,1523,200
qm,46,1523,107
qm,46,1523,272
qm,46,1523,29
qm,46,1523,11
qm,46,1744,7
qm,47,179,119
qm,47,179,a
qm,47,179,a
qm,47,179,a
qm,47,179,a
qm,47,179,a
qm,47,180,a
qm,47,180,a
qm,47,180,a
qm,47,180,187
qm,47,180,a
qm,47,180,a
qm,47,180,a
qm,47,2152,a
qm,47,2152,261
qm,47,2152,254
qm,47,2152,a
qm,47,2152,209
qm,47,2152,213
qm,47,2152,20
qm,47,2152,13
qm,47,2152,137
qm,47,2383,152
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,2383,a
qm,47,3173,48
qm,47,3173,49
qm,47,3173,265
qm,47,3173,122
qm,47,3173,102
qm,47,3173,2
qm,47,3390,146
qm,47,3390,246
qm,47,3390,218
qm,47,3390,222
qm,47,3390,242
qm,47,3390,131
qm,47,3390,a
qm,47,3390,a
qm,47,3390,a
qm,47,3390,a
qm,48,348,a
qm,48,348,a
qm,48,348,a
qm,48,348,22
qm,48,348,a
qm,48,348,a
qm,48,348,a
qm,48,348,a
qm,48,348,a
qm,48,348,a
qm,48,3627,233
qm,48,3627,230
qm,48,3627,114
qm,48,3627,287
qm,48,3627,181
qm,48,3627,a
qm,48,3627,a
qm,48,3627,204
qm,48,3627,a
qm,48,3627,a
qm,48,3932,276
qm,48,3932,a
qm,48,3932,a
qm,48,3932,a
qm,48,3932,a
qm,48,3932,a
qm,48,3932,a
qm,48,4206,a
qm,48,4206,99
qm,48,4206,246
qm,48,4206,26
qm,48,4206,170
qm,48,4206,152
qm,48,4206,4
qm,48,4206,250
qm,48,4206,170
qm,48,4206,201
qm,48,4388,a
qm,48,4388,8
qm,48,4388,202
qm,48,4388,220
qm,48,4388,a
qm,48,4388,a
qm,48,4388,a
qm,48,4388,a
qm,48,4388,a
qm,48,5410,48
qm,48,5410,a
qm,48,5410,a
qm,48,5410,a
qm,49,5472,a
qm,49,5472,186
qm,49,5472,47
qm,49,5472,a
qm,49,5472,a
qm,49,5472,a
qm,49,5472,a
qm,49,5472,a
qm,49,5472,a
qm,49,5557,112
qm,49,5557,208
qm,49,5842,a
qm,49,5842,92
qm,49,5842,22
qm,49,5842,a
qm,49,5842,a
qm,49,5842,89
qm,49,5842,212
qm,49,5842,229
qm,49,5842,277
qm,49,5842,238
qm,49,5872,a
qm,49,5872,128
qm,49,5872,a
qm,49,5872,a
qm,49,5872,a
qm,49,5872,a
qm,49,5872,a
qm,49,6300,a
qm,49,6300,a
qm,49,6300,a
qm,49,6300,a
qm,49,6300,a
qm,49,6300,121
qm,49,6300,7
qm,50,6317,a
qm,50,6317,253
qm,50,6686,109
qm,50,6686,a
qm,50,6686,a
qm,50,6686,a
qm,50,6686,a
qm,50,6743,a
qm,50,6743,a
qm,50,6743,139
qm,50,6743,142
qm,50,6743,17
qm,50,6743,a
qm,50,6743,84
qm,50,6743,257
qm,50,6743,210
qm,50,6743,a
qm,50,694,a
qm,50,694,174
qm,50,694,154
qm,50,694,a
qm,50,694,149
qm,50,694,11
qm,50,694,275
qm,50,694,a
qm,50,694,a
qm,50,744,a
qm,50,744,244
qm,50,744,131
qm,50,744,242
qm,50,744,5
qm,50,744,240
qm,51,7833,a
qm,51,7833,234
qm,51,7833,235
qm,51,7833,36
qm,51,806,a
qm,51,806,a
qm,51,806,a
qm,51,806,86
qm,51,806,a
qm,51,806,229
qm,51,806,43
qm,51,806,278
qm,51,8752,a
qm,51,8752,164
qm,51,8752,61
qm,51,8752,a
qm,51,8752,a
qm,51,8775,268
qm,51,8775,a
qm,51,8775,75
qm,51,8775,176
qm,51,8775,32
qm,51,8817,29
qm,51,8817,2
qm,51,8817,a
qm,51,8817,178
qm,51,8817,a
qm,51,8817,a
qm,51,8861,a
qm,51,8861,31
qm,51,8861,153
qm,51,8861,a
qm,51,8861,10
qm,52,9040,211
qm,52,9402,276
qm,52,9402,183
qm,52,9402,17
qm,52,9402,260
qm,52,9402,14
qm,52,9404,159
qm,52,9404,a
qm,52,9404,a
qm,52,9404,a
qm,52,9404,a
qm,52,9693,a
qm,52,9693,a
qm,52,9693,120
qm,52,9693,220
qm,52,9693,a
qm,52,9725,264
qm,52,9725,a
qm,53,1523,286
qm,53,1523,261
qm,53,1523,47
qm,53,1523,18
qm,53,1523,231
qm,53,1523,163
qm,53,1744,212
qm,53,1744,256
qm,53,1744,141
qm,53,1744,140
qm,53,1744,261
qm,53,1744,93
qm,53,1744,140
qm,53,180,76
qm,53,180,100
qm,53,180,27
qm,53,180,169
qm,53,2152,274
qm,54,2383,158
qm,54,2383,205
qm,54,2383,a
qm,54,3173,a
qm,54,3173,18
qm,54,3390,44
qm,54,3390,a
qm,54,3390,a
qm,54,3390,260
qm,54,3390,a
qm,54,3390,253
qm,54,3390,40
qm,54,348,155
qm,54,348,a
qm,54,3627,268
qm,54,3627,a
qm,54,3627,a
qm,54,3627,98
qm,54,3627,a
qm,54,3627,a
qm,54,3627,a
qm,54,3627,a
qm,54,3627,a
qm,54,3627,a
qm,54,3932,32
qm,54,3932,a
qm,54,3932,a
qm,54,3932,27
qm,54,3932,28
qm,54,3932,a
qm,54,3932,9
qm,54,3932,a
qm,54,3932,244
qm,54,3932,32
qm,55,4206,237
qm,55,4206,a
qm,55,4206,a
qm,55,4206,a
qm,55,4206,a
qm,55,4206,a
qm,55,4388,37
qm,55,4388,161
qm,55,4388,92
qm,55,4388,208
qm,55,4388,141
qm,55,5410,a
qm,55,5410,a
qm,55,5410,116
qm,55,5410,109
qm,55,5472,a
qm,55,5472,194
qm,55,5472,121
qm,55,5472,107
qm,55,5472,193
qm,55,5472,266
qm,55,5472,54
qm,55,5557,99
qm,55,5557,194
qm,55,5557,a
qm,55,5557,a
qm,55,5557,a
qm,55,5842,80
qm,56,5872,a
qm,56,5872,a
qm,56,5872,13
qm,56,59,17
qm,56,59,70
qm,56,59,116
qm,56,6300,a
qm,56,6300,41
qm,56,6300,a
qm,56,6300,156
qm,56,6300,a
qm,56,6317,265
qm,56,6317,11
qm,56,6317,154
qm,56,6317,124
qm,56,6317,28
qm,56,6686,a
qm,56,6686,81
qm,56,6686,200
qm,56,6686,172
qm,56,6686,a
qm,56,6686,a
qm,56,6686,a
qm,56,6743,168
qm,56,6743,a
qm,56,6743,272
qm,57,694,204
qm,57,694,14
qm,57,694,181
qm,57,694,138
qm,57,694,286
qm,57,694,204
qm,57,694,187
qm,57,694,85
qm,57,744,a
qm,57,744,209
qm,57,744,a
qm,57,744,45
qm,57,744,188
qm,57,744,164
qm,57,7652,110
qm,57,7652,118
qm,57,7652,a
qm,57,7652,63
qm,57,7652,a
qm,57,7652,214
qm,57,7652,232
qm,57,7652,a
qm,57,7833,28
qm,57,7833,29
qm,57,7833,178
qm,57,7833,76
qm,57,7833,264
qm,57,806,a
qm,57,806,107
qm,57,8752,32
qm,57,8752,a
qm,57,8752,151
qm,57,8752,a
qm,57,8752,a
qm,57,8752,a
qm,58,8775,a
qm,58,8775,68
qm,58,8775,a
qm,58,8817,46
qm,58,8817,a
qm,58,8817,a
qm,58,8817,a
qm,58,8861,a
qm,58,8861,a
qm,58,8861,a
qm,58,8861,67
qm,58,8861,a
qm,58,8861,a
qm,58,8861,a
qm,58,8861,252
qm,58,9040,51
qm,58,9040,120
qm,58,9040,265
qm,58,9040,73
qm,58,9040,31
qm,58,9040,11
qm,59,9725,207
qm,59,9725,a
qm,59,9725,a
qm,59,9725,a
qm,59,9725,a
qm,59,9725,a
qm,59,9725,a
qm,59,9725,a
qm,59,9725,61
qm,59,9725,89
qm,59,9779,71
qm,59,9779,143
qm,59,9779,a
qm,59,9779,71
qm,59,9779,137
qm,59,9779,230
qm,59,108,150
qm,59,108,a
qm,59,108,244
qm,59,108,a
qm,59,108,a
qm,59,108,a
qm,59,108,a
qm,59,108,a
qm,59,108,a
qm,59,1523,178
qm,59,1523,a
qm,59,1523,a
qm,59,1744,264
qm,59,1744,53
qm,59,1744,196
qm,59,1744,53
qm,59,1744,25
qm,59,1744,81
qm,60,179,42
qm,60,179,277
qm,60,179,a
qm,60,179,a
qm,60,179,118
qm,60,180,a
qm,60,180,a
qm,60,180,108
qm,60,180,a
qm,60,2152,a
qm,60,2152,a
qm,60,2152,208
qm,60,2152,a
qm,60,2152,a
qm,60,2152,161
qm,60,2152,20
qm,60,2152,231
qm,60,2383,242
qm,60,2383,a
qm,60,3173,130
qm,60,3173,a
qm,60,3173,a
qm,60,3390,216
qm,61,348,a
qm,61,348,160
qm,61,348,236
qm,61,3932,137
qm,61,3932,279
qm,61,4206,154
qm,61,4388,4
qm,61,5410,244
qm,61,5410,128
qm,61,5410,243
qm,61,5410,150
qm,62,5472,38
qm,62,5472,279
qm,62,5472,45
qm,62,5472,16
qm,62,5472,a
qm,62,5472,114
qm,62,5472,43
qm,62,5472,a
qm,62,5472,a
qm,62,5557,185
qm,62,5842,a
qm,62,5842,68
qm,62,5842,67
qm,62,5842,a
qm,62,5842,70
qm,62,5842,a
qm,62,5842,207
qm,62,5842,a
qm,62,5872,152
qm,62,5872,a
qm,62,5872,124
qm,62,5872,265
qm,62,5872,57
qm,62,5872,25
qm,62,5872,54
qm,62,5872,78
qm,62,5872,175
qm,62,6300,a
qm,62,6300,7
qm,63,6317,283
qm,63,6317,a
qm,63,6317,a
qm,63,6317,65
qm,63,6317,137
qm,63,6317,62
qm,63,6317,90
qm,63,6317,90
qm,63,6317,230
qm,63,6743,a
qm,63,6743,a
qm,63,6743,182
qm,63,6743,253
qm,63,694,172
qm,63,694,a
qm,63,694,8
qm,63,694,a
qm,63,694,a
qm,63,694,a
qm,63,744,a
qm,63,744,a
qm,63,744,149
qm,63,744,a
qm,63,744,a
qm,63,7652,a
qm,63,7652,152
qm,63,7652,a
qm,63,7652,a
qm,63,7652,a
qm,64,7833,46
qm,64,7833,23
qm,64,7833,a
qm,64,7833,a
qm,64,7833,158
qm,64,806,190
qm,64,806,231
qm,64,806,18
qm,64,806,66
qm,64,806,236
qm,64,806,253
qm,64,8752,21
qm,64,8775,179
qm,64,8775,54
qm,64,8775,243
qm,64,8775,198
qm,64,8775,246
qm,64,8775,244
qm,64,8775,80
qm,64,8817,a
qm,64,8817,24
qm,64,8817,a
qm,64,8817,a
qm,64,8817,a
qm,64,8817,a
qm,64,8817,a
qm,64,8817,a
qm,65,9040,87
qm,65,9402,276
qm,65,9402,a
qm,65,9402,a
qm,65,9402,286
qm,65,9402,281
qm,65,9402,62
qm,65,9402,113
qm,65,9404,a
qm,65,9404,a
qm,65,9404,a
qm,65,9404,a
qm,65,9404,278
qm,65,9404,a
qm,65,9404,a
qm,65,9404,a
qm,65,9693,a
qm,65,9693,126
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9693,a
qm,65,9725,200
qm,65,9725,250
qm,65,9725,57
qm,65,9725,2
qm,65,9725,1
qm,65,9779,275
qm,65,9779,a
qm,65,9779,149
qm,65,9779,96
qm,65,9779,105
qm,65,9779,248
qm,65,9779,175
qm,65,9779,28
qm,65,9779,79
qm,65,9779,244
qm,66,1744,44
qm,66,1744,214
qm,66,1744,286
qm,66,1744,a
qm,66,179,195
qm,66,180,265
qm,66,2152,248
qm,66,2152,a
qm,66,2152,250
qm,67,2383,94
qm,67,2383,a
qm,67,2383,234
qm,67,3173,a
qm,67,3173,a
qm,67,3173,186
qm,67,3173,257
qm,67,3173,12
qm,67,3173,230
qm,67,3173,162
qm,67,3173,156
qm,67,3173,165
qm,67,3390,205
qm,67,3390,a
qm,67,3390,a
qm,67,3390,254
qm,67,348,103
qm,67,3627,242
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3627,a
qm,67,3932,a
qm,67,3932,75
qm,67,3932,a
qm,67,3932,a
qm,67,3932,a
qm,67,3932,131
qm,67,3932,149
qm,67,3932,a
qm,67,3932,a
qm,67,3932,a
qm,68,4206,235
qm,68,4206,160
qm,68,4206,a
qm,68,4206,a
qm,68,4206,a
qm,68,4206,a
qm,68,4388,a
qm,68,4388,116
qm,68,4388,138
qm,68,4388,93
qm,68,4388,61
qm,68,4388,44
qm,68,4388,279
qm,68,5410,a
qm,68,5410,a
qm,68,5410,47
qm,68,5410,a
qm,68,5472,103
qm,68,5472,73
qm,68,5472,146
qm,68,5557,244
qm,68,5557,a
qm,68,5557,216
qm,68,5557,a
qm,68,5557,225
qm,68,5842,248
qm,69,5872,a
qm,69,5872,a
qm,69,5872,109
qm,69,5872,a
qm,69,5872,278
qm,69,5872,160
qm,69,59,36
qm,69,59,a
qm,69,59,a
qm,69,59,a
qm,69,6300,a
qm,69,6300,12
qm,69,6300,255
qm,69,6300,60
qm,69,6300,108
qm,69,6300,36
qm,69,6300,118
qm,69,6300,209
qm,69,6300,186
qm,69,6317,244
qm,69,6686,176
qm,69,6686,171
qm,69,6686,199
qm,69,6686,a
qm,69,6686,a
qm,69,6686,152
qm,69,6686,128
qm,69,6686,78
qm,69,6686,a
qm,69,6743,a
qm,69,6743,176
qm,69,6743,250
qm,69,6743,202
qm,69,6743,26
qm,70,694,23
qm,70,694,108
qm,70,694,141
qm,70,744,110
qm,70,7652,a
qm,70,7652,256
qm,70,7652,a
qm,70,7652,281
qm,70,7652,165
qm,70,7652,160
qm,70,7652,119
qm,70,7833,8
qm,70,7833,a
qm,70,806,a
qm,70,806,a
qm,70,806,a
qm,70,806,a
qm,70,806,a
qm,70,806,55
qm,70,806,194
qm,70,806,a
qm,70,806,a
qm,71,8775,a
qm,71,8775,42
qm,71,8775,158
qm,71,8775,a
qm,71,8861,254
qm,71,8861,a
qm,71,8861,69
qm,71,8861,140
qm,71,9040,a
qm,71,9040,a
qm,71,9040,2
qm,71,9040,96
qm,71,9040,28
qm,71,9040,193
qm,71,9040,48
qm,71,9040,227
qm,71,9040,127
qm,71,9402,25
qm,71,9402,154
qm,71,9404,a
qm,71,9404,58
qm,71,9404,146
qm,71,9404,33
qm,71,9404,27
qm,71,9404,169
qm,72,9693,286
qm,72,9725,211
qm,72,9725,a
qm,72,9725,a
qm,72,9779,166
qm,72,9779,45
qm,72,9779,a
qm,72,9779,a
qm,72,9779,a
qm,72,9779,a
qm,72,9779,a
qm,72,9779,a
qm,72,108,75
qm,72,108,a
qm,72,1523,a
qm,72,1523,27
qm,72,1744,271
qm,73,179,160
qm,73,179,237
qm,73,179,a
qm,73,179,a
qm,73,180,a
qm,73,180,205
qm,73,180,21
qm,73,180,a
qm,73,180,138
qm,73,180,167
qm,73,180,253
qm,73,180,71
qm,73,180,184
qm,73,180,167
qm,73,2152,a
qm,73,2152,160
qm,73,2152,210
qm,73,2152,a
qm,73,2152,212
qm,73,2152,165
qm,73,2152,a
qm,73,2152,115
qm,73,2152,95
qm,73,2152,209
qm,73,2383,a
qm,73,2383,5
qm,73,2383,226
qm,73,2383,103
qm,73,3173,244
qm,73,3173,a
qm,73,3173,9
qm,73,3173,271
qm,73,3390,a
qm,73,3390,172
qm,73,3390,217
qm,73,3390,a
qm,73,3390,35
qm,73,3390,a
qm,73,3390,148
qm,74,3627,285
qm,74,3627,280
qm,74,3627,87
qm,74,3627,a
qm,74,3627,a
qm,74,3627,a
qm,74,3627,a
qm,74,3627,a
qm,74,3627,a
qm,74,3932,164
qm,74,3932,a
qm,74,3932,23
qm,74,4206,a
qm,74,4206,146
qm,74,4206,102
qm,74,4206,5
qm,74,4206,242
qm,74,4206,175
qm,74,4206,154
qm,74,4206,35
qm,74,4206,216
qm,74,4206,224
qm,74,4388,101
qm,74,4388,193
qm,74,4388,171
qm,74,4388,125
qm,74,4388,248
qm,74,4388,107
qm,74,4388,102
qm,74,4388,194
qm,74,4388,126
qm,74,4388,124
qm,74,5410,a
qm,74,5410,80
qm,74,5410,4
qm,74,5410,266
qm,74,5410,a
qm,74,5410,266
qm,74,5410,11
qm,74,5410,227
qm,75,5472,22
qm,75,5472,113
qm,75,5472,a
qm,75,5472,a
qm,75,5472,a
qm,75,5557,85
qm,75,5557,46
qm,75,5557,a
qm,75,59,8
qm,75,59,a
qm,75,59,a
qm,75,59,a
qm,75,59,a
qm,75,59,a
qm,75,59,a
qm,75,6300,a
qm,75,6300,200
qm,75,6300,176
qm,76,6317,a
qm,76,6317,204
qm,76,6317,a
qm,76,6317,a
qm,76,6317,284
qm,76,6317,167
qm,76,6686,a
qm,76,6686,276
qm,76,6686,190
qm,76,6686,182
qm,76,6686,86
qm,76,6686,253
qm,76,6686,235
qm,76,6686,84
qm,76,6743,212
qm,76,6743,a
qm,76,6743,a
qm,76,6743,a
qm,76,694,123
qm,76,694,146
qm,76,694,130
qm,76,694,122
qm,76,694,144
qm,76,694,27
qm,76,694,30
qm,76,744,174
qm,76,744,179
qm,76,744,24
qm,76,744,169
qm,76,744,242
qm,76,744,198
qm,76,744,75
qm,76,7652,a
qm,76,7652,a
qm,76,7652,217
qm,76,7652,244
qm,76,7652,52
qm,76,7652,a
qm,76,7652,a
qm,76,7652,a
qm,76,7652,a
qm,76,7652,a
qm,77,806,a
qm,77,806,19
qm,77,806,39
qm,77,806,a
qm,77,806,a
qm,77,806,a
qm,77,806,a
qm,77,8752,a
qm,77,8752,138
qm,77,8752,111
qm,77,8752,a
qm,77,8752,161
qm,77,8752,a
qm,77,8752,180
qm,77,8752,13
qm,77,8752,282
qm,77,8817,a
qm,77,8817,224
qm,77,8861,a
qm,77,8861,267
qm,77,8861,3
qm,77,8861,a
qm,77,8861,a
qm,78,9040,213
qm,78,9040,212
qm,78,9040,94
qm,78,9040,84
qm,78,9040,16
qm,78,9402,210
qm,78,9402,a
qm,78,9402,a
qm,78,9402,162
qm,78,9402,156
qm,78,9402,a
qm,78,9402,a
qm,78,9402,a
qm,78,9402,a
qm,78,9404,210
qm,78,9404,a
qm,78,9404,a
qm,78,9404,235
qm,78,9693,106
qm,78,9693,268
qm,78,9693,a
qm,78,9693,128
qm,78,9693,150
qm,78,9693,223
qm,78,9693,121
qm,78,9693,a
qm,78,9693,221
qm,78,9693,268
qm,78,9725,a
qm,78,9725,198
qm,78,9725,101
qm,78,9779,150
qm,78,9779,73
qm,78,9779,a
qm,78,9779,168
qm,78,9779,100
qm,78,9779,2
qm,78,9779,218
qm,78,9779,151
qm,78,9779,247
qm,78,9779,74
qm,79,1523,238
qm,79,1744,137
qm,79,179,96
qm,79,179,35
qm,79,179,241
qm,79,179,179
qm,79,179,a
qm,79,179,130
qm,79,179,55
qm,79,180,a
qm,79,180,32
qm,79,180,240
qm,79,180,a
qm,79,180,33
qm,79,180,241
qm,79,180,a
qm,79,180,4
qm,79,2152,152
qm,79,2152,78
qm,79,2152,a
qm,79,2152,a
qm,79,2152,a
qm,80,2383,164
qm,80,2383,a
qm,80,2383,140
qm,80,3173,19
qm,80,3173,276
qm,80,3173,156
qm,80,3390,161
qm,80,3390,239
qm,80,3390,a
qm,80,3390,39
qm,80,3390,12
qm,80,348,a
qm,80,348,121
qm,80,348,a
qm,80,348,a
qm,80,348,102
qm,80,348,a
qm,80,348,a
qm,80,348,a
qm,80,3627,a
qm,80,3627,179
qm,80,3627,a
qm,80,3627,a
qm,80,3627,a
qm,80,3627,a
qm,80,3932,198
qm,80,3932,74
qm,81,4388,258
qm,81,4388,a
qm,81,5410,68
qm,81,5410,a
qm,81,5410,164
qm,81,5410,86
qm,81,5472,a
qm,81,5472,240
qm,81,5557,99
qm,81,5557,265
qm,81,5557,272
qm,81,5557,226
qm,81,5557,a
qm,81,5557,a
qm,81,5557,a
qm,81,5557,a
qm,81,5842,a
qm,81,5842,123
qm,81,5842,221
qm,81,5842,168
qm,81,5842,122
qm,81,5842,56
qm,81,5842,146
qm,81,5842,144
qm,81,5842,105
qm,82,5872,a
qm,82,5872,165
qm,82,5872,68
qm,82,5872,117
qm,82,5872,183
qm,82,5872,285
qm,82,5872,166
qm,82,6300,a
qm,82,6300,a
qm,82,6300,18
qm,82,6300,253
qm,82,6300,113
qm,82,6300,139
qm,82,6300,84
qm,82,6317,27
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6317,a
qm,82,6686,194
qm,82,6686,197
qm,82,6686,177
qm,82,6686,129
qm,82,6686,146
qm,82,6743,a
qm,82,6743,273
qm,82,6743,127
qm,82,6743,31
qm,82,6743,a
qm,82,6743,a
qm,82,6743,266
qm,82,6743,58
qm,83,694,257
qm,83,694,139
qm,83,744,280
qm,83,744,280
qm,83,7652,a
qm,83,7652,a
qm,83,7652,12
qm,83,7652,43
qm,83,7833,a
qm,83,7833,a
qm,83,7833,50
qm,83,7833,242
qm,83,7833,273
qm,83,7833,153
qm,83,7833,264
qm,83,7833,81
qm,83,7833,129
qm,83,8752,223
qm,83,8752,a
qm,83,8752,a
qm,83,8752,a
qm,84,8775,88
