Match Level,Match #,Team #,Location
qm,10,5842,285
qm,10,5842,230
qm,10,5872,127
qm,10,59,53
qm,10,59,130
qm,10,6300,96
qm,11,6317,167
qm,11,6317,213
qm,11,6743,167
qm,11,694,224
qm,11,694,244
qm,11,744,266
qm,11,744,240
qm,11,7652,52
qm,11,7652,102
qm,12,8775,224
qm,12,8817,79
qm,12,8817,124
qm,13,9402,235
qm,13,9402,119
qm,13,9404,239
qm,13,9404,237
qm,13,9693,8
qm,13,9693,244
qm,13,9725,152
qm,14,1523,117
qm,14,1523,263
qm,14,179,75
qm,14,179,76
qm,14,2152,242
qm,14,2152,73
qm,15,3173,20
qm,15,3173,208
qm,15,3390,84
qm,15,3627,151
qm,15,3932,177
qm,16,4206,204
qm,16,4206,47
qm,16,4388,108
qm,16,5410,43
qm,16,5472,247
qm,16,5472,123
qm,16,5557,55
qm,17,5872,191
qm,17,5872,253
qm,17,59,86
qm,17,59,252
qm,17,6300,41
qm,17,6317,155
qm,17,6686,247
qm,17,6686,79
qm,17,6743,195
qm,18,694,138
qm,18,744,17
qm,18,7652,285
qm,18,7652,257
qm,18,7833,220
qm,19,8775,160
qm,19,8817,136
qm,19,8817,41
qm,19,8861,158
qm,19,8861,286
qm,19,9040,128
qm,19,9040,55
qm,19,9402,49
qm,19,9402,11
qm,19,9404,75
qm,19,9404,267
qm,20,9693,63
qm,20,9693,230
qm,21,2152,260
qm,21,2383,80
qm,21,3173,122
qm,21,3390,250
qm,22,348,186
qm,22,3627,23
qm,22,3932,254
qm,22,3932,157
qm,22,4206,144
qm,22,4388,147
qm,22,5410,176
qm,22,5410,243
qm,23,5472,228
qm,23,5472,252
qm,23,5557,230
qm,23,5842,18
qm,23,59,155
qm,23,59,275
qm,23,6300,82
qm,24,6317,260
qm,24,744,265
qm,24,7652,1
qm,25,806,285
qm,25,8752,180
qm,25,8817,241
qm,25,8817,0
qm,25,8861,27
qm,26,9040,189
qm,26,9402,115
qm,26,9404,282
qm,26,9404,85
qm,26,9779,35
qm,26,9779,124
qm,27,108,167
qm,27,108,111
qm,27,1523,84
qm,27,179,77
qm,27,179,6
qm,27,180,2
qm,28,2383,45
qm,28,3390,46
qm,28,348,264
qm,28,348,31
qm,28,3627,76
qm,28,3932,51
qm,28,3932,249
qm,29,4206,284
qm,29,4388,214
qm,29,5410,284
qm,29,5410,13
qm,29,5472,244
qm,29,5557,249
qm,29,5842,168
qm,29,5842,58
qm,30,5872,158
qm,30,5872,190
qm,30,59,16
qm,30,59,229
qm,30,6300,277
qm,30,6300,143
qm,30,6743,48
qm,30,6743,35
qm,31,744,230
qm,31,744,255
qm,31,806,171
qm,31,806,105
qm,32,8817,255
qm,32,8861,260
qm,32,9404,200
qm,32,9404,32
qm,33,9693,166
qm,33,9693,112
qm,33,9725,44
qm,33,108,268
qm,33,108,120
qm,33,1523,151
qm,34,2152,159
qm,34,2383,120
qm,34,3173,171
qm,34,3390,148
qm,35,3627,86
qm,35,3932,68
qm,35,3932,235
qm,35,4206,33
qm,35,4388,2
qm,35,4388,265
qm,36,5472,66
qm,36,5472,238
qm,36,5557,92
qm,36,5557,232
qm,36,5842,186
qm,36,5842,136
qm,36,5872,76
qm,36,5872,76
qm,37,6317,234
qm,37,6686,183
qm,37,6686,92
qm,37,6743,161
qm,37,694,123
qm,37,694,124
qm,37,7652,173
qm,38,7833,95
qm,38,806,61
qm,38,8752,133
qm,38,8817,178
qm,38,8861,250
qm,39,9402,39
qm,39,9402,213
qm,39,9404,143
qm,39,9693,79
qm,39,9693,170
qm,39,9779,128
qm,40,108,259
qm,40,108,85
qm,40,1744,41
qm,40,1744,70
qm,40,179,250
qm,40,179,197
qm,40,180,243
qm,40,180,266
qm,41,3173,68
qm,41,348,173
qm,41,348,78
qm,41,3627,100
qm,41,3627,125
qm,42,4206,234
qm,42,4206,39
qm,42,4388,181
qm,42,5410,186
qm,42,5410,235
qm,42,5557,146
qm,42,5557,26
qm,42,5842,150
qm,42,5842,251
qm,43,6300,36
qm,43,6686,80
qm,43,6743,250
qm,43,6743,149
qm,44,694,180
qm,44,7833,120
qm,44,806,227
qm,44,8752,96
qm,45,8775,70
qm,45,9040,49
qm,45,9040,144
qm,45,9404,123
qm,46,9693,287
qm,46,9725,283
qm,46,9779,158
qm,46,9779,164
qm,46,108,79
qm,46,108,198
qm,46,1523,223
qm,46,1744,271
qm,46,1744,271
qm,47,179,41
qm,47,179,21
qm,47,180,254
qm,47,180,84
qm,47,2152,70
qm,47,3173,102
qm,48,3627,259
qm,48,3627,119
qm,49,5557,237
qm,49,59,73
qm,49,59,240
qm,49,6300,169
qm,50,6317,239
qm,50,6686,161
qm,50,6686,66
qm,50,6743,229
qm,50,6743,211
qm,50,694,198
qm,50,744,220
qm,50,7652,59
qm,50,7652,99
qm,51,806,132
qm,51,806,39
qm,51,8752,286
qm,51,8775,245
qm,51,8775,194
qm,51,8817,203
qm,51,8817,275
qm,51,8861,79
qm,51,8861,97
qm,52,9040,40
qm,52,9040,66
qm,52,9402,91
qm,52,9693,55
qm,53,108,86
qm,53,1523,42
qm,53,1523,142
qm,53,1744,46
qm,53,180,103
qm,53,2152,155
qm,53,2152,249
qm,54,3173,259
qm,54,3173,60
qm,54,3390,277
qm,54,3390,86
qm,54,3932,217
qm,55,5410,60
qm,55,5410,19
qm,55,5842,78
qm,56,59,238
qm,56,59,66
qm,56,6300,252
qm,56,6300,186
qm,56,6686,170
qm,56,6743,196
qm,56,6743,217
qm,57,694,233
qm,57,744,229
qm,57,7652,230
qm,57,806,178
qm,57,806,172
qm,58,8775,110
qm,58,8775,213
qm,58,8861,282
qm,58,8861,21
qm,58,9040,147
qm,58,9402,53
qm,58,9404,275
qm,58,9404,34
qm,59,9693,252
qm,59,9725,135
qm,59,9779,213
qm,59,9779,19
qm,59,108,203
qm,59,1744,148
qm,60,179,64
qm,60,179,108
qm,60,2152,231
qm,60,2383,32
qm,60,3173,250
qm,60,3390,24
qm,60,3390,4
qm,61,3627,87
qm,61,3627,286
qm,61,3932,67
qm,61,3932,46
qm,61,4206,179
qm,61,4206,200
qm,61,4388,179
qm,61,5410,123
qm,62,59,8
qm,62,59,147
qm,62,6300,146
qm,62,6300,29
qm,63,6317,14
qm,63,694,10
qm,63,7652,168
qm,64,7833,212
qm,64,806,156
qm,64,806,161
qm,64,8752,209
qm,64,8752,86
qm,64,8817,78
qm,64,8817,127
qm,64,8861,6
qm,64,8861,203
qm,65,9040,41
qm,65,9402,112
qm,65,9693,149
qm,65,9779,107
qm,66,108,92
qm,66,108,186
qm,66,1523,182
qm,66,180,123
qm,66,2152,51
qm,66,2152,83
qm,67,3390,61
qm,68,4206,111
qm,68,4206,113
qm,68,4388,18
qm,68,5410,67
qm,68,5410,165
qm,68,5472,270
qm,68,5472,218
qm,68,5557,50
qm,68,5557,264
qm,68,5842,203
qm,68,5842,10
qm,69,59,180
qm,69,59,280
qm,69,6300,158
qm,69,6300,46
qm,70,7652,108
qm,70,7652,84
qm,70,7833,96
qm,70,7833,178
qm,70,806,34
qm,70,806,34
qm,70,8752,175
qm,70,8752,121
qm,71,8775,119
qm,71,8775,208
qm,71,8861,233
qm,71,8861,109
qm,71,9404,25
qm,72,9693,255
qm,72,9693,280
qm,72,9725,71
qm,72,9725,234
qm,72,108,122
qm,72,1744,81
qm,72,1744,267
qm,73,180,14
qm,73,2152,212
qm,73,2383,130
qm,73,3173,124
qm,73,3390,148
qm,73,3390,76
qm,74,348,47
qm,74,3627,162
qm,74,4206,224
qm,74,4388,269
qm,74,4388,242
qm,75,5557,86
qm,75,5557,88
qm,75,5842,214
qm,75,5842,132
qm,75,59,11
qm,75,59,79
qm,75,6300,129
qm,75,6300,80
qm,76,6686,44
qm,76,6686,229
qm,76,6743,133
qm,76,694,269
qm,76,744,227
qm,76,744,123
qm,76,7652,203
qm,77,7833,237
qm,77,806,119
qm,77,8752,211
qm,77,8775,103
qm,77,8817,169
qm,77,8817,150
qm,77,8861,172
qm,78,9402,285
qm,78,9693,245
qm,78,9725,144
qm,79,108,85
qm,79,1523,117
qm,79,179,145
qm,79,180,275
qm,79,180,172
qm,79,2152,244
qm,79,2152,6
qm,80,2383,283
qm,80,2383,138
qm,80,3173,188
qm,80,3390,279
qm,80,348,193
qm,80,348,241
qm,80,3932,241
qm,81,4388,210
qm,81,5410,228
qm,81,5472,98
qm,81,5472,129
qm,81,5557,198
qm,81,5557,129
qm,82,5872,285
qm,82,6300,114
qm,82,6743,251
qm,83,694,84
qm,83,694,277
qm,83,744,276
qm,83,744,281
qm,83,7652,166
qm,83,7652,166
qm,83,7833,121
qm,83,7833,128
qm,83,8752,31
qm,84,8817,37
qm,84,8817,41
qm,84,8861,209
qm,84,8861,22
qm,84,9402,202
qm,84,9402,77
qm,85,9693,39
qm,85,9693,277
qm,85,9725,93
qm,85,9725,93
qm,85,9779,61
qm,85,9779,66
qm,85,108,271
qm,85,1523,170
qm,85,1744,196
qm,86,179,63
qm,86,2152,109
qm,86,2152,232
qm,86,2383,251
qm,86,3390,122
qm,86,3390,128
qm,87,348,211
qm,87,3627,62
qm,87,3627,118
qm,87,3932,237
qm,87,4206,125
qm,87,5410,251
qm,88,5472,84
qm,88,5472,287
qm,88,5557,66
qm,88,5872,153
qm,88,5872,268
qm,88,59,29
qm,88,59,98
qm,89,6686,233
qm,89,6686,94
qm,89,744,269
qm,89,7652,149
qm,90,806,209
qm,90,8752,281
qm,90,8752,38
qm,90,8817,2
qm,90,8817,6
qm,90,8861,150
qm,90,8861,29
qm,91,9040,166
qm,91,9040,188
qm,92,1523,166
qm,92,1744,114
qm,92,2152,31
qm,92,2152,224
qm,93,2383,134
qm,93,3173,15
qm,93,3390,163
qm,93,3390,66
qm,93,348,81
qm,93,3932,122
qm,93,3932,35
qm,94,4206,108
qm,94,4206,259
qm,94,4388,38
qm,94,5410,263
qm,94,5410,95
qm,94,5472,193
qm,94,5842,83
qm,95,59,140
qm,95,59,162
qm,95,6300,236
qm,95,6317,6
qm,95,6743,74
qm,96,744,115
qm,96,744,70
qm,96,7652,256
qm,96,7652,235
qm,96,7833,148
qm,96,806,0
qm,96,8752,251
qm,97,8861,187
qm,97,9040,222
qm,97,9040,127
qm,97,9402,151
qm,98,9693,61
qm,98,9725,276
qm,98,9725,214
qm,98,108,125
qm,98,1523,221
qm,98,1523,54
qm,98,1744,197
qm,99,179,66
qm,99,2383,103
qm,99,3173,152
qm,100,348,163
qm,100,348,87
qm,100,3627,182
qm,100,3627,253
qm,100,3932,64
qm,100,3932,238
qm,100,4388,243
qm,100,5410,169
qm,1,108,182
qm,1,108,156
qm,1,1523,209
qm,1,1744,39
qm,1,179,77
qm,1,179,202
qm,1,180,198
qm,1,2152,148
qm,1,2152,192
qm,2,2383,137
qm,2,2383,64
qm,2,3173,141
qm,2,348,170
qm,2,3627,200
qm,3,4206,86
qm,3,4206,228
qm,3,4388,62
qm,3,5410,137
qm,3,5472,34
qm,3,5557,123
qm,3,5557,54
qm,4,5872,139
qm,4,59,84
qm,4,59,66
qm,4,6300,118
qm,4,6300,182
qm,4,6686,81
qm,4,6743,1
qm,4,6743,152
qm,5,7652,44
qm,5,7833,30
qm,5,7833,81
qm,5,8752,28
qm,5,8752,222
qm,6,8817,36
qm,6,8817,182
qm,6,8861,16
qm,6,9404,30
qm,6,9404,270
qm,7,9725,62
qm,7,9779,284
qm,7,1523,123
qm,7,1523,124
qm,7,1744,274
qm,8,2383,240
qm,8,2383,53
qm,8,3173,99
qm,8,3173,31
qm,9,3627,158
qm,9,3932,277
qm,9,4388,4
qm,10,5557,208
qm,10,5872,31
qm,10,5872,172
qm,10,59,6
qm,10,59,83
qm,10,6300,246
qm,10,6300,50
qm,11,6317,284
qm,11,6686,238
qm,11,6743,109
qm,11,6743,253
qm,11,694,265
qm,11,744,6
qm,11,7652,48
qm,11,7652,104
qm,12,806,143
qm,12,806,60
qm,12,8752,13
qm,12,8775,55
qm,12,8817,203
qm,12,8861,152
qm,13,9040,143
qm,13,9402,236
qm,13,9402,277
qm,13,9404,119
qm,13,9693,271
qm,13,9725,246
qm,13,9725,82
qm,13,9779,0
qm,13,9779,192
qm,14,108,108
qm,14,108,92
qm,14,1523,92
qm,14,1744,108
qm,14,179,33
qm,15,2383,232
qm,15,3173,284
qm,15,3627,51
qm,16,4388,285
qm,16,5410,191
qm,16,5472,48
qm,16,5557,131
qm,16,5557,217
qm,16,5842,275
qm,16,5842,269
qm,17,5872,61
qm,17,5872,116
qm,17,59,162
qm,17,6317,173
qm,17,6317,49
qm,18,694,47
qm,18,694,66
qm,18,744,88
qm,18,744,282
qm,18,806,176
qm,18,8752,274
qm,18,8752,171
qm,19,8817,108
qm,19,8817,115
qm,19,9040,72
qm,19,9040,222
qm,19,9402,227
qm,19,9402,176
qm,20,9779,229
qm,20,108,123
qm,20,108,9
qm,20,1523,195
qm,20,1744,155
qm,21,180,113
qm,21,2383,51
qm,21,3173,266
qm,21,3173,196
qm,21,3390,270
qm,21,3390,125
qm,22,3627,21
qm,22,3932,232
qm,22,4206,31
qm,23,5557,40
qm,23,5842,254
qm,23,5872,241
qm,23,5872,220
qm,23,6300,251
qm,24,6686,191
qm,24,6686,60
qm,24,6743,108
qm,24,6743,277
qm,24,744,105
qm,24,7652,129
qm,25,7833,260
qm,25,8752,181
qm,25,8775,124
qm,25,8775,25
qm,25,8817,33
qm,25,8817,149
qm,25,8861,130
qm,25,8861,192
qm,26,9402,47
qm,26,9693,55
qm,26,9725,104
qm,26,9725,154
qm,27,179,268
qm,27,179,198
qm,27,180,49
qm,27,2152,73
qm,28,3390,113
qm,28,3627,8
qm,28,3932,275
qm,28,3932,130
qm,29,4206,61
qm,29,4206,212
qm,29,5472,270
qm,29,5472,244
qm,29,5557,123
qm,29,5557,178
qm,29,5842,104
qm,29,5842,154
qm,30,59,283
qm,30,6300,47
qm,30,6300,276
qm,30,6317,82
qm,30,6317,251
qm,30,6686,270
qm,30,6743,99
qm,30,6743,244
qm,31,694,67
qm,31,7652,163
qm,31,7652,68
qm,31,7833,179
qm,31,7833,81
qm,31,806,0
qm,31,806,74
qm,31,8752,124
qm,31,8752,177
qm,32,8817,279
qm,32,8817,40
qm,32,8861,286
qm,32,8861,64
qm,32,9404,151
qm,32,9404,79
qm,33,9693,157
qm,33,9693,88
qm,33,9725,156
qm,33,9725,287
qm,33,9779,65
qm,33,9779,287
qm,33,1523,54
qm,33,1523,176
qm,33,1744,242
qm,33,1744,7
qm,34,180,118
qm,34,3390,144
qm,35,3627,167
qm,35,3627,69
qm,35,3932,60
qm,35,3932,68
qm,35,4206,33
qm,35,4206,150
qm,35,4388,123
qm,35,5410,269
qm,35,5410,148
qm,36,5472,280
qm,36,5557,162
qm,36,5557,115
qm,36,5842,44
qm,36,5872,58
qm,37,6686,138
qm,37,6686,110
qm,37,694,106
qm,37,694,176
qm,37,744,73
qm,38,7833,86
qm,38,806,89
qm,38,806,17
qm,38,8775,25
qm,38,8861,219
qm,38,8861,220
qm,39,9402,231
qm,39,9404,205
qm,39,9725,243
qm,40,1523,206
qm,40,179,193
qm,40,179,73
qm,40,180,107
qm,40,180,121
qm,41,3173,163
qm,41,3390,137
qm,41,348,123
qm,41,3932,27
qm,42,4206,278
qm,42,4388,255
qm,42,5410,206
qm,42,5472,9
qm,42,5472,1
qm,42,5557,128
qm,42,5842,224
qm,43,59,166
qm,43,6300,213
qm,43,6300,163
qm,43,6317,221
qm,43,6686,176
qm,43,6686,3
qm,43,6743,222
qm,43,6743,81
qm,44,7652,166
qm,44,7833,29
qm,44,7833,55
qm,44,806,107
qm,44,8752,192
qm,44,8752,31
qm,45,8775,229
qm,45,8817,141
qm,45,9040,203
qm,45,9040,155
qm,45,9404,76
qm,45,9404,242
qm,46,9725,230
qm,46,9725,189
qm,46,9779,91
qm,46,1523,196
qm,46,1523,247
qm,46,1744,174
qm,47,179,184
qm,47,180,84
qm,47,180,185
qm,47,2152,161
qm,47,2152,115
qm,47,2383,200
qm,47,2383,198
qm,47,3173,56
qm,47,3173,34
qm,47,3390,241
qm,48,3627,159
qm,48,3627,282
qm,48,3932,238
qm,48,3932,187
qm,48,4206,145
qm,48,4206,194
qm,48,5410,197
qm,48,5410,174
qm,49,5557,20
qm,49,5557,284
qm,49,5842,42
qm,49,5842,110
qm,49,6300,26
qm,50,6317,263
qm,50,6686,38
qm,50,6743,261
qm,50,6743,45
qm,50,694,250
qm,50,694,98
qm,50,744,97
qm,50,7652,4
qm,51,7833,262
qm,51,8817,198
qm,51,8817,131
qm,51,8861,73
qm,51,8861,0
qm,52,9040,183
qm,52,9402,164
qm,52,9402,186
qm,52,9404,44
qm,52,9404,280
qm,53,108,230
qm,53,1744,36
qm,53,179,269
qm,53,180,152
qm,53,180,35
qm,53,2152,96
qm,54,2383,186
qm,54,2383,68
qm,54,348,78
qm,54,3932,265
qm,55,4206,236
qm,55,4388,43
qm,55,5410,69
qm,55,5557,272
qm,55,5842,148
qm,55,5842,98
qm,56,59,285
qm,56,6300,210
qm,56,6300,189
qm,56,6317,121
qm,56,6317,124
qm,56,6686,5
qm,56,6686,196
qm,56,6743,274
qm,56,6743,103
qm,57,694,238
qm,57,744,139
qm,57,744,13
qm,57,7652,235
qm,57,7833,28
qm,57,7833,198
qm,57,8752,82
qm,57,8752,172
qm,58,8775,46
qm,58,8817,229
qm,58,8861,20
qm,58,9402,57
qm,58,9404,56
qm,58,9404,100
qm,59,9693,239
qm,59,9725,13
qm,59,1523,148
qm,59,1523,222
qm,60,179,213
qm,60,180,43
qm,60,180,43
qm,60,2152,233
qm,60,2152,213
qm,60,2383,240
qm,61,348,258
qm,61,348,160
qm,61,3627,43
qm,61,3627,262
qm,61,3932,237
qm,61,3932,232
qm,61,4206,265
qm,61,5410,194
qm,62,5472,143
qm,62,5872,82
qm,62,59,145
qm,62,59,146
qm,62,6300,99
qm,62,6300,56
qm,63,6317,60
qm,63,6686,187
qm,63,6686,138
qm,63,6743,277
qm,63,7652,169
qm,63,7652,8
qm,64,8775,271
qm,64,8775,249
qm,64,8817,48
qm,64,8861,120
qm,64,8861,120
qm,65,9040,40
qm,65,9404,142
qm,65,9404,60
qm,65,9693,55
qm,65,9693,9
qm,65,9725,77
qm,65,9725,3
qm,65,9779,48
qm,66,1523,237
qm,66,1523,207
qm,66,1744,186
qm,66,179,251
qm,66,179,7
qm,66,180,59
qm,67,3173,180
qm,67,3173,21
qm,67,3390,255
qm,67,3390,19
qm,67,348,176
qm,67,3932,121
qm,67,3932,120
qm,68,4206,18
qm,68,4206,140
qm,68,4388,228
qm,68,5410,215
qm,68,5410,143
qm,68,5557,246
qm,69,59,282
qm,69,59,257
qm,69,6300,44
qm,69,6317,203
qm,69,6686,97
qm,69,6743,249
qm,70,7652,110
qm,70,806,57
qm,70,806,201
qm,70,8752,104
qm,70,8752,2
qm,71,8817,159
qm,71,8817,181
qm,71,8861,92
qm,71,8861,21
qm,71,9040,153
qm,71,9040,146
qm,71,9402,55
qm,71,9402,26
qm,72,9693,17
qm,72,9725,182
qm,72,9725,37
qm,72,1523,50
qm,72,1523,35
qm,72,1744,80
qm,73,179,209
qm,73,179,256
qm,73,180,186
qm,73,2383,247
qm,73,3390,11
qm,74,348,46
qm,74,3627,181
qm,74,3627,141
qm,74,3932,238
qm,74,3932,137
qm,74,4206,52
qm,74,4206,174
qm,74,4388,73
qm,75,5842,160
qm,75,5872,154
qm,76,6317,13
qm,76,6686,142
qm,76,6743,204
qm,76,6743,109
qm,76,744,200
qm,76,744,245
qm,76,7652,203
qm,76,7652,178
qm,77,806,159
qm,77,806,181
qm,77,8817,6
qm,77,8817,56
qm,78,9040,260
qm,78,9040,214
qm,78,9402,18
qm,78,9779,107
qm,79,108,185
qm,79,1523,132
qm,79,179,242
qm,79,2152,122
qm,79,2152,153
qm,80,3390,258
qm,80,3390,19
qm,80,348,131
qm,80,348,123
qm,80,3627,29
qm,80,3627,32
qm,80,3932,168
qm,81,4206,281
qm,81,4206,283
qm,81,4388,68
qm,81,5410,37
qm,81,5410,228
qm,81,5472,199
qm,81,5472,100
qm,81,5557,245
qm,81,5557,144
qm,81,5842,172
qm,81,5842,30
qm,82,59,284
qm,82,6686,80
qm,82,6743,224
qm,83,694,39
qm,83,694,262
qm,83,744,187
qm,83,7652,70
qm,83,7833,267
qm,83,7833,243
qm,83,8752,7
qm,83,8752,99
qm,84,8817,232
qm,84,8817,188
qm,84,8861,256
qm,84,8861,43
qm,84,9040,56
qm,84,9402,221
qm,84,9404,179
qm,84,9404,2
qm,85,9693,42
qm,85,9725,108
qm,85,9725,190
qm,85,9779,68
qm,85,1744,100
qm,86,179,189
qm,86,179,164
qm,86,2152,183
qm,86,2152,252
qm,86,3173,193
qm,87,4206,101
qm,87,4388,52
qm,87,5410,200
qm,88,5557,93
qm,88,5872,4
qm,88,59,101
qm,89,694,124
qm,89,744,221
qm,89,744,275
qm,90,7833,109
qm,90,806,17
qm,90,806,284
qm,90,8752,47
qm,90,8775,97
qm,90,8817,267
qm,90,8817,35
qm,90,8861,200
qm,90,8861,151
qm,91,9040,132
qm,91,9693,271
qm,91,9693,169
qm,91,9725,242
qm,91,9779,83
qm,91,9779,102
qm,92,108,252
qm,92,1523,210
qm,92,1744,162
qm,92,179,193
qm,92,179,51
qm,92,180,245
qm,92,180,59
qm,92,2152,152
qm,92,2152,53
qm,93,3173,260
qm,93,348,34
qm,93,348,199
qm,93,3932,174
qm,93,3932,127
qm,94,4206,284
qm,94,5410,204
qm,94,5842,171
qm,94,5842,130
qm,95,5872,14
qm,95,59,117
qm,95,59,14
qm,95,6300,109
qm,95,6300,259
qm,95,6317,224
qm,95,6317,100
qm,95,6686,98
qm,95,6686,273
qm,95,6743,274
qm,96,744,44
qm,96,744,138
qm,96,7652,88
qm,96,7833,77
qm,96,7833,27
qm,97,8861,84
qm,97,8861,188
qm,97,9040,247
qm,97,9404,272
qm,98,9693,43
qm,98,9725,89
qm,98,9725,231
qm,98,9779,108
qm,98,9779,71
qm,98,1523,146
qm,99,180,133
qm,99,2152,17
qm,99,2383,122
qm,99,2383,54
qm,100,3627,139
qm,100,3932,183
qm,100,4206,51
qm,100,4388,101
qm,100,5410,271
qm,100,5410,30
